-7.516878313777941E+00,-2.933050374098585E+01,7.772210382356881E-01
-7.426457423498050E+00,-2.935321391426184E+01,7.756061849744190E-01
-7.332948386302639E+00,-2.937639752107509E+01,7.739297646282388E-01
-7.242383003227208E+00,-2.939855700266041E+01,7.723001603437890E-01
-7.148724211193880E+00,-2.942116893598538E+01,7.706087087144865E-01
-7.054990152097061E+00,-2.944349048878833E+01,7.689085222002723E-01
-6.970264945591754E+00,-2.946340140196159E+01,7.673668955621589E-01
-6.876391422537159E+00,-2.948516916880481E+01,7.656517762526777E-01
-6.785476765384208E+00,-2.950595797741921E+01,7.639847521638140E-01
-6.691459885221344E+00,-2.952715279649645E+01,7.622547393475803E-01
-6.600405497522638E+00,-2.954738485733475E+01,7.605730899079188E-01
-6.506243890270735E+00,-2.956800143879737E+01,7.588276170871746E-01
-6.412011614921914E+00,-2.958832353428691E+01,7.570735203798705E-01
-6.320754145640661E+00,-2.960770933854502E+01,7.553689440834831E-01
-6.226388418934812E+00,-2.962745176644364E+01,7.536003206530812E-01
-6.135001798384214E+00,-2.964627763346006E+01,7.518813642026481E-01
-6.040501027058224E+00,-2.966544262528178E+01,7.500973106760384E-01
-5.945931049657132E+00,-2.968431440036933E+01,7.483046599450891E-01
-5.860454135950209E+00,-2.970110487930343E+01,7.466797582099215E-01
-5.765753583872681E+00,-2.971941241477008E+01,7.448722026817458E-01
-5.674044711673423E+00,-2.973684484901281E+01,7.431160587900558E-01
-5.579215507660261E+00,-2.975456407120792E+01,7.412943469219764E-01
-5.487383860176537E+00,-2.977142769378768E+01,7.395238237788607E-01
-5.392427950116746E+00,-2.978855989865167E+01,7.376863650082852E-01
-5.297409431281695E+00,-2.980539431439712E+01,7.358407072365389E-01
-5.205396146434929E+00,-2.982140024346319E+01,7.340476443016312E-01
-5.110254829424920E+00,-2.983764324466955E+01,7.321877130623597E-01
-5.018124500366580E+00,-2.985307536988405E+01,7.303801587803038E-01
-4.922864131704123E+00,-2.986872574596313E+01,7.285044373959066E-01
-4.827545934454026E+00,-2.988407590432892E+01,7.266208565377846E-01
-4.738324113776968E+00,-2.989816291587638E+01,7.248524076777966E-01
-4.642892538276087E+00,-2.991293027088350E+01,7.229546474647959E-01
-4.550482593774562E+00,-2.992693218326183E+01,7.211108668827106E-01
-4.454934779544239E+00,-2.994110052204823E+01,7.191980873614875E-01
-4.362415732011958E+00,-2.995452063932976E+01,7.173393404604154E-01
-4.266760116357565E+00,-2.996808649643916E+01,7.154108752768413E-01
-4.171053489364716E+00,-2.998134566096895E+01,7.134757201991764E-01
-4.078384925588407E+00,-2.999388580242188E+01,7.115958008640054E-01
-3.982576837743802E+00,-3.000654324198980E+01,7.096457078911127E-01
-3.889811102040518E+00,-3.001850205120644E+01,7.077509709709946E-01
-3.793903326877568E+00,-3.003055797818571E+01,7.057853413252273E-01
-3.697946348614473E+00,-3.004230483183741E+01,7.038130733290280E-01
-3.611232939055432E+00,-3.005264926962550E+01,7.020245552658931E-01
-3.515185405574550E+00,-3.006380709164894E+01,7.000382655007216E-01
-3.422192358542151E+00,-3.007430998370401E+01,6.981088106375605E-01
-3.326054751640108E+00,-3.008485852280334E+01,6.961074240526939E-01
-3.232976293270365E+00,-3.009477168382566E+01,6.941633982043633E-01
-3.136752873593035E+00,-3.010470904800858E+01,6.921472294136018E-01
-3.040487233553063E+00,-3.011433293015533E+01,6.901244508392813E-01
-2.947288101983798E+00,-3.012334766206089E+01,6.881596107331038E-01
-2.850944624937275E+00,-3.013235463862098E+01,6.861217587828196E-01
-2.757674620787363E+00,-3.014077406175866E+01,6.841427441832320E-01
-2.661260485921595E+00,-3.014916754086203E+01,6.820907304032091E-01
-2.564809798734233E+00,-3.015724828952857E+01,6.800322037565620E-01
-2.477660754603345E+00,-3.016427875050832E+01,6.781655996781529E-01
-2.381140477856785E+00,-3.017176174432541E+01,6.760932179044078E-01
-2.287700948934054E+00,-3.017870219285056E+01,6.740803804127751E-01
-2.191114976140986E+00,-3.018556209414388E+01,6.719929168350693E-01
-2.097617208990402E+00,-3.019189851843734E+01,6.699663112464690E-01
-2.000976241690838E+00,-3.019813470375851E+01,6.678655324498176E-01
-1.904307382106112E+00,-3.020405384331814E+01,6.657581161491497E-01
-1.810731214510915E+00,-3.020948086288563E+01,6.637114312785088E-01
-1.714010306559664E+00,-3.021477711751323E+01,6.615890202062054E-01
-1.620386560210493E+00,-3.021959956691015E+01,6.595286730666072E-01
-1.523620453678814E+00,-3.022426899704696E+01,6.573932175751541E-01
-1.426832812305406E+00,-3.022861930486960E+01,6.552511718176258E-01
-1.339394844852084E+00,-3.023227620177876E+01,6.533096810461676E-01
-1.242569921368942E+00,-3.023602108847737E+01,6.511545146945668E-01
-1.148850408295343E+00,-3.023934265431030E+01,6.490618106773259E-01
-1.051988891085844E+00,-3.024246081200716E+01,6.468920740139016E-01
-9.582368015727305E-01,-3.024517219784751E+01,6.447862777329770E-01
-8.613463161805260E-01,-3.024765694935638E+01,6.426041065803906E-01
-7.644434043224562E-01,-3.024981903174217E+01,6.404151299601218E-01
-6.706580017933804E-01,-3.025160608992626E+01,6.382900237474162E-01
-5.737387684374592E-01,-3.025313881159604E+01,6.360871169636136E-01
-4.799388874220434E-01,-3.025431782547393E+01,6.339494181440819E-01
-3.830052887977478E-01,-3.025522145181115E+01,6.317344276570097E-01
-2.860634998569687E-01,-3.025580435705478E+01,6.295124614099845E-01
-1.953716087758921E-01,-3.025605874336652E+01,6.274277405812666E-01
-9.842131582531886E-02,-3.025601864730372E+01,6.251924695161497E-01
-4.597884541426111E-03,-3.025567320645816E+01,6.230234002418027E-01
9.235180045110224E-02,-3.025499956920624E+01,6.207760537666633E-01
1.861727455554978E-01,-3.025404139923827E+01,6.185952301787333E-01
2.831193146480672E-01,-3.025273488034162E+01,6.163353950029792E-01
3.800622878859682E-01,-3.025110703832176E+01,6.140683086541699E-01
4.738719518293805E-01,-3.024922471960483E+01,6.118686193970759E-01
5.708003503302462E-01,-3.024696234483299E+01,6.095897972390513E-01
6.645928703785476E-01,-3.024446613406458E+01,6.073786135329258E-01
7.615008538954801E-01,-3.024157137405989E+01,6.050876012430019E-01
8.583967971315705E-01,-3.023835822406514E+01,6.027896506189837E-01
9.459046363299368E-01,-3.023518097342867E+01,6.007097751511269E-01
1.042776878927572E+00,-3.023135993665627E+01,5.984000236717095E-01
1.136510906661523E+00,-3.022735620282370E+01,5.961593622386799E-01
1.233353137461637E+00,-3.022290176092793E+01,5.938385598750000E-01
1.327054058440527E+00,-3.021828452858076E+01,5.915866964042795E-01
1.423858205871258E+00,-3.021319753225402E+01,5.892536361203851E-01
1.520638705709668E+00,-3.020779192802628E+01,5.869142048694606E-01
1.614274376501686E+00,-3.020225776699726E+01,5.846450684033708E-01
1.711007487103889E+00,-3.019622621142521E+01,5.822949489928320E-01
1.804597064262346E+00,-3.019008654198188E+01,5.800146976467455E-01
1.901281234421936E+00,-3.018342953959812E+01,5.776522630105251E-01
1.997936807993046E+00,-3.017645530264596E+01,5.752837411213642E-01
2.085213116534852E+00,-3.016988231387340E+01,5.731404078888604E-01
2.181810709679112E+00,-3.016230559111524E+01,5.707611384283976E-01
2.275262203821607E+00,-3.015467247906745E+01,5.684536970281924E-01
2.371797064666926E+00,-3.014647443629090E+01,5.660642126141904E-01
2.465187193494984E+00,-3.013824082455799E+01,5.637458804870276E-01
2.561656790524964E+00,-3.012942197095918E+01,5.613441979108544E-01
2.658088221206606E+00,-3.012028789072656E+01,5.589370326470523E-01
2.751371726572823E+00,-3.011114847440497E+01,5.566027062375360E-01
2.847724524728831E+00,-3.010139599976545E+01,5.541856369619351E-01
2.940929781907353E+00,-3.009166260368768E+01,5.518408566755517E-01
3.037201770448881E+00,-3.008130068710303E+01,5.494119672707568E-01
3.133431799064140E+00,-3.007062962392682E+01,5.469778549621603E-01
3.220314573279032E+00,-3.006072401503084E+01,5.447749214543465E-01
3.316464785793067E+00,-3.004946250736576E+01,5.423305612083161E-01
3.409471316458103E+00,-3.003826791406412E+01,5.399602860451898E-01
3.505532697586139E+00,-3.002639520481856E+01,5.375060482081473E-01
3.598450233224777E+00,-3.001461249444200E+01,5.351254602060262E-01
3.694417538241483E+00,-3.000213545354019E+01,5.326598502411836E-01
3.790335448718356E+00,-2.998935243524389E+01,5.301895220336496E-01
3.883113393131178E+00,-2.997668978972016E+01,5.277939986321533E-01
3.978935221061529E+00,-2.996330332836977E+01,5.253135906356474E-01
4.071617049911792E+00,-2.995005850610127E+01,5.229077835444994E-01
4.167336499318339E+00,-2.993607325359832E+01,5.204163070894274E-01
4.263001694099528E+00,-2.992178497708156E+01,5.179204959893401E-01
4.352447797769027E+00,-2.990814552059887E+01,5.155807866119202E-01
4.448011586501243E+00,-2.989327333309286E+01,5.130754355260264E-01
4.540443179271371E+00,-2.987859369529308E+01,5.106455361334632E-01
4.635904068868011E+00,-2.986312740903309E+01,5.081290527326280E-01
4.728232860086406E+00,-2.984787149749851E+01,5.056891271807067E-01
4.823582509912796E+00,-2.983180953412712E+01,5.031632605569264E-01
4.918874448105762E+00,-2.981544584500368E+01,5.006329170282549E-01
5.011036704765981E+00,-2.979932526072868E+01,4.981789850234565E-01
5.106213427770697E+00,-2.978237471157640E+01,4.956378230946706E-01
5.198264300923769E+00,-2.976568798961529E+01,4.931741141060254E-01
5.293326156411025E+00,-2.974815189936234E+01,4.906237196942709E-01
5.388330266445523E+00,-2.973031677786641E+01,4.880686982771247E-01
5.474089410013018E+00,-2.971395219052714E+01,4.857558377787494E-01
5.568979827321952E+00,-2.969554939144322E+01,4.831914743769544E-01
5.660751021200979E+00,-2.967745790869808E+01,4.807047459293290E-01
5.755521296548157E+00,-2.965847226399789E+01,4.781298379389364E-01
5.847175916560296E+00,-2.963981651942645E+01,4.756337919590507E-01
5.941824952479126E+00,-2.962024665314892E+01,4.730502034501015E-01
6.036412976448204E+00,-2.960037856387114E+01,4.704616558543170E-01
6.127888883468719E+00,-2.958086833377787E+01,4.679516018067156E-01
6.222349510072442E+00,-2.956041654733359E+01,4.653527817849167E-01
6.313699931433705E+00,-2.954034301334198E+01,4.628337950694657E-01
6.408030214509558E+00,-2.951931064724088E+01,4.602267399106831E-01
6.502296700380193E+00,-2.949798450766435E+01,4.576146449623451E-01
6.587384809979369E+00,-2.947847011211085E+01,4.552508474800317E-01
6.681529308733641E+00,-2.945658247667434E+01,4.526295163439535E-01
6.772574274428386E+00,-2.943511905058642E+01,4.500879355855692E-01
6.866587622716736E+00,-2.941264821940576E+01,4.474568273524463E-01
6.957502355688450E+00,-2.939061935595366E+01,4.449067489281469E-01
7.051378876484742E+00,-2.936756515135800E+01,4.422676270078699E-01
7.145186484188791E+00,-2.934421610010367E+01,4.396232830655305E-01
7.235900967363964E+00,-2.932134029810691E+01,4.370596123300107E-01
7.329570090124039E+00,-2.929741234980296E+01,4.344057352249964E-01
7.420150357850583E+00,-2.927397416488744E+01,4.318335520457343E-01
7.513679090279801E+00,-2.924946325273702E+01,4.291716327059071E-01
7.607135866415518E+00,-2.922465735319454E+01,4.265044996078727E-01
7.691484074775781E+00,-2.920199913458022E+01,4.240919882228040E-01
7.784800921428577E+00,-2.917663298442810E+01,4.214162515914169E-01
7.875037590168438E+00,-2.915180510005462E+01,4.188225351382784E-01
7.968209523934425E+00,-2.912585882129484E+01,4.161380274537568E-01
8.058305295715897E+00,-2.910046632062688E+01,4.135361697986870E-01
8.151329835374057E+00,-2.907393397084113E+01,4.108434858639857E-01
8.244276525149900E+00,-2.904710448894213E+01,4.081456166100342E-01
8.334148115071027E+00,-2.902085871910435E+01,4.055308201731304E-01
8.426935844947971E+00,-2.899344800561212E+01,4.028248299719575E-01
8.516654464093026E+00,-2.896664066046839E+01,4.002022491669948E-01
8.609285814386661E+00,-2.893864965949306E+01,3.974881088484100E-01
8.701838057189445E+00,-2.891036363274561E+01,3.947687407083347E-01
8.788345459945985E+00,-2.888363346002767E+01,3.922215459907691E-01
8.880739113634830E+00,-2.885477288096556E+01,3.894940028119734E-01
8.970072472428823E+00,-2.882655964099568E+01,3.868509964876126E-01
9.062299706169757E+00,-2.879711337775703E+01,3.841163465472081E-01
9.151470848902850E+00,-2.876833523237200E+01,3.814654900480783E-01
9.243530438313883E+00,-2.873830624991590E+01,3.787216529481516E-01
9.335502316864069E+00,-2.870798064421950E+01,3.759736961471012E-01
9.424423715007862E+00,-2.867834935224985E+01,3.733108894552388E-01
9.516220988470739E+00,-2.864743649384327E+01,3.705557838675433E-01
9.604970135262471E+00,-2.861723802044020E+01,3.678853002775868E-01
9.696587117919679E+00,-2.858574207855312E+01,3.651213767290473E-01
9.788110697629007E+00,-2.855395115284450E+01,3.623537428914085E-01
9.870698744599720E+00,-2.852498199652039E+01,3.598509141595466E-01
9.962047131993238E+00,-2.849262810246055E+01,3.570758141226897E-01
1.005036073553257E+01,-2.846103355795857E+01,3.543867860636393E-01
1.014152503151579E+01,-2.842809118146772E+01,3.516045746299667E-01
1.022965630075688E+01,-2.839592706024572E+01,3.489079713650926E-01
1.032062759496377E+01,-2.836239742306130E+01,3.461173182815553E-01
1.041149710614679E+01,-2.832857067702989E+01,3.433235265147194E-01
1.049933972288246E+01,-2.829555244966329E+01,3.406164772735652E-01
1.059001133448747E+01,-2.826114145474733E+01,3.378156427311217E-01
1.067766116534155E+01,-2.822755850337373E+01,3.351011029120629E-01
1.076813159901869E+01,-2.819256390623595E+01,3.322919786379501E-01
1.085849654513795E+01,-2.815727126453623E+01,3.294799914795000E-01
1.094002645897243E+01,-2.812513808171641E+01,3.269367947278541E-01
1.103018858660797E+01,-2.808928002639600E+01,3.241182479701305E-01
1.111734018698797E+01,-2.805429600939257E+01,3.213872871863876E-01
1.120729111462135E+01,-2.801785397444919E+01,3.185617046305281E-01
1.129423668865435E+01,-2.798230474065214E+01,3.158235569743656E-01
1.138397120190539E+01,-2.794527737680159E+01,3.129904506920486E-01
1.147359223193952E+01,-2.790795105195206E+01,3.101547956090197E-01
1.156021317837814E+01,-2.787154469560129E+01,3.074073376355902E-01
1.164960676933006E+01,-2.783363277228401E+01,3.045649104318542E-01
1.173600431358562E+01,-2.779666361741312E+01,3.018108090461173E-01
1.182516574937225E+01,-2.775817299063414E+01,2.989615000725294E-01
1.191420920087558E+01,-2.771938707395141E+01,2.961097911345915E-01
1.199453522663490E+01,-2.768410080330806E+01,2.935303843288016E-01
1.208335277338649E+01,-2.764475097083743E+01,2.906726174262633E-01
1.216918955641968E+01,-2.760638757906638E+01,2.879037858151510E-01
1.225776611403801E+01,-2.756645381415812E+01,2.850392697785488E-01
1.234336507170193E+01,-2.752752708607663E+01,2.822643101982228E-01
1.243169182697746E+01,-2.748701337035126E+01,2.793939771218354E-01
1.251989149500453E+01,-2.744620461068716E+01,2.765213533787363E-01
1.260512433300054E+01,-2.740643168266710E+01,2.737381369482850E-01
1.269307064602210E+01,-2.736504317645700E+01,2.708587980873857E-01
1.277805379880449E+01,-2.732470972451773E+01,2.680697166824514E-01
1.286573723697993E+01,-2.728274313600804E+01,2.651851583540153E-01
1.295328571522530E+01,-2.724048367622373E+01,2.622985376492385E-01
1.303506356804295E+01,-2.720068762409669E+01,2.595950302407795E-01
1.312235052597716E+01,-2.715786462291454E+01,2.567027031291350E-01
1.320669174192205E+01,-2.711614607023319E+01,2.539007516899577E-01
1.329370864440995E+01,-2.707274953289090E+01,2.510024902608237E-01
1.337778479313901E+01,-2.703047336518945E+01,2.481957955649983E-01
1.346452270801469E+01,-2.698650008118300E+01,2.452935957311495E-01
1.355111655289172E+01,-2.694223578942045E+01,2.423883966487672E-01
1.363477696218378E+01,-2.689912468425632E+01,2.395744142089317E-01
1.372108098441743E+01,-2.685429444718926E+01,2.366640616776568E-01
1.380446101558609E+01,-2.681063661409964E+01,2.338457465782745E-01
1.389047489988153E+01,-2.676524053157312E+01,2.309316071321479E-01
1.397634063459371E+01,-2.671955744957797E+01,2.280144250481297E-01
1.405376587307620E+01,-2.667804897998909E+01,2.253779231728782E-01
1.413934231818225E+01,-2.663182030442857E+01,2.224564712218037E-01
1.422201087922890E+01,-2.658681211103049E+01,2.196272283100766E-01
1.430728192028269E+01,-2.654002455580429E+01,2.167016793373477E-01
1.438965406569339E+01,-2.649447599414892E+01,2.138688279617424E-01
1.447461822243189E+01,-2.644712994858305E+01,2.109397234035509E-01
1.455942444893961E+01,-2.639950078994195E+01,2.080077056325852E-01
1.464134096653616E+01,-2.635313921129589E+01,2.051685252946980E-01
1.472582705191853E+01,-2.630495597741859E+01,2.022330344654457E-01
1.480743143315622E+01,-2.625806075029403E+01,1.993907721226101E-01
1.489159392848845E+01,-2.620932956657860E+01,1.964521732126271E-01
1.497559236171606E+01,-2.616032341373074E+01,1.935108324095307E-01
1.505131943524767E+01,-2.611582268402654E+01,1.908534003283590E-01
1.513500376446921E+01,-2.606629182994051E+01,1.879085162708011E-01
1.521582919190188E+01,-2.601809582065787E+01,1.850572965784660E-01
1.529918156364398E+01,-2.596802191369455E+01,1.821098529655851E-01
1.537968237468141E+01,-2.591930208470236E+01,1.792560241275719E-01
1.546269736703331E+01,-2.586869018902870E+01,1.763054806756978E-01
1.554553891472717E+01,-2.581780877889678E+01,1.733526248808523E-01
