-7.516878313777941E+00,-2.933050374098585E+01,7.772210382356881E-01
1.562554244766688E+01,-2.576831269112880E+01,1.704939037426760E-01
1.570804133223517E+01,-2.571690232779426E+01,1.675388046569671E-01
1.578771278101970E+01,-2.566689469753906E+01,1.646775439161724E-01
1.586986696503559E+01,-2.561495733580792E+01,1.617193409793831E-01
1.595184328966873E+01,-2.556275526374772E+01,1.587591458245770E-01
1.602573255103142E+01,-2.551537751535306E+01,1.560853470262066E-01
1.610736920442853E+01,-2.546267520262790E+01,1.531226819051879E-01
1.618620266679956E+01,-2.541142356759273E+01,1.502548122449670E-01
1.626748808744716E+01,-2.535820582385434E+01,1.472905744727367E-01
1.634598135067122E+01,-2.530645564405818E+01,1.444203890256012E-01
1.642691344011653E+01,-2.525272314322731E+01,1.414529598277580E-01
1.650766138533175E+01,-2.519873158131126E+01,1.384840827421929E-01
1.658562865913639E+01,-2.514623614499163E+01,1.356104312143923E-01
1.666601274620036E+01,-2.509173917090765E+01,1.326404524181451E-01
1.674362860340772E+01,-2.503875899528592E+01,1.297648327732047E-01
1.682365175214312E+01,-2.498376453598419E+01,1.267917525574259E-01
1.690349071412346E+01,-2.492851810296026E+01,1.238174100826798E-01
1.697801232546093E+01,-2.487660663755221E+01,1.210344544246944E-01
1.705749345052486E+01,-2.482087140448080E+01,1.180588126117696E-01
1.713423365994634E+01,-2.476669441853728E+01,1.151783067006738E-01
1.721334820880046E+01,-2.471046582803133E+01,1.122008165665358E-01
1.728973246935087E+01,-2.465581535422291E+01,1.093181005156251E-01
1.736847862271887E+01,-2.459910019412540E+01,1.063380425225452E-01
1.744703703095575E+01,-2.454213757361071E+01,1.033578563999703E-01
1.752288317105899E+01,-2.448677688550646E+01,1.004728047283550E-01
1.760107187740509E+01,-2.442932817223342E+01,9.749058816261548E-02
1.767655684104395E+01,-2.437350042202859E+01,9.460354772714226E-02
1.775437027383120E+01,-2.431557339350747E+01,9.161931743450463E-02
1.783199326699574E+01,-2.425740457271563E+01,8.863521231497723E-02
1.790194317372625E+01,-2.420465864844395E+01,8.593834669155895E-02
1.797920783204515E+01,-2.414603188292580E+01,8.295272786776797E-02
1.805380121151024E+01,-2.408906608708923E+01,8.006235463723553E-02
1.813069513080809E+01,-2.402996348247386E+01,7.707450112341638E-02
1.820492606726228E+01,-2.397253769703071E+01,7.418236292309192E-02
1.828144103970544E+01,-2.391296175820392E+01,7.119327893223183E-02
1.835776297217434E+01,-2.385314679322702E+01,6.820433483086785E-02
1.843143991944003E+01,-2.379503564284714E+01,6.531079117438479E-02
1.850738398271605E+01,-2.373475513186578E+01,6.231967714409798E-02
1.858069505568457E+01,-2.367619467187966E+01,5.942445075178293E-02
1.865625999570409E+01,-2.361544968762596E+01,5.643227269267848E-02
1.873163176609391E+01,-2.355446771311577E+01,5.344024544551061E-02
1.879954337798945E+01,-2.349918574624628E+01,5.073631085655618E-02
1.887454603188284E+01,-2.343775664438714E+01,4.774336476802933E-02
1.894694473700087E+01,-2.337808712185777E+01,4.484600188877214E-02
1.902156683120526E+01,-2.331619936200349E+01,4.185097882273742E-02
1.909359686340105E+01,-2.325608514931111E+01,3.895236262007609E-02
1.916783579769275E+01,-2.319373647858797E+01,3.595700507285364E-02
1.924187949554610E+01,-2.313115234618586E+01,3.296155861586392E-02
1.931334661767590E+01,-2.307036479837528E+01,3.006191137128564E-02
1.938700061100138E+01,-2.300732343414511E+01,2.706476991709603E-02
1.945808929438026E+01,-2.294609645736216E+01,2.416436766160603E-02
1.953135256296989E+01,-2.288260279838209E+01,2.116739441751435E-02
1.960441993822854E+01,-2.281887910470734E+01,1.817019465594519E-02
1.967024716748692E+01,-2.276112517627659E+01,1.546196365322237E-02
1.974293981563262E+01,-2.269696193456197E+01,1.246406088305197E-02
1.981309808017119E+01,-2.263464879499718E+01,9.562188198105628E-03
1.988539780230511E+01,-2.257003189006241E+01,6.562994973670022E-03
1.995517303243488E+01,-2.250728038496391E+01,3.660936662826609E-03
2.002707555883780E+01,-2.244221206272208E+01,6.624858632761359E-04
2.009877784663401E+01,-2.237691473012528E+01,-2.336404375547795E-03
2.016797484801468E+01,-2.231350657079244E+01,-5.239127722869982E-03
2.023927895358215E+01,-2.224776039717196E+01,-8.239131604758242E-03
2.030808855294789E+01,-2.218391701990846E+01,-1.114188981794869E-02
2.037898964558662E+01,-2.211772131281722E+01,-1.414083581494635E-02
2.044968645503136E+01,-2.205129923887884E+01,-1.714017434586673E-02
2.051563588319684E+01,-2.198895892138746E+01,-1.994602517392175E-02
2.058593619856706E+01,-2.192210143314485E+01,-2.294596154224092E-02
2.065377377985911E+01,-2.185718563703794E+01,-2.584885534137582E-02
2.072367012291613E+01,-2.178988232505544E+01,-2.884809070372835E-02
2.079111494381525E+01,-2.172453289823839E+01,-3.175041053451448E-02
2.086060291488041E+01,-2.165678118997029E+01,-3.474933406212820E-02
2.092988008969141E+01,-2.158880418146834E+01,-3.774879011282146E-02
2.099672049472441E+01,-2.152280657534665E+01,-4.065086581997908E-02
2.106558074604381E+01,-2.145438948751416E+01,-4.364903621684072E-02
2.113201948061332E+01,-2.138796672450476E+01,-4.655034942163714E-02
2.120046588809870E+01,-2.131911007918973E+01,-4.954830794745362E-02
2.126870055475018E+01,-2.125003046035551E+01,-5.254668224555616E-02
2.133014813332134E+01,-2.118744266656117E+01,-5.525351686657220E-02
2.139797566416822E+01,-2.111793757994560E+01,-5.825108717827206E-02
2.146341001705208E+01,-2.105046246447102E+01,-6.115102624416031E-02
2.153081291498989E+01,-2.098051955904490E+01,-6.414663420987728E-02
2.159583667537629E+01,-2.091262189958081E+01,-6.704551169168470E-02
2.166281578649592E+01,-2.084224226494772E+01,-7.004096714131693E-02
2.172957630535169E+01,-2.077164084309244E+01,-7.303629006896770E-02
2.179397378556243E+01,-2.070310507442577E+01,-7.593394632858347E-02
2.186029975532233E+01,-2.063206664758989E+01,-7.892701453117740E-02
2.192427459997490E+01,-2.056311076692509E+01,-8.182321982693382E-02
2.199016355060822E+01,-2.049164224006130E+01,-8.481574808976697E-02
2.205582978045410E+01,-2.041995715945230E+01,-8.780780308157385E-02
2.211495082540472E+01,-2.035502123785512E+01,-9.050894358879581E-02
2.218019448563967E+01,-2.028292116814773E+01,-9.349962966553269E-02
2.224312051426892E+01,-2.021293732878435E+01,-9.639262622106615E-02
2.230792166863918E+01,-2.014040436935869E+01,-9.938074041753978E-02
2.237041605633554E+01,-2.007000357885969E+01,-1.022720976610351E-01
2.243476853491525E+01,-1.999704278067444E+01,-1.052594220340295E-01
2.249889023733143E+01,-1.992386694804170E+01,-1.082455992260267E-01
2.256072503132213E+01,-1.985284635897137E+01,-1.111341969459261E-01
2.262439457600126E+01,-1.977924599294960E+01,-1.141177799326537E-01
2.268578999161569E+01,-1.970781536152392E+01,-1.170046813600734E-01
2.274900301820659E+01,-1.963379281131630E+01,-1.199872892656463E-01
2.281198045643796E+01,-1.955955674969943E+01,-1.229683045823303E-01
2.286866189603235E+01,-1.949232147374932E+01,-1.256596089173901E-01
2.293119130534206E+01,-1.941768211803273E+01,-1.286382024796595E-01
2.299147970691234E+01,-1.934524865297475E+01,-1.315193407690299E-01
2.305354589540771E+01,-1.927019206799996E+01,-1.344952019844033E-01
2.311338408961764E+01,-1.919735483946785E+01,-1.373743852353556E-01
2.317498084651619E+01,-1.912188110389567E+01,-1.403486717561383E-01
2.323633451693254E+01,-1.904619618624828E+01,-1.433208406742708E-01
2.329547737860327E+01,-1.897275270205223E+01,-1.461956060801392E-01
2.335635127039717E+01,-1.889665651757115E+01,-1.491646624961863E-01
2.341502855857216E+01,-1.882281974664017E+01,-1.520369988571942E-01
2.347542133750767E+01,-1.874632008077561E+01,-1.550040428917921E-01
2.353556846690324E+01,-1.866961442600577E+01,-1.579687621067826E-01
2.359161334273324E+01,-1.859767097211245E+01,-1.607411639243745E-01
2.365128334570601E+01,-1.852056610381900E+01,-1.637024144265929E-01
2.370879105839263E+01,-1.844575371083453E+01,-1.665669493929387E-01
2.376796929533872E+01,-1.836824799817818E+01,-1.695257727783981E-01
2.382499848733944E+01,-1.829305013852031E+01,-1.723871831783153E-01
2.388367989400817E+01,-1.821514776803376E+01,-1.753418843221501E-01
2.394210918490487E+01,-1.813704349730056E+01,-1.782944440916743E-01
2.399841165364143E+01,-1.806126759408897E+01,-1.811505091391514E-01
2.405633850202551E+01,-1.798276960168892E+01,-1.841003855685220E-01
2.411215041180560E+01,-1.790661522529398E+01,-1.869528255909593E-01
2.416956703631100E+01,-1.782772932338944E+01,-1.898978526659024E-01
2.422672493674396E+01,-1.774864861506960E+01,-1.928405846025104E-01
2.427812877804404E+01,-1.767705589546345E+01,-1.954975858690972E-01
2.433479413767900E+01,-1.759760730201240E+01,-1.984364926933753E-01
2.438938400061546E+01,-1.752053785109899E+01,-2.012790635925138E-01
2.444553597371909E+01,-1.744070944853912E+01,-2.042146877536681E-01
2.449962446307477E+01,-1.736327242672046E+01,-2.070529083925840E-01
2.455525347697539E+01,-1.728306654015278E+01,-2.099828863035123E-01
2.461061628340309E+01,-1.720267175840258E+01,-2.129106882424395E-01
2.466393816152965E+01,-1.712469345966753E+01,-2.157421959915209E-01
2.471877399298281E+01,-1.704393471999670E+01,-2.186661765919229E-01
2.477158571021550E+01,-1.696560523334173E+01,-2.214930582817415E-01
2.482589288458446E+01,-1.688448353666956E+01,-2.244111880586643E-01
2.487993089122315E+01,-1.680317897843007E+01,-2.273271572029490E-01
2.492850530217858E+01,-1.672958779616097E+01,-2.299588855502126E-01
2.498202609017475E+01,-1.664794024578079E+01,-2.328699362406089E-01
2.503356092615168E+01,-1.656875809403648E+01,-2.356848208523726E-01
2.508654551071717E+01,-1.648676310092524E+01,-2.385911210453659E-01
2.513756116359308E+01,-1.640724471913893E+01,-2.414006523588866E-01
2.519000810321368E+01,-1.632490217937112E+01,-2.443007392268962E-01
2.524218033309273E+01,-1.624238443215376E+01,-2.471987288424659E-01
2.529240470010377E+01,-1.616236431327032E+01,-2.500006202548460E-01
2.534402875861865E+01,-1.607950987826425E+01,-2.528931224036381E-01
2.539372236457325E+01,-1.599916787284499E+01,-2.556890908645263E-01
2.544479912513177E+01,-1.591598432913481E+01,-2.585750032636916E-01
2.549559999293417E+01,-1.583263621094736E+01,-2.614588646071612E-01
2.554124554370647E+01,-1.575721270583353E+01,-2.640606577384130E-01
2.559151856525358E+01,-1.567355126716399E+01,-2.669390200820350E-01
2.563990375702645E+01,-1.559243309663355E+01,-2.697215240505582E-01
2.568962523626409E+01,-1.550845171886034E+01,-2.725934920131634E-01
2.573747534146387E+01,-1.542702686527486E+01,-2.753695563839380E-01
2.578664458369399E+01,-1.534273203295480E+01,-2.782349078590276E-01
2.583553357688298E+01,-1.525828112521502E+01,-2.810980415107263E-01
2.588257767397450E+01,-1.517640659768064E+01,-2.838656681227051E-01
2.593091280216076E+01,-1.509165055943344E+01,-2.867221692750056E-01
2.597742034784886E+01,-1.500948163248045E+01,-2.894832573058803E-01
2.602520028286843E+01,-1.492442424882583E+01,-2.923330533591078E-01
2.607269780246529E+01,-1.483921807507717E+01,-2.951803887954572E-01
2.611687497730416E+01,-1.475937514169926E+01,-2.978403772179137E-01
2.616382689412579E+01,-1.467388482278012E+01,-3.006812230271338E-01
2.620899750559710E+01,-1.459101204034434E+01,-3.034268509956018E-01
2.625539759844347E+01,-1.450523171708822E+01,-3.062602775717146E-01
2.630003308804385E+01,-1.442207927927548E+01,-3.089996095352568E-01
2.634587816961690E+01,-1.433601222693912E+01,-3.118273899628921E-01
2.639143780238357E+01,-1.424980261750495E+01,-3.146514943204740E-01
2.643525729690860E+01,-1.416623962768241E+01,-3.173807851377565E-01
2.648025884454432E+01,-1.407975393245142E+01,-3.201972724942568E-01
2.652354011084987E+01,-1.399592720280339E+01,-3.229201663311986E-01
2.656798743409911E+01,-1.390917138719728E+01,-3.257310221183752E-01
2.661215199319081E+01,-1.382227841358708E+01,-3.285380209411499E-01
2.665180054449019E+01,-1.374367594218045E+01,-3.310700633171609E-01
2.669542697972338E+01,-1.365652381032535E+01,-3.338700967388354E-01
2.673737694358535E+01,-1.357205458538021E+01,-3.365760878173151E-01
2.678044749594459E+01,-1.348463857855091E+01,-3.393685533159276E-01
2.682186059454853E+01,-1.339991700855505E+01,-3.420680754073503E-01
2.686437698938967E+01,-1.331224159443281E+01,-3.448545553757275E-01
2.690661006493391E+01,-1.322443414351217E+01,-3.476367620810254E-01
2.694721155258780E+01,-1.313933344113611E+01,-3.503255953188711E-01
2.698888701622580E+01,-1.305126757363220E+01,-3.531002841020077E-01
2.702894704039799E+01,-1.296592155706280E+01,-3.557823386852767E-01
2.707006329775344E+01,-1.287760731506998E+01,-3.585505398060157E-01
2.711089632105956E+01,-1.278916787364551E+01,-3.613142275831624E-01
2.714753730333245E+01,-1.270917933996753E+01,-3.638077630811243E-01
2.718783571441826E+01,-1.262050123156376E+01,-3.665643123846528E-01
2.722656644276632E+01,-1.253456302352427E+01,-3.692284139954031E-01
2.726631040665184E+01,-1.244563624994393E+01,-3.719777181988612E-01
2.730450168073126E+01,-1.235945981114148E+01,-3.746349011759901E-01
2.734368556942324E+01,-1.227029029377296E+01,-3.773770105583443E-01
2.738258498494375E+01,-1.218099886780198E+01,-3.801143894933531E-01
2.741996042911581E+01,-1.209447232935240E+01,-3.827600160262847E-01
2.745830354233074E+01,-1.200494255013039E+01,-3.854903103738317E-01
2.749513951677411E+01,-1.191818664333747E+01,-3.881290164712201E-01
2.753292321959892E+01,-1.182842110755566E+01,-3.908518555205051E-01
2.757042157213717E+01,-1.173853605959364E+01,-3.935697620877473E-01
2.760404732080845E+01,-1.165724894166855E+01,-3.960221103684876E-01
2.764100453729318E+01,-1.156714108060959E+01,-3.987322568314742E-01
2.767650017768857E+01,-1.147982926705703E+01,-4.013515521265142E-01
2.771290126718408E+01,-1.138949232728623E+01,-4.040547121869039E-01
2.774785749309455E+01,-1.130195788613614E+01,-4.066667560075968E-01
2.778369760331819E+01,-1.121139052496939E+01,-4.093616677854480E-01
2.781925134988124E+01,-1.112070587252507E+01,-4.120517154707482E-01
2.785338470904890E+01,-1.103283730174102E+01,-4.146513995412187E-01
2.788837313279963E+01,-1.094192928352031E+01,-4.173340933522811E-01
2.792195946509968E+01,-1.085384810773390E+01,-4.199261065390326E-01
2.795638352742244E+01,-1.076272176896662E+01,-4.226001466707381E-01
2.799052254304600E+01,-1.067148326034967E+01,-4.252694446646361E-01
2.802220053154660E+01,-1.058603029880699E+01,-4.277633162747044E-01
2.805578596910938E+01,-1.049457495174251E+01,-4.304247927413243E-01
2.808801336629290E+01,-1.040596479194039E+01,-4.329964903577737E-01
2.812103080404285E+01,-1.031429336712454E+01,-4.356497654093707E-01
2.815270813691603E+01,-1.022547494971690E+01,-4.382127415972403E-01
2.818515769425195E+01,-1.013358900970858E+01,-4.408563873945517E-01
2.821731979070527E+01,-1.004159437830497E+01,-4.434963319138179E-01
2.824816817204721E+01,-9.952464409264168E+00,-4.460470320777312E-01
2.827975823545609E+01,-9.860257980242817E+00,-4.486784149071400E-01
2.831005135864650E+01,-9.770923937036754E+00,-4.512200802391103E-01
2.834106656627709E+01,-9.678508588919382E+00,-4.538414701503070E-01
2.837179103762479E+01,-9.585990406255510E+00,-4.564590550396355E-01
2.839929120839897E+01,-9.502337769482319E+00,-4.588189567282744E-01
2.842946282598231E+01,-9.409623824907776E+00,-4.614279468813147E-01
2.845838409857967E+01,-9.319802202350095E+00,-4.639483309842510E-01
2.848798155593158E+01,-9.226883964767056E+00,-4.665479375087613E-01
2.851634455470400E+01,-9.136863703782414E+00,-4.690588322424393E-01
2.854536295576527E+01,-9.043741544626887E+00,-4.716484653958885E-01
2.857408589897904E+01,-8.950519143030865E+00,-4.742341371473810E-01
2.860159993149202E+01,-8.860209971530393E+00,-4.767316289930307E-01
2.862974013820339E+01,-8.766793940742897E+00,-4.793074146245933E-01
2.865669177836039E+01,-8.676296972572286E+00,-4.817953237382296E-01
2.868425093655159E+01,-8.582686315446816E+00,-4.843612417094880E-01
2.871151355873993E+01,-8.488978455097701E+00,-4.869230750026461E-01
2.873588071779398E+01,-8.404255511648778E+00,-4.892317066693895E-01
2.876257551615558E+01,-8.310364707604624E+00,-4.917839658953130E-01
2.878812479551686E+01,-8.219412591193271E+00,-4.942487121441195E-01
2.881423181762671E+01,-8.125335797535108E+00,-4.967902021065976E-01
2.883921309181385E+01,-8.034203482519722E+00,-4.992449838513899E-01
2.886473311640070E+01,-7.939939623206433E+00,-5.017767306839148E-01
2.888995142751928E+01,-7.845582062641498E+00,-5.043039861174758E-01
2.891406703813918E+01,-7.754179850969970E+00,-5.067442715599862E-01
2.893868680205294E+01,-7.659641191272745E+00,-5.092601781771268E-01
2.896222305844417E+01,-7.568067227171929E+00,-5.116900171765065E-01
2.898624590754235E+01,-7.473354719079164E+00,-5.141959290741124E-01
2.900996572389912E+01,-7.378555786133910E+00,-5.166971513257885E-01
2.903112924885802E+01,-7.292854743393588E+00,-5.189507308240421E-01
2.905427135071259E+01,-7.197888884923712E+00,-5.214417516126746E-01
2.907637575537439E+01,-7.105902530444829E+00,-5.238466761362451E-01
2.909891431830717E+01,-7.010764549239854E+00,-5.263257560554315E-01
2.912043316626417E+01,-6.918614899597019E+00,-5.287199665299769E-01
2.914236652606605E+01,-6.823311514304457E+00,-5.311889619196447E-01
2.916399059293355E+01,-6.727926671316205E+00,-5.336526385602223E-01