-7.193671485977116E+00,5.707461819196415E+00,1.860848002594931E-01
-7.305693095259872E+00,5.574920623190517E+00,1.928513625005072E-01
-7.418811524292390E+00,5.435940805173885E+00,1.997740166239268E-01
-7.525695269995389E+00,5.299542232984985E+00,2.064035831178919E-01
-7.633437662296168E+00,5.156686066639367E+00,2.131803595290798E-01
-7.738399225305288E+00,5.011944986249284E+00,2.198796217422881E-01
-7.830786444886556E+00,4.879636547133767E+00,2.258630847232766E-01
-7.930370971709689E+00,4.731465965706581E+00,2.324088414334020E-01
-8.024012440819625E+00,4.586438476014503E+00,2.386636732035844E-01
-8.117924047153728E+00,4.434943899070834E+00,2.450418450641882E-01
-8.206023192976067E+00,4.286812072191953E+00,2.511299251930094E-01
-8.294157063260011E+00,4.132225239641731E+00,2.573321897503571E-01
-8.379319420846230E+00,3.976156431564593E+00,2.634421861470058E-01
-8.458885104949927E+00,3.823767189681361E+00,2.692652240476728E-01
-8.538138035423911E+00,3.664954002271029E+00,2.751884734569052E-01
-8.611945172231486E+00,3.510018976835221E+00,2.808275918785152E-01
-8.685209164717811E+00,3.348690560627568E+00,2.865570448919188E-01
-8.755400093956107E+00,3.186174278392246E+00,2.921851587325451E-01
-8.816144076249078E+00,3.038414598692207E+00,2.971810954134816E-01
-8.880442705667130E+00,2.873809520799638E+00,3.026116452282931E-01
-8.939700391736576E+00,2.713554679911639E+00,3.077657888405747E-01
-8.997855113069010E+00,2.547025250672250E+00,3.129856921523244E-01
-9.051144654436124E+00,2.385021271927168E+00,3.179328290112716E-01
-9.103110501358568E+00,2.216800430412759E+00,3.229361807218222E-01
-9.151916544205354E+00,2.047809682973956E+00,3.278274997819479E-01
-9.196130222090588E+00,1.883595221627532E+00,3.324526996239695E-01
-9.238694692019665E+00,1.713268880342159E+00,3.371194776254276E-01
-9.276858026151857E+00,1.547875437736530E+00,3.415255681818498E-01
-9.313161595762997E+00,1.376448250352523E+00,3.459630311607776E-01
-9.346278094115478E+00,1.204550345776908E+00,3.502821780324986E-01
-9.374370700830147E+00,1.043368220246485E+00,3.542149056686910E-01
-9.401309903467931E+00,8.707292820601693E-01,3.583011644023192E-01
-9.424339661599841E+00,7.033790622054389E-01,3.621394834014544E-01
-9.444994719292424E+00,5.302197059013785E-01,3.659847416674017E-01
-9.461946172491945E+00,3.624794852329634E-01,3.695877419009381E-01
-9.476328187895041E+00,1.890312996292725E-01,3.731886857098657E-01
-9.487530167424131E+00,1.552225824273314E-02,3.766642270980035E-01
-9.495347100502421E+00,-1.523945516400085E-01,3.799075399583811E-01
-9.500307064397280E+00,-3.258580671979153E-01,3.831342145060864E-01
-9.502095310703247E+00,-4.936242933279811E-01,3.861354938945898E-01
-9.500839059166122E+00,-6.668203132712818E-01,3.891102878274877E-01
-9.496436990395145E+00,-8.397941557630640E-01,3.919559760592249E-01
-9.489768571136970E+00,-9.957914871619401E-01,3.944153754601145E-01
-9.479410824837746E+00,-1.168187164535952E+00,3.970136716208710E-01
-9.466425147637496E+00,-1.334655997470572E+00,3.994034835009777E-01
-9.449957363346050E+00,-1.506245172451354E+00,4.017443755687385E-01
-9.431082238348683E+00,-1.671831892494282E+00,4.038842826114610E-01
-9.408557957488521E+00,-1.842403339461239E+00,4.059664262228301E-01
-9.382979895520599E+00,-2.012377332871142E+00,4.079166792055297E-01
-9.355336161152980E+00,-2.176248912484924E+00,4.096783847621003E-01
-9.323804447805808E+00,-2.344892197059520E+00,4.113687735286419E-01
-9.290435745051353E+00,-2.507380583549769E+00,4.128788779580443E-01
-9.253024534958952E+00,-2.674495611210730E+00,4.143085337163973E-01
-9.212653898895702E+00,-2.840759168494795E+00,4.156055254605314E-01
-9.173664760679813E+00,-2.990157005717960E+00,4.166625196075763E-01
-9.127718028485646E+00,-3.154656786823029E+00,4.177063979945984E-01
-9.080495208178027E+00,-3.312897806111296E+00,4.185899468048552E-01
-9.028872761603090E+00,-3.475382732743826E+00,4.193730301218856E-01
-8.976204481254706E+00,-3.631583590065198E+00,4.200050275532324E-01
-8.919005752739658E+00,-3.791868482339280E+00,4.205284126040994E-01
-8.859011330610677E+00,-3.950966177060797E+00,4.209200041157074E-01
-8.798314371543814E+00,-4.103758207931621E+00,4.211740062089872E-01
-8.732895477000081E+00,-4.260383874397007E+00,4.213068570385660E-01
-8.667001455395283E+00,-4.410696685294601E+00,4.213109602830213E-01
-8.596266521535389E+00,-4.564672233442476E+00,4.211862034966061E-01
-8.522873978950235E+00,-4.717235575970147E+00,4.209311493260023E-01
-8.454324871807636E+00,-4.853783700975981E+00,4.205883621637717E-01
-8.375954515792635E+00,-5.003540988086255E+00,4.200863246737527E-01
-8.297662886379895E+00,-5.147005602539586E+00,4.194775681877352E-01
-8.214261386005532E+00,-5.293701084994027E+00,4.187225733635049E-01
-8.131160529586875E+00,-5.434123179841506E+00,4.178704113333195E-01
-8.042854676107726E+00,-5.577593485125902E+00,4.168647680808032E-01
-7.952106888247206E+00,-5.719365022630264E+00,4.157325514326813E-01
-7.861995012787856E+00,-5.854910744175490E+00,4.145174364528367E-01
-7.766543656433473E+00,-5.993230229479927E+00,4.131382218619504E-01
-7.671943037151875E+00,-6.125365107913975E+00,4.116848208166110E-01
-7.571918188561112E+00,-6.260088401298752E+00,4.100609014996107E-01
-7.469619655639581E+00,-6.392929194023782E+00,4.083137010379438E-01
-7.371895115148991E+00,-6.515460910902754E+00,4.065677586833649E-01
-7.265300218180935E+00,-6.644554396050300E+00,4.045847081086155E-01
-7.160081637636863E+00,-6.767592165428622E+00,4.025507173539840E-01
-7.049263731128141E+00,-6.892745050361794E+00,4.003316748099937E-01
-6.940029631166250E+00,-7.011908957059370E+00,3.980714760618027E-01
-6.825134810994648E+00,-7.132995235664025E+00,3.956197866414597E-01
-6.708224720011164E+00,-7.251966782397113E+00,3.930512606038668E-01
-6.593204610335862E+00,-7.365057702403276E+00,3.904554463710957E-01
-6.472444922580946E+00,-7.479776688053406E+00,3.876596892166030E-01
-6.353775074847090E+00,-7.588696203678913E+00,3.848457158029708E-01
-6.229321121032918E+00,-7.699050739155807E+00,3.818267956347687E-01
-6.103048320744340E+00,-7.807147148700386E+00,3.786962024836759E-01
-5.987463414357802E+00,-7.902817017019598E+00,3.757724330439954E-01
-5.857837193372036E+00,-8.006539917943668E+00,3.724323962189858E-01
-5.730770217811093E+00,-8.104691796319132E+00,3.690971587389895E-01
-5.597834465454969E+00,-8.203789166422258E+00,3.655453485240659E-01
-5.467646322403023E+00,-8.297416767890178E+00,3.620077042984013E-01
-5.331568051864990E+00,-8.391792303120548E+00,3.582488245993830E-01
-5.193956242983505E+00,-8.483734312925575E+00,3.543864546841612E-01
-5.059363488237605E+00,-8.570373924435444E+00,3.505514779030778E-01
-4.918855420635578E+00,-8.657464885594548E+00,3.464889064521180E-01
-4.781538328249161E+00,-8.739367902757410E+00,3.424621430535247E-01
-4.638297933195646E+00,-8.821524402139140E+00,3.382045302174700E-01
-4.493733500797087E+00,-8.901142637184389E+00,3.338499135998171E-01
-4.362056216878345E+00,-8.970858433072831E+00,3.298341904459047E-01
-4.215093539252782E+00,-9.045596834222405E+00,3.252995235870392E-01
-4.071731570801705E+00,-9.115458918968574E+00,3.208231186670073E-01
-3.922456022383392E+00,-9.185084556450283E+00,3.161073797720952E-01
-3.776937800902333E+00,-9.249966432758027E+00,3.114582018128114E-01
-3.625519110044285E+00,-9.314412285023360E+00,3.065665335108738E-01
-3.473078562875041E+00,-9.376202598118127E+00,3.015877466911450E-01
-3.324626218452308E+00,-9.433457605888561E+00,2.966878544934883E-01
-3.170307875968499E+00,-9.489983127533469E+00,2.915420066191987E-01
-3.020121311777834E+00,-9.542120864909913E+00,2.864831240530338E-01
-2.864096424140206E+00,-9.593336913277071E+00,2.811762696047403E-01
-2.707269061693932E+00,-9.641837289305563E+00,2.757900364965752E-01
-2.564963851151898E+00,-9.683300403924086E+00,2.708582401145718E-01
-2.406733862619230E+00,-9.726599771361773E+00,2.653256696929227E-01
-2.252969623777733E+00,-9.765885997069049E+00,2.599008006790887E-01
-2.093465526900030E+00,-9.803768259240778E+00,2.542227874189074E-01
-1.938555038446747E+00,-9.837796664302548E+00,2.486600260962289E-01
-1.777953155015087E+00,-9.870231950321491E+00,2.428427016620917E-01
-1.616860244990141E+00,-9.899889106936602E+00,2.369570296431570E-01
-1.460538397913696E+00,-9.925937294554686E+00,2.311973701003449E-01
-1.298610362620181E+00,-9.950107867043965E+00,2.251820490554569E-01
-1.141566246700520E+00,-9.970836559897851E+00,2.193004132143144E-01
-9.789817556872620E-01,-9.989502391747664E+00,2.131627130067986E-01
-8.161321648980278E-01,-1.000536579522827E+01,2.069654913916499E-01
-6.635871581346996E-01,-1.001766824516574E+01,2.011161636839964E-01
-5.003505860188263E-01,-1.002810125824078E+01,1.948086609741279E-01
-3.422521943585751E-01,-1.003552256296204E+01,1.886530443501918E-01
-1.787951847821037E-01,-1.004042327521513E+01,1.822397784084291E-01
-2.056990604342521E-02,-1.004248575926259E+01,1.759847574467930E-01
1.429276526039882E-01,-1.004184819991558E+01,1.694726987524847E-01
3.063772407125741E-01,-1.003839816923514E+01,1.629130988790748E-01
4.644652079526744E-01,-1.003238326154824E+01,1.565213322387132E-01
6.276880514781600E-01,-1.002340741853754E+01,1.498737753226009E-01
7.854746002486063E-01,-1.001205094176589E+01,1.434003842738188E-01
9.482988130720531E-01,-9.997560228076493E+00,1.366721993166392E-01
1.110853346246588E+00,-9.980271121653734E+00,1.299057916532451E-01
1.257407273130257E+00,-9.962254971779489E+00,1.237639100763811E-01
1.419320832547388E+00,-9.939652000307905E+00,1.169303191207584E-01
1.575627945110849E+00,-9.915127786875445E+00,1.102860585473902E-01
1.736707125217396E+00,-9.887053522938674E+00,1.033896284323510E-01
1.892124038915694E+00,-9.857246528513672E+00,9.668770912213363E-02
2.052197425027477E+00,-9.823727107390246E+00,8.973560577214747E-02
2.211692921492576E+00,-9.787451633351976E+00,8.275825707930715E-02
2.365450521927782E+00,-9.749729416995171E+00,7.598343214109124E-02
2.523675000708614E+00,-9.708057503275016E+00,6.896233632334897E-02
2.676118202122214E+00,-9.665134610457351E+00,6.214941758296332E-02
2.832898334999013E+00,-9.618110168987528E+00,5.509240283995283E-02
2.988880093326082E+00,-9.568383442691641E+00,4.801997134776412E-02
3.129044568757658E+00,-9.521156881840467E+00,4.162117602067324E-02
3.283387341641252E+00,-9.466316359325395E+00,3.452442295072383E-02
3.431870337900313E+00,-9.410703052463814E+00,2.764713018799463E-02
3.584350497838532E+00,-9.350622069782281E+00,2.053269595266498E-02
3.730947145049296E+00,-9.289963231113141E+00,1.364188781630382E-02
3.881392044329874E+00,-9.224700316844832E+00,6.517854851263572E-03
4.030738515992157E+00,-9.156828153905055E+00,-6.080875940547635E-04
4.174182053428350E+00,-9.088677261245808E+00,-7.504105070054299E-03
4.321243142437962E+00,-9.015720801435474E+00,-1.462773608194005E-02
4.462394478662744E+00,-8.942681495692026E+00,-2.151737111115776E-02
4.607002984263481E+00,-8.864707325825439E+00,-2.863070855380276E-02
4.750301681942051E+00,-8.784211231468264E+00,-3.573596579305365E-02
4.878569707101639E+00,-8.709355295122862E+00,-4.214423560288118E-02
5.019259474472484E+00,-8.624115715947841E+00,-4.922870976175747E-02
5.154049632779860E+00,-8.539280628417384E+00,-5.607179765716572E-02
5.291887423239483E+00,-8.449215679421656E+00,-6.312714185138019E-02
5.423841086572200E+00,-8.359749926056237E+00,-6.993827873211907E-02
5.558665621316344E+00,-8.264942218670591E+00,-7.695629665962359E-02
5.691896094059657E+00,-8.167758925003783E+00,-8.395213469793314E-02
5.819272300010228E+00,-8.071472928285813E+00,-9.069916417887193E-02
5.949245605203828E+00,-7.969690446370683E+00,-9.764525861695843E-02
6.073395263744483E+00,-7.869002939176288E+00,-1.043402290059283E-01
6.199959777041117E+00,-7.762722053878758E+00,-1.112291257597124E-01
6.324735252391910E+00,-7.654193543980607E+00,-1.180859970128465E-01
6.439804407655309E+00,-7.550654705063841E+00,-1.244696428344317E-01
6.561004554082294E+00,-7.437850834391263E+00,-1.312589545629571E-01
6.676482102369193E+00,-7.326621652222487E+00,-1.377934018508478E-01
6.793898076718066E+00,-7.209582302121699E+00,-1.445059078836050E-01
6.905642856634751E+00,-7.094312003586398E+00,-1.509620437427106E-01
7.019129469030666E+00,-6.973156285191612E+00,-1.575896918761238E-01
7.130563687427106E+00,-6.849953994045817E+00,-1.641711301471489E-01
7.236415262842903E+00,-6.728807754072882E+00,-1.704942252822501E-01
7.343702993748459E+00,-6.601671138692796E+00,-1.769788741411654E-01
7.445471097645330E+00,-6.476779727395066E+00,-1.832042463923746E-01
7.548470519700508E+00,-6.345840052331896E+00,-1.895843643693694E-01
7.649239320793399E+00,-6.213019643091921E+00,-1.959084501836151E-01
7.738309625806350E+00,-6.091464981864152E+00,-2.015711077984145E-01
7.834742618651070E+00,-5.955161990792668E+00,-2.077837135217351E-01
7.925849946660971E+00,-5.821561150835539E+00,-2.137374497760107E-01
8.017671874788629E+00,-5.681792422770362E+00,-2.198265524500667E-01
8.104253326909975E+00,-5.544907246313922E+00,-2.256567115242441E-01
8.191332033604684E+00,-5.401818455520097E+00,-2.316142449760995E-01
8.275951862347064E+00,-5.257101363905987E+00,-2.375021840766504E-01
8.355471902204020E+00,-5.115541064975306E+00,-2.431317427024039E-01
8.435164296863707E+00,-4.967737942907980E+00,-2.488771426513594E-01
8.509859449977334E+00,-4.823266073278170E+00,-2.543654881672089E-01
8.584509435848720E+00,-4.672532930618970E+00,-2.599612983595931E-01
8.656553281222150E+00,-4.520372024558699E+00,-2.654782552943498E-01
8.719359806823125E+00,-4.381743281152016E+00,-2.703928139006524E-01
8.786365088716760E+00,-4.226985237068282E+00,-2.757544733143905E-01
8.848651496915060E+00,-4.075980256117505E+00,-2.808630461546106E-01
8.910344491186081E+00,-3.918705838476934E+00,-2.860566910040842E-01
8.967441688836175E+00,-3.765349509842000E+00,-2.909988614614307E-01
9.023722033598112E+00,-3.605729679051132E+00,-2.960175144189375E-01
9.077212953702411E+00,-3.444985700757039E+00,-3.009445465180026E-01
9.126298579643759E+00,-3.288401070650720E+00,-3.056235257241345E-01
9.174227860283187E+00,-3.125583037712666E+00,-3.103652696374252E-01
9.217887753635075E+00,-2.967082959581956E+00,-3.148619758783407E-01
9.260170352406726E+00,-2.802380962567992E+00,-3.194121035142324E-01
9.299553139096830E+00,-2.636794070446935E+00,-3.238622301819108E-01
9.332617133089403E+00,-2.486509415714094E+00,-3.277955255329608E-01
9.366427482961130E+00,-2.319372197449933E+00,-3.320507169584502E-01
9.396331820280054E+00,-2.156919600035729E+00,-3.360685619604407E-01
9.424303749912024E+00,-1.988370907700672E+00,-3.401154325966156E-01
9.448522417431697E+00,-1.824649620686991E+00,-3.439283603895177E-01
9.470586203869095E+00,-1.654891116688334E+00,-3.477608701357023E-01
9.489624790185735E+00,-1.484595550640633E+00,-3.514824316467796E-01
9.505154289893547E+00,-1.319331778758263E+00,-3.549766191511658E-01
9.518197505038724E+00,-1.148132968493160E+00,-3.584755409081541E-01
9.527898702565096E+00,-9.820943570217423E-01,-3.617519016176324E-01
9.534893832509871E+00,-8.102011609726467E-01,-3.650223871820392E-01
9.538797769236213E+00,-6.380376262259974E-01,-3.681746428592379E-01
9.539644255161722E+00,-4.767856228758138E-01,-3.710157308420433E-01
9.537540081423463E+00,-3.042579581185982E-01,-3.739349622820475E-01
9.532537011178565E+00,-1.371932441162507E-01,-3.766435163507965E-01
9.524292799264995E+00,3.549315949560795E-02,-3.793208394527658E-01
9.513332473443475E+00,2.026079472831088E-01,-3.817927303249409E-01
9.498917950268801E+00,3.752373638523345E-01,-3.842234281282794E-01
9.481359321478841E+00,5.477518102896475E-01,-3.865270957088701E-01
9.461368737368698E+00,7.145365706643287E-01,-3.886343804231195E-01
9.437613684600175E+00,8.866527355468611E-01,-3.906849798229505E-01
9.411625775414763E+00,1.052942843734661E+00,-3.925458748874103E-01
9.381673091293711E+00,1.224435371892006E+00,-3.943394840084709E-01
9.348571661647822E+00,1.395524381183684E+00,-3.960008522631732E-01
9.315970087011053E+00,1.549661870061766E+00,-3.973873378661246E-01
9.276878931020196E+00,1.719820517960124E+00,-3.987937239482807E-01
9.236056996496172E+00,1.883942138782483E+00,-4.000258735034577E-01
9.190786762893934E+00,2.052911793809201E+00,-4.011657218924590E-01
9.143995014212335E+00,2.215771307410078E+00,-4.021384745765889E-01
9.092571018653066E+00,2.383322210959853E+00,-4.030092074177800E-01
9.038031031259180E+00,2.550064841994256E+00,-4.037420359186206E-01
8.982291123508467E+00,2.710602914619720E+00,-4.043194881820460E-01
8.921646313949738E+00,2.875579481916897E+00,-4.047792548967147E-01
8.860019262558254E+00,3.034294405708958E+00,-4.050913803481465E-01
8.793315266828708E+00,3.197267539441709E+00,-4.052755416729613E-01
8.723554246164031E+00,3.359132507095901E+00,-4.053188870992707E-01
8.657932708473808E+00,3.504330431719717E+00,-4.052363507546195E-01
8.582399455599143E+00,3.663923087061866E+00,-4.050103317446964E-01
8.506438203636689E+00,3.817150214714617E+00,-4.046561219908421E-01
8.425002690849077E+00,3.974171073462642E+00,-4.041506590651223E-01
8.343363546646033E+00,4.124798585063456E+00,-4.035258922669318E-01
8.256100918293633E+00,4.279016003764624E+00,-4.027403055604963E-01
