-7.193671485977116E+00,5.707461819196415E+00,1.860848002594931E-01
8.165910757141500E+00,4.431719975251948E+00,-4.018122520574936E-01
8.075865397600593E+00,4.578001566908219E+00,-4.007786842523593E-01
7.979988281996658E+00,4.727555157140574E+00,-3.995700973757574E-01
7.884489093152273E+00,4.870679770451797E+00,-3.982649742893783E-01
7.783026557651270E+00,5.016858694326094E+00,-3.967754955602280E-01
7.678767469750751E+00,5.161236834111619E+00,-3.951434502074057E-01
7.582219594407031E+00,5.290045134526108E+00,-3.935460348465950E-01
7.472721586720862E+00,5.430835886274781E+00,-3.916429504932396E-01
7.364180293952253E+00,5.565213523959092E+00,-3.896662005548145E-01
7.249393704397951E+00,5.702083866447537E+00,-3.874848447725316E-01
7.135799291380985E+00,5.832565982303074E+00,-3.852399793494221E-01
7.015859308222052E+00,5.965306065719676E+00,-3.827821204199510E-01
6.893352974106628E+00,6.095866038555705E+00,-3.801841943955414E-01
6.772391464881232E+00,6.220087973013588E+00,-3.775377515958061E-01
6.644948656229337E+00,6.346199203978185E+00,-3.746660240571738E-01
6.519286924681616E+00,6.466014460996556E+00,-3.717554476865389E-01
6.387069475035542E+00,6.587471850272159E+00,-3.686125747518119E-01
6.252490228921107E+00,6.706490122904119E+00,-3.653330713708384E-01
6.124494664591106E+00,6.815577334224598E+00,-3.621416807935656E-01
5.985470177739086E+00,6.929737357965888E+00,-3.586004975852062E-01
5.848806328699817E+00,7.037757910835703E+00,-3.550459904639423E-01
5.705439944546350E+00,7.146794740305167E+00,-3.512428559634616E-01
5.564665455319012E+00,7.249769815170521E+00,-3.474374407273905E-01
5.417148872926414E+00,7.353503550293975E+00,-3.433769269978119E-01
5.267598805877095E+00,7.454477018934642E+00,-3.391874587001062E-01
5.120986467487438E+00,7.549525455025582E+00,-3.350117632501277E-01
4.967587651878084E+00,7.644943903533954E+00,-3.305721196098410E-01
4.817349698283016E+00,7.734537406833243E+00,-3.261564671325203E-01
4.660309626325518E+00,7.824239400663589E+00,-3.214718971252449E-01
4.501502967988458E+00,7.910977784080560E+00,-3.166653631450961E-01
4.356594174842432E+00,7.986741467207060E+00,-3.122195734800768E-01
4.194588413256647E+00,8.067737735773841E+00,-3.071858469267750E-01
4.036288829454230E+00,8.143202502503362E+00,-3.022033502847318E-01
3.871201918168133E+00,8.218133659145044E+00,-2.969415725346770E-01
3.710033312178070E+00,8.287668175136250E+00,-2.917420778809254E-01
3.542097200827874E+00,8.356408311603507E+00,-2.862591258763881E-01
3.372805171231158E+00,8.421954570204129E+00,-2.806666420897828E-01
3.207743802308391E+00,8.482318057257798E+00,-2.751522952770186E-01
3.035970441516378E+00,8.541495001706711E+00,-2.693500441359660E-01
2.868629755765074E+00,8.595643648156674E+00,-2.636363702606714E-01
2.694627489794531E+00,8.648351751823432E+00,-2.576327783569268E-01
2.519589542720484E+00,8.697737267805200E+00,-2.515301254818615E-01
2.360653806222188E+00,8.739468808662968E+00,-2.459343627943037E-01
2.183828449924938E+00,8.782471119222834E+00,-2.396498588273677E-01
2.011906244761230E+00,8.820865394819563E+00,-2.334806388331762E-01
1.833493796152023E+00,8.857192963017518E+00,-2.270171939245949E-01
1.660165744850000E+00,8.889096494006647E+00,-2.206792186180539E-01
1.480432500395697E+00,8.918688157895984E+00,-2.140459448726086E-01
1.300128919877804E+00,8.944836681526285E+00,-2.073299322286613E-01
1.125163758801826E+00,8.966851249078355E+00,-2.007540502430328E-01
9.439382232156132E-01,8.986188608439548E+00,-1.938826270513924E-01
7.682111659756353E-01,9.001590483500399E+00,-1.871610157022184E-01
5.863371561036860E-01,9.014077905164282E+00,-1.801446737112194E-01
4.042400243587687E-01,9.023074843643764E+00,-1.730588051141547E-01
2.396312099819757E-01,9.028199122365367E+00,-1.666013542738725E-01
5.730671365425312E-02,9.030547007023063E+00,-1.593911944994170E-01
-1.191540800994583E-01,9.029491076496022E+00,-1.523552663335876E-01
-3.014467850747522E-01,9.024959608777017E+00,-1.450264733115622E-01
-4.777450568280998E-01,9.017246758611430E+00,-1.378806952167233E-01
-6.597341097010186E-01,9.005839605361087E+00,-1.304439648567553E-01
-8.414628890158123E-01,8.990944838172704E+00,-1.229568934739918E-01
-1.017015436110193E+00,8.973215417223924E+00,-1.156656933793662E-01
-1.198027252083412E+00,8.951478693444066E+00,-1.080878682215737E-01
-1.372755884602024E+00,8.927145563928635E+00,-1.007145018077071E-01
-1.552781737498746E+00,8.898604352044524E+00,-9.305746313295937E-02
-1.732202463094582E+00,8.866621467715358E+00,-8.536472062778276E-02
-1.899439184240392E+00,8.833599297634683E+00,-7.813891905312849E-02
-2.077489618832763E+00,8.794995629917041E+00,-7.038563575410511E-02
-2.249025154146965E+00,8.754404729807490E+00,-6.285722511037299E-02
-2.425416623940889E+00,8.709138297724968E+00,-5.505369503506059E-02
-2.595220970691335E+00,8.662136532428233E+00,-4.748176128903560E-02
-2.769696475441879E+00,8.610286891541822E+00,-3.963934517578886E-02
-2.943101190293743E+00,8.555123819758684E+00,-3.178159428788144E-02
-3.109830618068163E+00,8.498606398917504E+00,-2.416541471793401E-02
-3.280936062920857E+00,8.436992291393702E+00,-1.628670120633255E-02
-3.445317303714686E+00,8.374280995001874E+00,-8.656167835479360E-03
-3.613869238243630E+00,8.306321102696661E+00,-7.687277142489398E-04
-3.781028752561892E+00,8.235180756050509E+00,7.118771053146936E-03
-3.930763869945960E+00,8.168219792715790E+00,1.423951921921736E-02
-4.095102645508905E+00,8.091114348101293E+00,2.211870205825362E-02
-4.252644681500112E+00,8.013556429428526E+00,2.973552755127440E-02
-4.413835906051527E+00,7.930408912756730E+00,3.759525454175833E-02
-4.568220180258725E+00,7.847069190819551E+00,4.518799525311973E-02
-4.726033533266036E+00,7.758019688924843E+00,5.301656586298725E-02
-4.882045663273672E+00,7.666029113920977E+00,6.082484445291686E-02
-5.031258150511759E+00,7.574241836612087E+00,6.835954253538168E-02
-5.183564545381699E+00,7.476579698340538E+00,7.611929756433158E-02
-5.329089711146496E+00,7.379380390798546E+00,8.360126898601052E-02
-5.477479987571399E+00,7.276204057034190E+00,9.130117987957435E-02
-5.623799782212094E+00,7.170289615247863E+00,9.896636679274808E-02
-5.754135545520180E+00,7.072310716879733E+00,1.058566596363159E-01
-5.896370404097075E+00,6.961311115870640E+00,1.134482360253341E-01
-6.031906053930939E+00,6.851413831743010E+00,1.207545207714022E-01
-6.169734302562753E+00,6.735339019694234E+00,1.282599508116543E-01
-6.300919130872788E+00,6.620619780444443E+00,1.354779360218125E-01
-6.434162869155414E+00,6.499656654467728E+00,1.428865292230098E-01
-6.565009533469600E+00,6.376282019307780E+00,1.502417958869938E-01
-6.689312138743328E+00,6.254639332517665E+00,1.573065963616226E-01
-6.815314504977559E+00,6.126670373876459E+00,1.645490516960267E-01
-6.934850512009865E+00,6.000680906081358E+00,1.714994443500843E-01
-7.055849829920684E+00,5.868322378519548E+00,1.786192522846749E-01
-7.174249348229226E+00,5.733811928493556E+00,1.856732741571656E-01
-7.278923279954339E+00,5.610514465874599E+00,1.919854199074266E-01
-7.392271879988058E+00,5.472056630147963E+00,1.989078875218765E-01
-7.499387382702158E+00,5.336166446108557E+00,2.055380560328063E-01
-7.607379078645587E+00,5.193841279642989E+00,2.123151349484469E-01
-7.709249290284903E+00,5.054316179449376E+00,2.188003141501896E-01
-7.811759994294587E+00,4.908347555377485E+00,2.254229741840423E-01
-7.911442546385899E+00,4.760612036232342E+00,2.319639670565457E-01
-8.005190563481422E+00,4.616013867379376E+00,2.382139990422957E-01
-8.099226054385005E+00,4.464968351119204E+00,2.445877590367208E-01
-8.187457307206859E+00,4.317274150443865E+00,2.506718070915878E-01
-8.275740324503824E+00,4.163141769382265E+00,2.568703776939529E-01
-8.361063850644308E+00,4.007529518383867E+00,2.629771187945769E-01
-8.438181736478690E+00,3.860670041040089E+00,2.686049553826759E-01
-8.517715543660341E+00,3.702364427191605E+00,2.745288396170570E-01
-8.591809372216606E+00,3.547922894234070E+00,2.801694973727740E-01
-8.665384866758240E+00,3.387108586238501E+00,2.859003388328841E-01
-8.733679484316989E+00,3.230351620391987E+00,2.913505917427184E-01
-8.801228988734362E+00,3.067260810929924E+00,2.968812592561897E-01
-8.865692443526038E+00,2.903103417398920E+00,3.023075125289568E-01
-8.925126919083189E+00,2.743283847440225E+00,3.074577999261807E-01
-8.983481854598068E+00,2.577205033949130E+00,3.126742232778980E-01
-9.036983296238960E+00,2.415638386199677E+00,3.176184652819955E-01
-9.089188651502742E+00,2.247868519979795E+00,3.226196906242834E-01
-9.138254430946654E+00,2.079327064807655E+00,3.275093885060858E-01
-9.179864205564932E+00,1.926481870651529E+00,3.318293286275968E-01
-9.222932148600435E+00,1.756638597076595E+00,3.365034565526862E-01
-9.261602545261907E+00,1.591706989648848E+00,3.409172187159641E-01
-9.298449779499027E+00,1.420751990343155E+00,3.453630948908473E-01
-9.331095804634224E+00,1.254858290165549E+00,3.495535300032696E-01
-9.361715058836829E+00,1.083023408642193E+00,3.537665369055473E-01
-9.389167828887580E+00,9.108273437671027E-01,3.578596579265884E-01
-9.412720058095779E+00,7.438979691456177E-01,3.617051566195920E-01
-9.433942036305833E+00,5.711614932660156E-01,3.655592596009222E-01
-9.451465489981718E+00,4.038184221795248E-01,3.691718521857309E-01
-9.466464203427126E+00,2.307690912840925E-01,3.727836430424692E-01
-9.478307496790768E+00,5.764669617512402E-02,3.762711728069716E-01
-9.486296542396982E+00,-9.873842810506722E-02,3.793145641385135E-01
-9.492152483627859E+00,-2.718413575813302E-01,3.825635463066916E-01
-9.494833596791288E+00,-4.392736297480255E-01,3.855873609429704E-01
-9.494524833511262E+00,-6.121405076465082E-01,3.885863028124292E-01
-9.491256307515405E+00,-7.792366209605036E-01,3.913665553164650E-01
-9.484818431899631E+00,-9.516473131281848E-01,3.941129864584310E-01
-9.475283746855444E+00,-1.123742865178918E+00,3.967304800306990E-01
-9.463120357354150E+00,-1.289935988951894E+00,3.991401246672393E-01
-9.447530915449779E+00,-1.461255768048702E+00,4.015028234915706E-01
-9.429533422875060E+00,-1.626599745108201E+00,4.036655384317545E-01
-9.407942665491454E+00,-1.796939795477157E+00,4.057721598328530E-01
-9.383323035718687E+00,-1.966702527574778E+00,4.077479553887332E-01
-9.358496841196486E+00,-2.119497609760095E+00,4.094209943813140E-01
-9.328159587422775E+00,-2.288013432206081E+00,4.111471174591000E-01
-9.295966749926656E+00,-2.450397261673277E+00,4.126923664985274E-01
-9.259789752418346E+00,-2.617425654399606E+00,4.141596007530494E-01
-9.221982349867037E+00,-2.778275599542474E+00,4.154537078462002E-01
-9.180042846568123E+00,-2.943624207314891E+00,4.166616911040945E-01
-9.135205070779893E+00,-3.108045962253577E+00,4.177378988096702E-01
-9.089074391490318E+00,-3.266234763083446E+00,4.186538152761528E-01
-9.038599102604943E+00,-3.428689798879539E+00,4.194711417943598E-01
-8.987057310376809E+00,-3.584885229800607E+00,4.201371439104578E-01
-8.931038658869500E+00,-3.745188535883132E+00,4.206961670348879E-01
-8.872238942812681E+00,-3.904330142316285E+00,4.211240785138722E-01
-8.814738490429821E+00,-4.052113014815927E+00,4.214063501116153E-01
-8.750627498527528E+00,-4.208876202293673E+00,4.215807902376719E-01
-8.686007167446780E+00,-4.359348157455440E+00,4.216250158324934E-01
-8.616595646346534E+00,-4.513516453983828E+00,4.215425749464925E-01
-8.546898400681396E+00,-4.661392998601563E+00,4.213387797170706E-01
-8.472298023339677E+00,-4.812795195317507E+00,4.210012132731618E-01
-8.395106168617120E+00,-4.962729748546702E+00,4.205349064229713E-01
-8.317963505540192E+00,-5.106392269036271E+00,4.199612740092311E-01
-8.235758142592559E+00,-5.253320557168508E+00,4.192428383464425E-01
-8.153820444195324E+00,-5.393998448615966E+00,4.184265537058036E-01
-8.066718382910334E+00,-5.537763148949197E+00,4.174578381573524E-01
-7.977175145904154E+00,-5.679859672882520E+00,4.163628444595046E-01
-7.894228589302371E+00,-5.806739230259432E+00,4.152661873240205E-01
-7.800130675851304E+00,-5.945553262493309E+00,4.139320942517353E-01
-7.706835837206804E+00,-6.078195789702594E+00,4.125222962812570E-01
-7.608155879895877E+00,-6.213475478369774E+00,4.109439125499075E-01
-7.510488719360636E+00,-6.342629459260177E+00,4.092989687390606E-01
-7.407357943433119E+00,-6.474233947321546E+00,4.074793895435312E-01
-7.302018371021751E+00,-6.603917138106937E+00,4.055383592885906E-01
-7.198008095869842E+00,-6.727555846794512E+00,4.035454686819668E-01
-7.088430605610570E+00,-6.853359570197725E+00,4.013683784737918E-01
-6.980389514857800E+00,-6.973183406892536E+00,3.991487772245751E-01
-6.866716928083559E+00,-7.094983949799486E+00,3.967388679531407E-01
-6.751016437780998E+00,-7.214702925094506E+00,3.942117959794562E-01
-6.644802445965820E+00,-7.321020000937556E+00,3.918291584921231E-01
-6.525344120164350E+00,-7.436689240859594E+00,3.890814955581857E-01
-6.407912455842927E+00,-7.546557511544534E+00,3.863133562834156E-01
-6.284718074417875E+00,-7.657923029214396E+00,3.833422166793666E-01
-6.163745283247791E+00,-7.763573668829472E+00,3.803602438184741E-01
-6.036970621614894E+00,-7.870526999298849E+00,3.771701445844919E-01
-5.908435291635200E+00,-7.975199215187183E+00,3.738703443847581E-01
-5.782406835773767E+00,-8.074297871981196E+00,3.705737794336219E-01
-5.650523697126187E+00,-8.174402954065620E+00,3.670613162322669E-01
-5.521332141329624E+00,-8.269033246025634E+00,3.635610806500860E-01
-5.386259448894625E+00,-8.364471772386954E+00,3.598403170708134E-01
-5.249628023041075E+00,-8.457503992436880E+00,3.560156923190630E-01
-5.124914058017689E+00,-8.539444124819887E+00,3.524719602061949E-01
-4.985428477662677E+00,-8.627834132243956E+00,3.484527488284460E-01
-4.849070603063558E+00,-8.711020446684406E+00,3.444675713376384E-01
-4.706791800108635E+00,-8.794527642300885E+00,3.402525377480479E-01
-4.567810791446798E+00,-8.872947914352283E+00,3.360808924770325E-01
-4.422906461815986E+00,-8.951488661151620E+00,3.316755292163169E-01
-4.276733615081674E+00,-9.027476400842831E+00,3.271754299891718E-01
-4.134109965791003E+00,-9.098566506978118E+00,3.227320030107128E-01
-3.985568838547821E+00,-9.169480783656894E+00,3.180494754984032E-01
-3.840733970920486E+00,-9.235629591090380E+00,3.134317673988383E-01
-3.689989167968255E+00,-9.301406017096586E+00,3.085720149105201E-01
-3.538188394703336E+00,-9.364546444312461E+00,3.036243530626275E-01
-3.395264124938108E+00,-9.421211325376785E+00,2.989170567572340E-01
-3.241545062572942E+00,-9.479204942476608E+00,2.938038225982560E-01
-3.091903672929079E+00,-9.532776554059307E+00,2.887762606213712E-01
-2.936408501503698E+00,-9.585485884479171E+00,2.835011311385054E-01
-2.785132224628249E+00,-9.633920747987609E+00,2.783201202180691E-01
-2.628034168325241E+00,-9.681298023838039E+00,2.728889622817607E-01
-2.470187205230281E+00,-9.725947391160037E+00,2.673806572039200E-01
-2.316763305113001E+00,-9.766548838230669E+00,2.619784700646097E-01
-2.157577771014524E+00,-9.805799023916602E+00,2.563231991420137E-01
-2.002944471180365E+00,-9.841157404498675E+00,2.507814714721160E-01
-1.842597535796813E+00,-9.874974601768582E+00,2.449855094701217E-01
-1.681726125441497E+00,-9.906020749204657E+00,2.391204969145819E-01
-1.536007964710968E+00,-9.931672314688026E+00,2.337641453084949E-01
-1.374260975078611E+00,-9.957423817688193E+00,2.277726911812326E-01
-1.217355088367634E+00,-9.979685854512669E+00,2.219136231701332E-01
-1.054877697179162E+00,-9.999935456447780E+00,2.157981052182071E-01
-8.973543312539183E-01,-1.001686299774249E+01,2.098226769636554E-01
-7.343290679920695E-01,-1.003159183720549E+01,2.035898082889539E-01
-5.710941960590415E-01,-1.004351103165662E+01,1.972999288379319E-01
-4.129684454809574E-01,-1.005236898038976E+01,1.911602478947118E-01
-2.494523989925981E-01,-1.005875350265643E+01,1.847627839166057E-01
-9.113887408194656E-02,-1.006225069619378E+01,1.785220042793525E-01
7.248281240342032E-02,-1.006309327792722E+01,1.720239610501024E-01
2.360892955856128E-01,-1.006111868155217E+01,1.654777601163346E-01
3.838134686486953E-01,-1.005691389857467E+01,1.595247312767696E-01
5.472633394011472E-01,-1.004958147566766E+01,1.528923413872670E-01
7.052998972214944E-01,-1.003980853410775E+01,1.464335528444902E-01
8.684140533012794E-01,-1.002694373934849E+01,1.397188343645114E-01
1.026039442102164E+00,-1.001182025086869E+01,1.331836539537764E-01
1.188640601277468E+00,-9.993431208990211E+00,1.263934630463542E-01
1.350911501287582E+00,-9.972239530734763E+00,1.195676967082448E-01
1.507588393016978E+00,-9.949068705514922E+00,1.129300682238313E-01
1.669073637469715E+00,-9.922380966833028E+00,1.060399533772566E-01
1.824905468627069E+00,-9.893904269554724E+00,9.934333318104016E-02
1.985430286145047E+00,-9.861749900438527E+00,9.239644016432910E-02
2.145401640274146E+00,-9.826827801645376E+00,8.542349197148943E-02
2.289380132832979E+00,-9.792913213873565E+00,7.910492914439456E-02
2.448171860973371E+00,-9.752745077554499E+00,7.208844692380542E-02
2.601187577991443E+00,-9.711259652224602E+00,6.527935978961320E-02
2.758583205051478E+00,-9.665700590120020E+00,5.822501189355023E-02
2.910161950311911E+00,-9.619018653889722E+00,5.138261670208381E-02
3.065986700043294E+00,-9.568112571076671E+00,4.429758994770602E-02
3.220947391058488E+00,-9.514507573951201E+00,3.719995684800091E-02