6.999326081455558E-01,5.049283072454090E+00,-3.644399779902174E-02
4.721851560382745E-01,5.085871054926002E+00,-3.149251377130931E-02
2.358569326451509E-01,5.112991901669115E+00,-2.630996535548480E-02
6.668863260019314E-03,5.128904667666855E+00,-2.124137285890844E-02
-2.301673134045673E-01,5.134703598970029E+00,-1.595985319818489E-02
-4.665204635762248E-01,5.129741951619985E+00,-1.064478198311036E-02
-6.791803183127073E-01,5.116074477551323E+00,-5.824649640475911E-03
-9.132755663944486E-01,5.090866171508178E+00,-4.768229272529792E-04
-1.138037544584423E+00,5.056496566980293E+00,4.699522886705778E-03
-1.367996811529467E+00,5.010813153568066E+00,1.003889968504083E-02
-1.587897210744040E+00,4.956913635315405E+00,1.518677060581082E-02
-1.811970942782749E+00,4.891377556869575E+00,2.047594300586337E-02
-2.032412580961851E+00,4.816031814426480E+00,2.572404412895096E-02
-2.241894763357117E+00,4.733978649297178E+00,3.075426879915655E-02
-2.453991808455631E+00,4.639970982181157E+00,3.589232618268404E-02
-2.654656964659787E+00,4.540296669068986E+00,4.079757250275672E-02
-2.856898805546175E+00,4.428560931017347E+00,4.578774421308399E-02
-3.053585219513259E+00,4.308214599486121E+00,5.068897384414273E-02
-3.226175359657312E+00,4.192346835302434E+00,5.503187472269216E-02
-3.411348502725374E+00,4.056406433460388E+00,5.973922865413234E-02
-3.584345389875445E+00,3.917467110583766E+00,6.418622506862265E-02
-3.756403156429736E+00,3.766574033157110E+00,6.866155029432179E-02
-3.916156097854642E+00,3.613766380344246E+00,7.286918958443618E-02
-4.073990146472124E+00,3.449181042704263E+00,7.708227387949895E-02
-4.224205151328552E+00,3.278140013475797E+00,8.115119705390762E-02
-4.362093868418041E+00,3.106803735856426E+00,8.494519094698565E-02
-4.496629775056303E+00,2.924099357739032E+00,8.871091917873725E-02
-4.618938196631364E+00,2.742151034454866E+00,9.219966735851645E-02
-4.736981933189091E+00,2.549187210770190E+00,9.563831871667935E-02
-4.846372599310398E+00,2.351563698884987E+00,9.890246547989823E-02
-4.940727923615587E+00,2.162804297687889E+00,1.017933124379822E-01
-5.032921600202483E+00,1.957237930756284E+00,1.047049343271085E-01
-5.113486642148508E+00,1.754931553820206E+00,1.073427533301110E-01
-5.187678947833526E+00,1.542777789134292E+00,1.098785293619248E-01
-5.250620375914177E+00,1.334828907075881E+00,1.121450086601182E-01
-5.306423693648142E+00,1.117603135117683E+00,1.142898762894688E-01
-5.352766728786079E+00,8.983827235347059E-01,1.162311967605689E-01
-5.388556340500966E+00,6.847085922460446E-01,1.179133722015821E-01
-5.416135597640162E+00,4.627192941972585E-01,1.194460071782244E-01
-5.433696640363946E+00,2.471032083733171E-01,1.207280122038890E-01
-5.442395950470180E+00,2.387257567985495E-02,1.218430089595460E-01
-5.441498350921255E+00,-1.993997376358689E-01,1.227433371621516E-01
-5.432451641619579E+00,-4.007761872710230E-01,1.233709069842513E-01
-5.413345860028098E+00,-6.230446650908231E-01,1.238594670137489E-01
-5.385798621853641E+00,-8.371043301721575E-01,1.241253859781119E-01
-5.348029497649399E+00,-1.056849740494493E+00,1.241859742706615E-01
-5.302543434604176E+00,-1.267745228261694E+00,1.240372406937796E-01
-5.246390997521051E+00,-1.483479170475823E+00,1.236695444511655E-01
-5.181034259557177E+00,-1.696608504896255E+00,1.230850719251464E-01
-5.109131172843082E+00,-1.900028037010484E+00,1.223140712154737E-01
-5.026012152272589E+00,-2.106941886005868E+00,1.213063885985047E-01
-4.937168246401479E+00,-2.303661401598217E+00,1.201285315677350E-01
-4.836824727355610E+00,-2.502950104963521E+00,1.187038707460747E-01
-4.727970213854944E+00,-2.697833579609036E+00,1.170704164898333E-01
-4.622481312649009E+00,-2.869779586776902E+00,1.154176379832559E-01
-4.497929082373687E+00,-3.055314248585361E+00,1.133941056784149E-01
-4.369815460305220E+00,-3.229719747749625E+00,1.112449997925066E-01
-4.229814445600244E+00,-3.404299759299367E+00,1.088304797299445E-01
-4.087175175862797E+00,-3.567490130263823E+00,1.063099184672479E-01
-3.932625391471131E+00,-3.729864654261422E+00,1.035192483276619E-01
-3.771052571872227E+00,-3.885575319390420E+00,1.005438379297354E-01
-3.608257202273240E+00,-4.029635255025714E+00,9.749300062340631E-02
-3.433659589313866E+00,-4.171368573274645E+00,9.416814124138752E-02
-3.258794637235251E+00,-4.301369001365961E+00,9.078880119771503E-02
-3.072302462016361E+00,-4.428037935682004E+00,8.713534741369837E-02
-2.880231495228065E+00,-4.546658310755845E+00,8.332375436025447E-02
-2.702223520218507E+00,-4.646674803088168E+00,7.975030889865881E-02
-2.500444682469884E+00,-4.749300569520202E+00,7.565533078291958E-02
-2.300789428548223E+00,-4.840299226038821E+00,7.155985652918138E-02
-2.090298644083479E+00,-4.925525060474658E+00,6.719784257785481E-02
-1.882899638785996E+00,-4.999291288402560E+00,6.285764806766578E-02
-1.665136097874401E+00,-5.066332000924072E+00,5.825749170201974E-02
-1.444248924001220E+00,-5.123865068080999E+00,5.354820608946318E-02
-1.227892881109304E+00,-5.170340084442635E+00,4.889477569784801E-02
-1.002043032579245E+00,-5.208718470054313E+00,4.399516183566961E-02
-7.816558306545511E-01,-5.236406092332789E+00,3.917362871287448E-02
-5.524531989205903E-01,-5.255137051347319E+00,3.411760535079819E-02
-3.221865122322853E-01,-5.263730137309711E+00,2.899579296394380E-02
-1.062002792844487E-01,-5.262523043785889E+00,2.415331133278286E-02
1.248727802750250E-01,-5.251292437265970E+00,1.893154351998858E-02
3.482628231558386E-01,-5.230605975094718E+00,1.384280181922364E-02
5.784139564323230E-01,-5.199061473038159E+00,8.557765595621110E-03
8.000481463098263E-01,-5.158693584264475E+00,3.426940649900006E-03
1.027490791647745E+00,-5.106827192491292E+00,-1.881569341195478E-03
1.252865221300150E+00,-5.044676469513194E+00,-7.186246007858018E-03
1.468555786834390E+00,-4.974795562290248E+00,-1.230606146894173E-02
1.688482362746095E+00,-4.892605415099553E+00,-1.757176654294844E-02
1.898017936333068E+00,-4.803503471452821E+00,-2.263327932361422E-02
2.110672289963167E+00,-4.701670666749142E+00,-2.781726439828491E-02
2.318935988919613E+00,-4.590064472765705E+00,-3.294337044515463E-02
2.502889292140303E+00,-4.480999151922407E+00,-3.751439776840337E-02
2.701525523867724E+00,-4.351283498862857E+00,-4.249984707507666E-02
2.888312202448245E+00,-4.216974028652843E+00,-4.723892812191589E-02
3.075264037433201E+00,-4.069345362159950E+00,-5.203674219829683E-02
3.249908808254391E+00,-3.918167280995206E+00,-5.657365606643410E-02
3.423473036012062E+00,-3.753636935987398E+00,-6.114153802564016E-02
3.589607891398697E+00,-3.580960052878370E+00,-6.557658492692288E-02
3.742924832168951E+00,-3.406410291011865E+00,-6.973245634577564E-02
3.893264262762555E+00,-3.218692323445897E+00,-7.387626850561489E-02
4.030576953120517E+00,-3.030262306329747E+00,-7.773129025441995E-02
4.163664738602690E+00,-2.828938807444885E+00,-8.154500389202796E-02
4.287464792104095E+00,-2.621305888137718E+00,-8.517684181103787E-02
4.391034197353116E+00,-2.428703491700529E+00,-8.829322860677302E-02
4.496282172523173E+00,-2.210279406616940E+00,-9.155416008255604E-02
4.588454752291805E+00,-1.994135996517985E+00,-9.451275855391304E-02
4.673443086657755E+00,-1.766335596693297E+00,-9.735865745114505E-02
4.745544256399493E+00,-1.542043086498778E+00,-9.990152588347513E-02
4.809360693090230E+00,-1.306805915608040E+00,-1.023041249683704E-01
4.862126818212602E+00,-1.068563048934938E+00,-1.044716050928092E-01
4.902517326855812E+00,-8.356544279493794E-01,-1.063399415721600E-01
4.933098337988990E+00,-5.930881329906861E-01,-1.080285659629961E-01
4.951802379089269E+00,-3.570318368445047E-01,-1.094242134056722E-01
4.959807518956274E+00,-1.122963470506395E-01,-1.106161055199043E-01
4.956262228768591E+00,1.326976221827054E-01,-1.115505025230381E-01
4.943123272578382E+00,3.537315675879754E-01,-1.121708855354063E-01
4.917587303512271E+00,5.976436243295207E-01,-1.126083922842025E-01
4.881922233160140E+00,8.323655228138062E-01,-1.127808940455477E-01
4.833822719953673E+00,1.072990320919681E+00,-1.126992820268161E-01
4.776492291792782E+00,1.303466063430361E+00,-1.123689114411796E-01
4.706243129408258E+00,1.538612430894781E+00,-1.117685277970469E-01
4.624968375805558E+00,1.770154880161610E+00,-1.109063693126455E-01
4.536001072015198E+00,1.990287484753186E+00,-1.098248459470782E-01
4.433628768248922E+00,2.213171166721888E+00,-1.084545397553381E-01
4.324690014150093E+00,2.423947727189753E+00,-1.068870093770735E-01
4.202192067540804E+00,2.636180472870616E+00,-1.050217514611300E-01
4.069902179710528E+00,2.842269936900474E+00,-1.029117900325767E-01
3.937574684840854E+00,3.029087779594361E+00,-1.007212680241777E-01
3.787290567908498E+00,3.221980172776890E+00,-9.815373244758285E-02
3.633508389426814E+00,3.401559644116534E+00,-9.545274139614163E-02
3.466358690596298E+00,3.579402074605820E+00,-9.244526549366475E-02
3.297010082902927E+00,3.743677664474871E+00,-8.933235128545222E-02
3.114588745091227E+00,3.904987829341062E+00,-8.591430055407138E-02
2.925053654816013E+00,4.057386416125288E+00,-8.230011062006698E-02
2.735293804747405E+00,4.196089443652422E+00,-7.862425654938762E-02
2.533121499481231E+00,4.330066348056406E+00,-7.465084249652451E-02
2.332030616583463E+00,4.450434421133247E+00,-7.064535327240089E-02
2.119095684440236E+00,4.564991100104432E+00,-6.635060518405314E-02
1.901432427868678E+00,4.669357836398465E+00,-6.190786639732143E-02
1.701189740457121E+00,4.754719219662772E+00,-5.777663290174156E-02
1.475930968929569E+00,4.839227199352135E+00,-5.308149717255300E-02
1.254844514459206E+00,4.910888008079184E+00,-4.842653060632331E-02
1.023695270188590E+00,4.974377605562758E+00,-4.351245201304378E-02
7.978812656317292E-01,5.025530197426225E+00,-3.866680559137821E-02
5.628506110677965E-01,5.067708945048178E+00,-3.357766116385875E-02
3.266098475659487E-01,5.099011242457716E+00,-2.841649671096622E-02
9.731932566745342E-02,5.118947617209207E+00,-2.336396222510220E-02
-1.398128500940464E-01,5.128870434184674E+00,-1.809431614968739E-02
-3.690215284307271E-01,5.128184583766420E+00,-1.295811119569942E-02
-6.051077444795854E-01,5.116909293637115E+00,-7.624107155413487E-03
-8.399355852896864E-01,5.094985131807830E+00,-2.274333899524411E-03
-1.050558818831951E+00,5.066127373696502E+00,2.562024916591810E-03
-1.281677598414573E+00,5.024276921974494E+00,7.911225307546134E-03
-1.502853653629397E+00,4.974011483022957E+00,1.307261799758483E-02
-1.728399143090522E+00,4.912146303382940E+00,1.837987163196617E-02
-1.943357212087287E+00,4.842848043666659E+00,2.348080963154357E-02
-2.161648888033423E+00,4.761699869397085E+00,2.870545372696264E-02
-2.375641611664749E+00,4.671077269839028E+00,3.387303584233273E-02
-2.578263343660576E+00,4.574579491844687E+00,3.881018672228860E-02
-2.782648218032457E+00,4.466021551349796E+00,4.383667740523024E-02
-2.975268146087502E+00,4.352658796692760E+00,4.861962616014393E-02
-3.168624267679882E+00,4.227205306256812E+00,5.346903694637455E-02
-3.355866501122741E+00,4.093591688220983E+00,5.821523775257198E-02
-3.519465061255068E+00,3.966150879440426E+00,6.240649639350850E-02
-3.694188296607241E+00,3.817860826213874E+00,6.693329765193365E-02
-3.856603170144602E+00,3.667452082945418E+00,7.119316615615395E-02
-4.017266780532892E+00,3.505221652218713E+00,7.546263890624554E-02
-4.165567939365744E+00,3.341954919873353E+00,7.945947613871393E-02
-4.311153927366526E+00,3.167111607629153E+00,8.344348566050902E-02
-4.448731238748950E+00,2.986385438733175E+00,8.727251870756488E-02
-4.574040810722073E+00,2.806226300841119E+00,9.082447165205798E-02
-4.695240343298309E+00,2.614981629677334E+00,9.433029631675599E-02
-4.804340684911408E+00,2.425338041466823E+00,9.755850177645525E-02
-4.908452055068274E+00,2.225021029388855E+00,1.007190081708350E-01
-5.003640567207793E+00,2.020658637481692E+00,1.036963663815033E-01
-5.084490328559336E+00,1.826164475710745E+00,1.063118427413408E-01
-5.162035083463800E+00,1.615078392639087E+00,1.089220909282130E-01
-5.228246030915253E+00,1.408033509571286E+00,1.112617802723810E-01
-5.287447788328532E+00,1.191608335886077E+00,1.134833228127123E-01
-5.335747675617030E+00,9.801332602757142E-01,1.154402178290065E-01
-5.376305694555741E+00,7.598974796983871E-01,1.172600087500408E-01
-5.407312772986870E+00,5.383122028677358E-01,1.188714112473082E-01
-5.428192793313794E+00,3.229625329779505E-01,1.202301809807619E-01
-5.440322354650943E+00,9.987836092169010E-02,1.214250456920851E-01
-5.442919363958953E+00,-1.161814445993011E-01,1.223773436231725E-01
-5.436168137029716E+00,-3.392387988361210E-01,1.231491724514038E-01
-5.419848295126371E+00,-5.617005291853746E-01,1.237043268100226E-01
-5.396917840780286E+00,-7.617953927200494E-01,1.240189021464283E-01
-5.362508040073026E+00,-9.820446703662825E-01,1.241598165421457E-01
-5.320245556930259E+00,-1.193552006244485E+00,1.240885920965722E-01
-5.267391787101207E+00,-1.410044877052553E+00,1.238007571889396E-01
-5.207445159342189E+00,-1.617199910013681E+00,1.233155025684811E-01
-5.136515299141286E+00,-1.828461170349770E+00,1.226014466388311E-01
-5.056575619665360E+00,-2.036515595846793E+00,1.216722638801064E-01
-4.970760109103964E+00,-2.234459143352937E+00,1.205696307691729E-01
-4.873492466451867E+00,-2.435134330381060E+00,1.192218448390815E-01
-4.771201403016244E+00,-2.625262683249340E+00,1.177177482716529E-01
-4.657236380969728E+00,-2.817175887255132E+00,1.159595227306374E-01
-4.535055245821560E+00,-3.004118517915105E+00,1.139968899840931E-01
-4.417805794595076E+00,-3.168415975272599E+00,1.120510522878502E-01
-4.280559309523776E+00,-3.344969768174634E+00,1.097081403621774E-01
-4.140508420363515E+00,-3.510182175528128E+00,1.072554636739126E-01
-3.988546531867624E+00,-3.674757862385917E+00,1.045333257732661E-01
-3.834710466784748E+00,-3.827785801599110E+00,1.017214590085566E-01
-3.669001449766184E+00,-3.979173382154094E+00,9.863696893417742E-02
-3.496711269973418E+00,-4.123421887882336E+00,9.537545276757353E-02
-3.323983181271930E+00,-4.255951540233180E+00,9.205567049322605E-02
-3.139595806995123E+00,-4.385330697428629E+00,8.846180319067617E-02
-2.955736109539219E+00,-4.502967912622359E+00,8.483108528906574E-02
-2.760457105894536E+00,-4.616460251109774E+00,8.092744893724949E-02
-2.560129290964420E+00,-4.721513321862086E+00,7.687585104489908E-02
-2.375135711052341E+00,-4.808953700305389E+00,7.309474862338008E-02
-2.166163999629280E+00,-4.897315731956483E+00,6.878047291387770E-02
-1.960109696963191E+00,-4.974188126470186E+00,6.448397932554159E-02
-1.743601251456457E+00,-5.044507749587595E+00,5.992627482706706E-02
-1.530965674024403E+00,-5.103569595385355E+00,5.540887929474068E-02
-1.308414327655659E+00,-5.155152944142728E+00,5.063847713665161E-02
-1.083389687549913E+00,-5.196986993245949E+00,4.577217824656832E-02
-8.636564756072616E-01,-5.228061307442895E+00,4.097981366402925E-02
-6.349792374265559E-01,-5.250329953208233E+00,3.595069469902325E-02
-4.125135823371353E-01,-5.262261121814564E+00,3.101789302187023E-02
-1.818530013379761E-01,-5.264570714251459E+00,2.586178459272642E-02
4.916175612929411E-02,-5.256631468904560E+00,2.065542287100193E-02
2.651934646446193E-01,-5.239883304998878E+00,1.574815983219154E-02
4.956068943546179E-01,-5.211987718428322E+00,1.047262384465912E-02
7.176573112320365E-01,-5.175151264902071E+00,5.347303171442111E-03
9.456980261567963E-01,-5.126924738809291E+00,4.072131421957772E-05
1.164579239923689E+00,-5.070445093712904E+00,-5.094769967658358E-03
1.388433112148069E+00,-5.001999714350095E+00,-1.039119454486606E-02
1.609460495340021E+00,-4.923378431799814E+00,-1.566645053751781E-02
1.820222594086497E+00,-4.837692379094969E+00,-2.074100424270744E-02
2.034311518716813E+00,-4.739342648138447E+00,-2.594253549284593E-02
2.237480386012944E+00,-4.634803831814883E+00,-3.092520059899655E-02
2.442823399048830E+00,-4.517264346191077E+00,-3.601036868663800E-02
2.643034617169165E+00,-4.390232560540220E+00,-4.101988503035858E-02
2.819078377928402E+00,-4.267508971799133E+00,-4.547038361693399E-02
3.008262325680783E+00,-4.123003689787223E+00,-5.030520516479404E-02
3.185216585581381E+00,-3.974755920725414E+00,-5.488165677950018E-02
3.361318177333866E+00,-3.813148950638537E+00,-5.949423384182676E-02
3.524811311165998E+00,-3.648885878513285E+00,-6.383538806875752E-02
3.686192709065917E+00,-3.471328760290601E+00,-6.818443990377104E-02
3.839495226201672E+00,-3.286163305554510E+00,-7.238415639798571E-02
3.979797970059272E+00,-3.100068035848650E+00,-7.629653876839990E-02
4.116094515793332E+00,-2.901012194906067E+00,-8.017281124615989E-02
4.239265059107093E+00,-2.702220008857664E+00,-8.375402104934521E-02
4.357199015566897E+00,-2.490856497775626E+00,-8.727003696947902E-02
4.465330537743041E+00,-2.273888906053909E+00,-9.058970906973547E-02
4.554328406922064E+00,-2.073488909069168E+00,-9.341247616827571E-02
4.643017191657692E+00,-1.847150245203936E+00,-9.633566600668239E-02
4.718771813339075E+00,-1.624097433437989E+00,-9.895563750243648E-02
4.786427167421564E+00,-1.389956164361806E+00,-1.014400359031618E-01
4.841432588114150E+00,-1.160320455153538E+00,-1.036224645980055E-01
4.887288480484969E+00,-9.204035038671694E-01,-1.056426408559638E-01
