6.999326081455558E-01,5.049283072454090E+00,-3.644399779902174E-02
4.921844584273787E+00,-6.783597459050464E-01,-1.074186550105251E-01
4.944420576627567E+00,-4.426187184652673E-01,-1.089003409440580E-01
4.956440740832342E+00,-1.980103398721191E-01,-1.101823933913999E-01
4.957079388707208E+00,3.915256875076072E-02,-1.111788326340057E-01
4.946355086223969E+00,2.841249824259777E-01,-1.119532509299773E-01
4.924065456948779E+00,5.284366018218056E-01,-1.124658674837389E-01
4.894020787367584E+00,7.480571310131204E-01,-1.127026674352905E-01
4.849846856932474E+00,9.895248715161444E-01,-1.127135531401080E-01
4.796271927241810E+00,1.221000589774929E+00,-1.124726022711490E-01
4.729848302664855E+00,1.457369982465317E+00,-1.119642509157645E-01
4.655003454984338E+00,1.682868786788448E+00,-1.112224597907842E-01
4.566926354436117E+00,1.912000925535975E+00,-1.101995473241330E-01
4.468149128113799E+00,2.136656376784943E+00,-1.089185279199021E-01
4.362596904991235E+00,2.349312678409484E+00,-1.074361092963811E-01
4.243494890159864E+00,2.563651218652480E+00,-1.056573347764221E-01
4.118803084498252E+00,2.765383181104752E+00,-1.037013680830428E-01
3.980522632917050E+00,2.967497942712498E+00,-1.014429271548725E-01
3.832994594045564E+00,3.162720721092616E+00,-9.894899252636404E-02
3.686936004810052E+00,3.338724253782700E+00,-9.640843581782546E-02
3.522568210083167E+00,3.519393306933187E+00,-9.347740898201128E-02
3.355774678326227E+00,3.686521972246344E+00,-9.043594358354479E-02
3.175847695548654E+00,3.850893467979744E+00,-8.708905648453230E-02
2.994803566841620E+00,4.001581654794837E+00,-8.366068739459970E-02
2.801017901169264E+00,4.148322753174160E+00,-7.993091689937497E-02
2.600883310686559E+00,4.285657401860055E+00,-7.602012488245964E-02
2.401609431762000E+00,4.409355803209150E+00,-7.207219771534046E-02
2.190388235978364E+00,4.527427827561654E+00,-6.783364228613857E-02
1.981313140448667E+00,4.632053662379276E+00,-6.358751207437076E-02
1.760938257398741E+00,4.730027342429485E+00,-5.906090526805018E-02
1.536665825106205E+00,4.817535570907575E+00,-5.440376070244000E-02
1.331179304607981E+00,4.887466787491330E+00,-5.009432442555668E-02
1.100923028559521E+00,4.954705993542277E+00,-4.521946125486260E-02
8.758129695433226E-01,5.009512570663970E+00,-4.040826287308984E-02
6.413431654514968E-01,5.055485851375795E+00,-3.535099485193382E-02
4.131180737746704E-01,5.089629683620878E+00,-3.038452477316786E-02
1.764224968360944E-01,5.114211299192013E+00,-2.518883855644537E-02
-6.064586674449550E-02,5.127934176961157E+00,-1.993974148116240E-02
-2.899492436571856E-01,5.130913252568708E+00,-1.481989888082907E-02
-5.262921504462790E-01,5.123405828990290E+00,-9.499194461488326E-03
-7.539700482713930E-01,5.105977272083517E+00,-4.331430744886257E-03
-9.876940259060299E-01,5.077573743531850E+00,1.017211330281173E-03
-1.219387464715205E+00,5.038731708534631E+00,6.363696803633520E-03
-1.426528720015309E+00,4.994799032388078E+00,1.118188086147231E-02
-1.653093245368666E+00,4.936512696508253E+00,1.649429647188980E-02
-1.869176364834717E+00,4.870622426849313E+00,2.160368643021390E-02
-2.088770312280429E+00,4.792934288625299E+00,2.684055532478370E-02
-2.297323444294015E+00,4.708664784453817E+00,3.185759194635279E-02
-2.508349075887540E+00,4.612422209888801E+00,3.697958794695389E-02
-2.714440276535229E+00,4.507113032602135E+00,4.202881716902577E-02
-2.908837690906678E+00,4.396815843424444E+00,4.683712082563352E-02
-3.104155972747578E+00,4.274442443796894E+00,5.171605669305291E-02
-3.287472386360832E+00,4.148155949767724E+00,5.634259016181226E-02
-3.470687419457559E+00,4.009830425626020E+00,6.101686787626927E-02
-3.647280130260778E+00,3.863855034948595E+00,6.557465462246986E-02
-3.800840327583211E+00,3.725697064793300E+00,6.958456607788957E-02
-3.964018832292679E+00,3.566055383123645E+00,7.389880535314280E-02
-4.114850183715792E+00,3.405187598769293E+00,7.794185905496907E-02
-4.263146600891992E+00,3.232708691098190E+00,8.197651945236881E-02
-4.399122347917543E+00,3.060072982967263E+00,8.573614949841510E-02
-4.531626240359923E+00,2.876118702952450E+00,8.946499553322916E-02
-4.655788832571085E+00,2.686872601918448E+00,9.302919119569387E-02
-4.767829248875978E+00,2.499041952256471E+00,9.631615711492260E-02
-4.875049397662242E+00,2.300470526577733E+00,9.953968765377780E-02
-4.970381940204172E+00,2.104323571094100E+00,1.024871727474927E-01
-5.060043913722860E+00,1.897898127351021E+00,1.053505679248877E-01
-5.140588718056938E+00,1.688052331254299E+00,1.080241510743220E-01
-5.207579612875283E+00,1.488990008713316E+00,1.103496845646665E-01
-5.270166846340768E+00,1.273625593247642E+00,1.126442697306049E-01
-5.321778520536887E+00,1.063040321037490E+00,1.146733840826813E-01
-5.365791241519245E+00,8.435814144850317E-01,1.165693172964762E-01
-5.399316342416983E+00,6.297738697433291E-01,1.182071166844681E-01
-5.424551524521756E+00,4.077470361543670E-01,1.196935511031951E-01
-5.440203439290407E+00,1.850016455028423E-01,1.209686377734953E-01
-5.446219354129937E+00,-3.087473370949502E-02,1.219994939694860E-01
-5.443004067052502E+00,-2.538913749022905E-01,1.228533058953503E-01
-5.430780177460258E+00,-4.692930651997461E-01,1.234739559379071E-01
-5.408765645832779E+00,-6.910598538986110E-01,1.239019390074757E-01
-5.377262649473645E+00,-9.116145456649644E-01,1.241124969497515E-01
-5.340701659860695E+00,-1.109462611607145E+00,1.241157125169071E-01
-5.291321853162331E+00,-1.326648042582249E+00,1.239122945805169E-01
-5.234707713749898E+00,-1.534616989034938E+00,1.235088339210951E-01
-5.167183894455327E+00,-1.746867454856173E+00,1.228791301464881E-01
-5.093213346301738E+00,-1.949362023363646E+00,1.220645655598140E-01
-5.007989542885930E+00,-2.155240195558002E+00,1.210121552934268E-01
-4.913976141447665E+00,-2.357333059231731E+00,1.197474193388463E-01
-4.814776627476377E+00,-2.548967441413404E+00,1.183230743132205E-01
-4.703941256396176E+00,-2.742573999388110E+00,1.166465382335889E-01
-4.588788782087272E+00,-2.925337528216711E+00,1.148285349233012E-01
-4.461832415912732E+00,-3.109110933407943E+00,1.127506281158589E-01
-4.326985753780690E+00,-3.287389682485751E+00,1.104732125934163E-01
-4.198587661297550E+00,-3.443417867862638E+00,1.082477192739860E-01
-4.049339775938110E+00,-3.610332444912774E+00,1.056007728321765E-01
-3.898033695079270E+00,-3.765738361313410E+00,1.028601025019618E-01
-3.734834568985012E+00,-3.919699283063911E+00,9.984739015300367E-02
-3.570523266039075E+00,-4.062008029807657E+00,9.676139011084198E-02
-3.394420160149847E+00,-4.201870749805585E+00,9.340140221331802E-02
-3.212191738667916E+00,-4.334148323659757E+00,8.987286600607429E-02
-3.030297897022086E+00,-4.454684836736067E+00,8.630292142573227E-02
-2.836918612566871E+00,-4.571263732934374E+00,8.245950375753977E-02
-2.644837445684167E+00,-4.676131353419660E+00,7.859656382858715E-02
-2.441582516558937E+00,-4.776048483887285E+00,7.446306524023172E-02
-2.233827537253088E+00,-4.867162521866611E+00,7.019228572832260E-02
-2.042611634155842E+00,-4.941715481572203E+00,6.622286736419876E-02
-1.827301561372022E+00,-5.015499109241487E+00,6.171111813713793E-02
-1.615675838403754E+00,-5.077969586267333E+00,5.723496086426286E-02
-1.394009569175951E+00,-5.133126066579406E+00,5.250367813880644E-02
-1.176978604262268E+00,-5.177262949683652E+00,4.783028001925138E-02
-9.505151599259122E-01,-5.213182878771704E+00,4.291172753915193E-02
-7.222359651640609E-01,-5.239130318933893E+00,3.791118303696232E-02
-4.999962763075435E-01,-5.254643894745938E+00,3.300247137830132E-02
-2.694017193619943E-01,-5.260671247043606E+00,2.786743645945542E-02
-4.574086478900349E-02,-5.256753637605019E+00,2.284627627065167E-02
1.854590870293808E-01,-5.242574737800993E+00,1.761374147144099E-02
4.162931775114084E-01,-5.218062472550009E+00,1.234636321428861E-02
6.314969996008046E-01,-5.185758435431111E+00,7.396391874887226E-03
8.603151234795899E-01,-5.141206755475923E+00,2.091061446497077E-03
1.080110363139219E+00,-5.088254167422535E+00,-3.047111734601579E-03
1.305076939507870E+00,-5.023415833512876E+00,-8.350433146010878E-03
1.520262433732850E+00,-4.950933736122303E+00,-1.346663088974326E-02
1.739552668251690E+00,-4.866056807780748E+00,-1.872610639469964E-02
1.955254176652399E+00,-4.771144107831885E+00,-2.394707723683490E-02
2.160137930285086E+00,-4.669859944962953E+00,-2.895244194556683E-02
2.367407523979808E+00,-4.555602199360308E+00,-3.406499328584588E-02
2.563254181976842E+00,-4.435906327935532E+00,-3.894447954403648E-02
2.760284291952906E+00,-4.302988345238027E+00,-4.390536984621247E-02
2.951435365978273E+00,-4.160909482612404E+00,-4.877277977469964E-02
3.118662663741119E+00,-4.024907444859712E+00,-5.307961078058222E-02
3.297400736741857E+00,-3.866087066469830E+00,-5.773870686661388E-02
3.463570664849591E+00,-3.704402709169013E+00,-6.212843198817521E-02
3.627841282381621E+00,-3.529381882641673E+00,-6.653113500234167E-02
3.779237213575029E+00,-3.352628527028046E+00,-7.065288469199725E-02
3.927470346181642E+00,-3.162707319224067E+00,-7.475844072919417E-02
4.066986970542162E+00,-2.965768146602657E+00,-7.869807483860279E-02
4.193368545223009E+00,-2.768880125811061E+00,-8.234358305243436E-02
4.314711236910093E+00,-2.559328997396777E+00,-8.592899737451531E-02
4.422887589792072E+00,-2.351042600776137E+00,-8.921456334862733E-02
4.524816306405289E+00,-2.130583040556629E+00,-9.241093924732281E-02
4.616456997626925E+00,-1.905280365814211E+00,-9.539725299314804E-02
4.690175597962765E+00,-1.698025397420949E+00,-9.790740775541004E-02
4.761559637557950E+00,-1.464879374876356E+00,-1.004727252606210E-01
4.820214179088506E+00,-1.236041845854794E+00,-1.027353395520687E-01
4.869875811328308E+00,-9.967762757689902E-01,-1.048401174821686E-01
4.907203125597724E+00,-7.630261966298177E-01,-1.066460115787790E-01
4.934565430828501E+00,-5.197449291484874E-01,-1.082684677409570E-01
4.950439600360171E+00,-2.752504054898595E-01,-1.096388538136958E-01
4.954804910836891E+00,-3.802628532861144E-02,-1.107215051759084E-01
4.947919322115969E+00,2.071853149165395E-01,-1.115855711419126E-01
4.930223763984973E+00,4.440305861006240E-01,-1.121729737872436E-01
4.900565652869238E+00,6.877388273759686E-01,-1.125212643770787E-01
4.859411053896202E+00,9.298305651346189E-01,-1.126056712981551E-01
4.812431793826501E+00,1.146635502548940E+00,-1.124546267552425E-01
4.749670870480188E+00,1.384088912633519E+00,-1.120361443676524E-01
4.678311334626794E+00,1.610794197412808E+00,-1.113806669995268E-01
4.593767641499448E+00,1.841331174321145E+00,-1.104460616453278E-01
4.501688456383069E+00,2.060324299812907E+00,-1.092948400623270E-01
4.396164479329141E+00,2.281862573710642E+00,-1.078532311765551E-01
4.280351431670929E+00,2.498060475769989E+00,-1.061592957081519E-01
4.158751305448953E+00,2.701730685383782E+00,-1.042839699752922E-01
4.023562275201273E+00,2.905988204164660E+00,-1.021070107515201E-01
3.883817474436045E+00,3.097226843683168E+00,-9.977404164283550E-02
3.730550159720125E+00,3.287766121372099E+00,-9.713559028131694E-02
3.568654810152255E+00,3.470698832495141E+00,-9.427239890980779E-02
3.409747859500015E+00,3.634591653663085E+00,-9.139695483287123E-02
3.232309787818370E+00,3.801695760709994E+00,-8.812017278573241E-02
3.053545687430343E+00,3.955125391856074E+00,-8.475709863667230E-02
2.861978485563775E+00,4.104794529157306E+00,-8.109193339019639E-02
2.670401609133688E+00,4.240768692217046E+00,-7.736960030908151E-02
2.466505216924076E+00,4.371845520039090E+00,-7.335114574918361E-02
2.257057782256260E+00,4.493088291463986E+00,-6.916768331517702E-02
2.049551898433395E+00,4.600845814888078E+00,-6.497170427172980E-02
1.830643514417705E+00,4.702114044504816E+00,-6.049360221003959E-02
1.614929561669427E+00,4.790201283571508E+00,-5.603235771750976E-02
1.388531221342754E+00,4.870841591261614E+00,-5.130121740441212E-02
1.159095626386391E+00,4.940815909378932E+00,-4.645769691774199E-02
9.496799799919527E-01,4.994775293834627E+00,-4.199564455348000E-02
7.158853648988159E-01,5.044224065809581E+00,-3.696928195653756E-02
4.881580428648886E-01,5.081742690374926E+00,-3.202918042767117E-02
2.518187397656979E-01,5.109817046687434E+00,-2.685714036436933E-02
2.259044212078348E-02,5.126646798597234E+00,-2.179749729105669E-02
-2.143194527836469E-01,5.133386924741409E+00,-1.652404042702272E-02
-4.507802544865207E-01,5.129354285387527E+00,-1.121607131804609E-02
-6.787239744692757E-01,5.115270791706582E+00,-6.056981479517175E-03
-9.128791721926843E-01,5.090297419138767E+00,-7.135413189338283E-04
-1.137700615135607E+00,5.056154786963835E+00,4.459071578524655E-03
-1.367723226917684E+00,5.010702279083204E+00,9.795002008587366E-03
-1.594965369313727E+00,4.955071360968721E+00,1.511106868687789E-02
-1.797461525300519E+00,4.896222742779541E+00,1.988662141453816E-02
-2.018208911094636E+00,4.821731277551509E+00,2.513552121469820E-02
-2.228010498715962E+00,4.740494020000597E+00,3.016752009789492E-02
-2.440458842923137E+00,4.647315740329987E+00,3.530836832391886E-02
-2.641485534515734E+00,4.548436147699343E+00,4.021743906826871E-02
-2.844128747473881E+00,4.437512010951379E+00,4.521272925069816E-02
-3.041246189485647E+00,4.317961154405944E+00,5.012003799775067E-02
-3.226414973765851E+00,4.194321941976154E+00,5.477689997743398E-02
-3.411655941051954E+00,4.058641225860630E+00,5.948540539785947E-02
-3.584723863592181E+00,3.919957653419868E+00,6.393393179321187E-02
-3.756861239786802E+00,3.769331935651846E+00,6.841123221516310E-02
-3.921906244721752E+00,3.611589677904129E+00,7.275946067617049E-02
-4.064659515772515E+00,3.463273505694812E+00,7.656966326710343E-02
-4.215472340024370E+00,3.292920084112066E+00,8.065184217096111E-02
-4.353961300527329E+00,3.122229226528048E+00,8.445961797633596E-02
-4.489137069285831E+00,2.940168445598375E+00,8.824038329139547E-02
-4.612082502241578E+00,2.758825073559154E+00,9.174457943197789E-02
-4.730808695323906E+00,2.566467749266669E+00,9.520006979199981E-02
-4.840905664001804E+00,2.369427795558563E+00,9.848180890681063E-02
-4.939078612063867E+00,2.174642037131804E+00,1.014874820058130E-01
-5.031728199069983E+00,1.969494963898682E+00,1.044126562688720E-01
-5.112753178813933E+00,1.767579126632950E+00,1.070642315735567E-01
-5.187438764461897E+00,1.555808597100364E+00,1.096147532369906E-01
-5.252832321033716E+00,1.341251130340761E+00,1.119689242799465E-01
-5.305520220124279E+00,1.138361819316317E+00,1.139902910249520E-01
-5.352700277103795E+00,9.195293534417949E-01,1.159547025043548E-01
-5.389309922724062E+00,7.061978120767662E-01,1.176598143175293E-01
-5.417746664292391E+00,4.845281246899018E-01,1.192167359135523E-01
-5.436150146249735E+00,2.691899226068365E-01,1.205229014706169E-01
-5.445734001799702E+00,4.620942819445478E-02,1.216632941029457E-01
-5.445727870845372E+00,-1.768525804650303E-01,1.225893485647454E-01
-5.436604403348596E+00,-3.924241442462787E-01,1.232803744601360E-01
-5.417784421087621E+00,-6.144980133793856E-01,1.237814280842108E-01
-5.390522158885879E+00,-8.283861236801169E-01,1.240595938869909E-01
-5.353054122861463E+00,-1.047973431301306E+00,1.241330870380735E-01
-5.306206124446020E+00,-1.265725804627658E+00,1.239890799254816E-01
-5.255899854514232E+00,-1.460511712711458E+00,1.236722212324433E-01
-5.191441413101351E+00,-1.673719655133151E+00,1.231152809538259E-01
-5.120395343447980E+00,-1.877262236662780E+00,1.223707389990469E-01
-5.038147523210963E+00,-2.084346341512943E+00,1.213902819780481E-01
-4.950134729257647E+00,-2.281269512943164E+00,1.202387134097916E-01
-4.850638277851858E+00,-2.480809859855718E+00,1.188410155480709E-01
-4.742611952577484E+00,-2.675988396888306E+00,1.172343450998106E-01
-4.630114140260134E+00,-2.860386120408124E+00,1.154829432034795E-01
-4.505830600059041E+00,-3.045962193595799E+00,1.134726527110448E-01
-4.377968204058617E+00,-3.220430254746625E+00,1.113360607901071E-01
-4.238213551480732E+00,-3.395098159630930E+00,1.089341184862889E-01
-4.090930308860135E+00,-3.563733166947700E+00,1.063387850354386E-01
-3.951631742766823E+00,-3.710601802335637E+00,1.038317550109188E-01
-3.790700080235250E+00,-3.866890997226073E+00,1.008798937415925E-01
-3.628488782928135E+00,-4.011548514465055E+00,9.785106402996094E-02
-3.454454008201970E+00,-4.153931394925833E+00,9.454827081819418E-02
-3.280096250108957E+00,-4.284588615182012E+00,9.118948553775247E-02
-3.094086518484620E+00,-4.411963051309630E+00,8.755629644939686E-02
-2.902449409735170E+00,-4.531315605387344E+00,8.376395546628360E-02
-2.711945146914888E+00,-4.638941672601733E+00,7.994835677355085E-02
-2.510203989274822E+00,-4.741783539886979E+00,7.586148572693943E-02
-2.310564708691223E+00,-4.832996821602348E+00,7.177329587297802E-02
-2.100066144442096E+00,-4.918450415206141E+00,6.741814811074300E-02
-1.885659491638395E+00,-4.994754130926693E+00,6.293761805815609E-02
-1.688958079496278E+00,-5.055651859191041E+00,5.878928435975254E-02
-1.468171709641213E+00,-5.114030435733824E+00,5.409156063507490E-02
-1.251860974202657E+00,-5.161328862554263E+00,4.944799344074653E-02
-1.026003661338266E+00,-5.200555461778205E+00,4.455744729211250E-02
-8.055627258473228E-01,-5.229057352021016E+00,3.974355478235843E-02
-5.762553446569504E-01,-5.248623289817711E+00,3.469417777196551E-02
-3.458310648399315E-01,-5.258045098307456E+00,2.957769508706370E-02