-3.865909998378513E+00,4.054682840766427E+00,1.005809737755918E+00
-4.137509420980839E+00,4.008104960335563E+00,9.862748423197575E-01
-4.412360670040653E+00,3.954351729464138E+00,9.647030927341791E-01
-4.672818151752000E+00,3.897369185887465E+00,9.426137724576249E-01
-4.936354580728811E+00,3.833812872521699E+00,9.186548899795591E-01
-5.194319692204118E+00,3.765925243207604E+00,8.936549623209312E-01
-5.422643517904540E+00,3.701205708345612E+00,8.702639822065328E-01
-5.670381362594828E+00,3.626108564607376E+00,8.435540512202230E-01
-5.905205157573344E+00,3.550280054085406E+00,8.169681071450877E-01
-6.142910106073707E+00,3.468949540079081E+00,7.888069321987690E-01
-6.368295184807044E+00,3.387612451447751E+00,7.609506850736408E-01
-6.596799025536204E+00,3.301296487191142E+00,7.315768800932869E-01
-6.820742812023533E+00,3.212667108553672E+00,7.017407446787298E-01
-7.033216015187244E+00,3.124895273601949E+00,6.724212989685635E-01
-7.248518306922134E+00,3.032309032708914E+00,6.417079470853713E-01
-7.452885679575632E+00,2.941039334282346E+00,6.116200641924865E-01
-7.660071739329304E+00,2.845153624390506E+00,5.801869973637352E-01
-7.863328934200922E+00,2.747813600608616E+00,5.484375892675268E-01
-8.043650575674716E+00,2.658758667673460E+00,5.195116367072096E-01
-8.239805431965225E+00,2.559027100688752E+00,4.872310638392237E-01
-8.426283264709154E+00,2.461496223615756E+00,4.557497620544850E-01
-8.615697375356655E+00,2.359799284044084E+00,4.229709485813348E-01
-8.796089660784903E+00,2.260664037281690E+00,3.909826278958743E-01
-8.980155879949692E+00,2.157842103653307E+00,3.575094131959537E-01
-9.152862790330955E+00,2.025086364397356E+00,3.428218813263560E-01
-9.191688189230083E+00,1.734670372530681E+00,4.303675460110377E-01
-9.228722113742551E+00,1.437791970773591E+00,5.182418467344776E-01
-9.261526815904229E+00,1.150561154120176E+00,6.027126906421924E-01
-9.292251331439200E+00,8.536703704148747E-01,6.895888462738302E-01
-9.319739284169682E+00,5.566602783695112E-01,7.761068723220022E-01
-9.342523030742607E+00,2.787391070271486E-01,8.567302221175559E-01
-9.363752262362802E+00,-1.836183166315245E-02,9.425743642088620E-01
-9.381236955419922E+00,-3.058152987990545E-01,1.025303390989843E+00
-9.396168096490545E+00,-6.026993220979963E-01,1.110416468050808E+00
-9.407614062729371E+00,-8.897766046369914E-01,1.192405698623054E+00
-9.416378848899946E+00,-1.186099514841242E+00,1.276719408736011E+00
-9.422078329658932E+00,-1.482009274786419E+00,1.360600408727474E+00
-9.424725040352582E+00,-1.767902496556078E+00,1.441347718936438E+00
-9.424551798414848E+00,-2.062761490023695E+00,1.524329330546788E+00
-9.421627682992520E+00,-2.347492614761810E+00,1.604178321172072E+00
-9.415822449512536E+00,-2.641007272866584E+00,1.686205628311739E+00
-9.407258690602250E+00,-2.933735700082951E+00,1.767730825227111E+00
-9.397214761428469E+00,-3.197408142971699E+00,1.840927026510189E+00
-9.383609205138489E+00,-3.488473192342175E+00,1.921471865964093E+00
-9.368027511226314E+00,-3.769243604380204E+00,1.998918587268197E+00
-9.349507838925001E+00,-4.058392310145009E+00,2.078425410355167E+00
-9.329319136598839E+00,-4.337224734709871E+00,2.154859552074308E+00
-9.306194178205935E+00,-4.624292499650733E+00,2.233314534938884E+00
-9.280849000526858E+00,-4.910250862272269E+00,2.311233045944633E+00
-9.254284109168417E+00,-5.185901221952583E+00,2.386127653783388E+00
-9.224807262718025E+00,-5.469597611140334E+00,2.462992806242946E+00
-9.194393288418439E+00,-5.743019752833403E+00,2.536871707448130E+00
-9.161088994852546E+00,-6.024380687590226E+00,2.612692882792187E+00
-9.125951102530552E+00,-6.304534890664796E+00,2.687989266402984E+00
-9.092697764373906E+00,-6.556531631593075E+00,2.755551845981332E+00
-9.054269435101805E+00,-6.834362412899241E+00,2.829863480833405E+00
-9.015532560755924E+00,-7.102060129650673E+00,2.901293544577052E+00
-8.973971916859849E+00,-7.377469563247064E+00,2.974610510182836E+00
-8.932331571642324E+00,-7.642823384396095E+00,3.045090897320739E+00
-8.887898282294811E+00,-7.915816061511801E+00,3.117440610196107E+00
-8.842097225128965E+00,-8.187588397366037E+00,3.189310000036273E+00
-8.796526782245101E+00,-8.449438117982863E+00,3.258411200847861E+00
-8.748204300036518E+00,-8.718829677428438E+00,3.329358900317068E+00
-8.700298479279553E+00,-8.978391175910174E+00,3.397583614590292E+00
-8.649667936334454E+00,-9.245436847291471E+00,3.467641989592212E+00
-8.597941754735094E+00,-9.511307998354569E+00,3.537261107721814E+00
-8.550319777373572E+00,-9.750451148883398E+00,3.599772465963377E+00
-8.496639897533766E+00,-1.001412398019261E+01,3.668579256521661E+00
-8.443775411686454E+00,-1.026821081456216E+01,3.734771760708014E+00
-8.388242948426251E+00,-1.052966377759013E+01,3.802771076709764E+00
-8.333664153961500E+00,-1.078162780580795E+01,3.868198093945730E+00
-8.276439748776324E+00,-1.104091532581290E+01,3.935422801348137E+00
-8.218413824148078E+00,-1.129912561465292E+01,4.002266298043890E+00
-8.161531455035382E+00,-1.154799719060330E+01,4.066598362511901E+00
-8.102033444786102E+00,-1.180413907953398E+01,4.132715593056299E+00
-8.043787767903517E+00,-1.205104179078538E+01,4.196359737877967E+00
-7.982940834437749E+00,-1.230518149488569E+01,4.261781325286234E+00
-7.921451859474618E+00,-1.255832740722644E+01,4.326860790741310E+00
-7.863374125366978E+00,-1.279425493341962E+01,4.387438597777824E+00
-7.800723820606824E+00,-1.304552099146602E+01,4.451877373670150E+00
-7.739560918116737E+00,-1.328777983050092E+01,4.513932438208915E+00
-7.675832548649947E+00,-1.353719820362666E+01,4.577747715672398E+00
-7.613672334813340E+00,-1.377770039242673E+01,4.639212503101304E+00
-7.548957410028691E+00,-1.402533548341002E+01,4.702430945018824E+00
-7.483773260182956E+00,-1.427208697457067E+01,4.765355934994565E+00
-7.420265256515614E+00,-1.451005184423910E+01,4.825977787436164E+00
-7.354219381387501E+00,-1.475510940414206E+01,4.888344122704805E+00
-7.289915238284241E+00,-1.499146421263960E+01,4.948437124515710E+00
-7.222719864309702E+00,-1.523551443849879E+01,5.007854081473237E+00
-7.155506527037362E+00,-1.547814043980766E+01,5.069389283712733E+00
-7.094488622203023E+00,-1.569660583044380E+01,5.124748232738345E+00
-7.026604493476476E+00,-1.593773729442768E+01,5.185798621062820E+00
-6.960594793310403E+00,-1.617036031780923E+01,5.244644571894776E+00
-6.892074174671748E+00,-1.640999540388334E+01,5.305214385313578E+00
-6.825477522080658E+00,-1.664119516367250E+01,5.363605158506290E+00
-6.756378762907605E+00,-1.687938649567329E+01,5.423714523833349E+00
-6.687006254737802E+00,-1.711686524921646E+01,5.483597241794360E+00
-6.619621615978569E+00,-1.734601839671647E+01,5.541336855854350E+00
-6.549742673231503E+00,-1.758213503824958E+01,5.600787148954838E+00
-6.481887786065248E+00,-1.780999298338841E+01,5.658116847227270E+00
-6.411543455155080E+00,-1.804479433366495E+01,5.717152210284361E+00
-6.340978264372284E+00,-1.827894442151478E+01,5.775983208814737E+00
-6.277060889755793E+00,-1.848988520821696E+01,5.828948762270799E+00
-6.206103024732449E+00,-1.872282979423250E+01,5.887402334316401E+00
-6.137249374018043E+00,-1.894767310783638E+01,5.943786943296244E+00
-6.065917498723045E+00,-1.917941545035507E+01,6.001865284035381E+00
-5.996716383732824E+00,-1.940311520922367E+01,6.057893802008404E+00
-5.925040771946108E+00,-1.963369479636710E+01,6.115611356019392E+00
-5.853203473404131E+00,-1.986369833682346E+01,6.173151001385572E+00
-5.783537097057641E+00,-2.008574430988605E+01,6.228668429296611E+00
-5.711404521313669E+00,-2.031464665639431E+01,6.285868157900961E+00
-5.641465229834635E+00,-2.053564832287416E+01,6.341062927182961E+00
-5.569060936021721E+00,-2.076349286170053E+01,6.397935428846388E+00
-5.496525436195967E+00,-2.099081366805370E+01,6.454646276395578E+00
-5.430901021206324E+00,-2.119569253030336E+01,6.505732563924880E+00
-5.358130301267248E+00,-2.142203921761612E+01,6.562144117672860E+00
-5.287597754609902E+00,-2.164060810609466E+01,6.616590341642516E+00
-5.214607097723128E+00,-2.186597965186112E+01,6.672703758260432E+00
-5.143871843693035E+00,-2.208362238240678E+01,6.726866694028076E+00
-5.070680625913325E+00,-2.230805455159228E+01,6.782692619390433E+00
-4.997393229121522E+00,-2.253202237109306E+01,6.838376276426227E+00
-4.926381620418434E+00,-2.274833014142877E+01,6.892130616233473E+00
-4.852916118865704E+00,-2.297140542356948E+01,6.947541757358884E+00
-4.781740481031712E+00,-2.318686377864057E+01,7.001037075063300E+00
-4.708113454275704E+00,-2.340907677521587E+01,7.056185292784021E+00
-4.634409772909156E+00,-2.363086375117035E+01,7.111203424341238E+00
-4.565393598855234E+00,-2.383796348782301E+01,7.162556155131488E+00
-4.491547063569141E+00,-2.405894760467448E+01,7.217328669859767E+00
-4.420015421055579E+00,-2.427241666163029E+01,7.270216480541648E+00
-4.346032509449219E+00,-2.449260736790015E+01,7.324747452641814E+00
-4.274374921886369E+00,-2.470531881987302E+01,7.377405447639743E+00
-4.200269637841720E+00,-2.492473829494137E+01,7.431703021014741E+00
-4.126107260195895E+00,-2.514377658024558E+01,7.485884922137431E+00
-4.054285070179093E+00,-2.535539294583644E+01,7.538210691317865E+00
-3.980016388437118E+00,-2.557370214918495E+01,7.592170474788641E+00
-3.908093147153149E+00,-2.578462528881996E+01,7.644284604780896E+00
-3.833721755212496E+00,-2.600222843621957E+01,7.698029119830693E+00
-3.759300890228873E+00,-2.621947997560624E+01,7.751666888843816E+00
-3.692041150938916E+00,-2.641540907584436E+01,7.800023591874118E+00
-3.617532043125783E+00,-2.663200536227414E+01,7.853462985104096E+00
-3.545385198014071E+00,-2.684129482929217E+01,7.905081551324637E+00
-3.470791488387537E+00,-2.705723535717982E+01,7.958321998761648E+00
-3.398564343354824E+00,-2.726589949611962E+01,8.009750888624078E+00
-3.323889774046410E+00,-2.748120242320834E+01,8.062798243089516E+00
-3.249176199821518E+00,-2.769618708671137E+01,8.115749673096726E+00
-3.176838118182260E+00,-2.790393771900359E+01,8.166903121153519E+00
-3.102055119824416E+00,-2.811830979367075E+01,8.219670220111260E+00
-3.029652943709469E+00,-2.832547789316556E+01,8.270647946542557E+00
-2.954771852242326E+00,-2.853922408998887E+01,8.323194531061242E+00
-2.879890497797160E+00,-2.875270994539825E+01,8.375692744509376E+00
-2.812226901283615E+00,-2.894528624442889E+01,8.423035008044332E+00
-2.737282580804658E+00,-2.915822160083073E+01,8.475367302438636E+00
-2.664726066554641E+00,-2.936401646301023E+01,8.525930197779250E+00
-2.589722245419372E+00,-2.957639337370231E+01,8.578095815063632E+00
-2.517112227314122E+00,-2.978165461064626E+01,8.628499818667871E+00
-2.442056263831072E+00,-2.999348912137247E+01,8.680503581002354E+00
-2.366974559838194E+00,-3.020505430268423E+01,8.732426730673463E+00
-2.294290592549077E+00,-3.040954184366216E+01,8.782599211404476E+00
-2.219158690731420E+00,-3.062058718814759E+01,8.834366869548946E+00
-2.146426971117683E+00,-3.082457666629067E+01,8.884390931258551E+00
-2.071248165635439E+00,-3.103511277247362E+01,8.936007435076876E+00
-1.996047010619157E+00,-3.124539535565795E+01,8.987548715256494E+00
-1.928104709061089E+00,-3.143511298316783E+01,9.034038355490239E+00
-1.852862267160294E+00,-3.164492282537150E+01,9.085439301407382E+00
-1.780025633744261E+00,-3.184773217547006E+01,9.135113188497334E+00
-1.704739245103905E+00,-3.205706306303806E+01,9.186372550740359E+00
-1.631861382778498E+00,-3.225941193790862E+01,9.235911220112961E+00
-1.556534908192053E+00,-3.246827061601641E+01,9.287032702589464E+00
-1.481190953620724E+00,-3.267689300098264E+01,9.338085584121542E+00
-1.408262183755758E+00,-3.287856455278805E+01,9.387427123144588E+00
-1.332886650637455E+00,-3.308673371239426E+01,9.438347563695753E+00
-1.259927006727571E+00,-3.328797315822569E+01,9.487562498166332E+00
-1.184518474754126E+00,-3.349570138651803E+01,9.538353665031034E+00
-1.109092266249637E+00,-3.370320787886162E+01,9.589080326088185E+00
-1.038517174095457E+00,-3.389712708165376E+01,9.636476695676093E+00
-9.630598851511075E-01,-3.410420844130267E+01,9.687080981199507E+00
-8.900230405852313E-01,-3.430440352016846E+01,9.735993815882829E+00
-8.145386344780535E-01,-3.451106140959488E+01,9.786476826757998E+00
-7.414765846450985E-01,-3.471085216188958E+01,9.835273659292142E+00
-6.659658264567303E-01,-3.491709677776753E+01,9.885638117958276E+00
-5.904421083854223E-01,-3.512313362192432E+01,9.935943399499914E+00
-5.173429627098319E-01,-3.532232781352169E+01,9.984570244549669E+00
-4.417964959776076E-01,-3.552796050666673E+01,1.003476121532716E+01
-3.686781090849256E-01,-3.572676774646476E+01,1.008327889269949E+01
-2.931133340443514E-01,-3.593200655518294E+01,1.013335841325835E+01
-2.175388837676794E-01,-3.613704921986010E+01,1.018338226910690E+01
-1.492692086368393E-01,-3.632208214696058E+01,1.022851776374390E+01
-7.367416614696355E-02,-3.652675602590115E+01,1.027843730508208E+01
-5.074029743013376E-04,-3.672464331805107E+01,1.032669523640633E+01
7.510722951020422E-02,-3.692893733164784E+01,1.037650941536160E+01
1.482899724413098E-01,-3.712645925318588E+01,1.042466661791006E+01
2.239179698009909E-01,-3.733037931520862E+01,1.047437798090782E+01
2.995510255458842E-01,-3.753411354848491E+01,1.052403798485987E+01
3.727496334859982E-01,-3.773110108527239E+01,1.057204762400331E+01
4.483939459882798E-01,-3.793447586924663E+01,1.062160809028072E+01
5.216037224834972E-01,-3.813111819340417E+01,1.066952243365867E+01
5.972593851607203E-01,-3.833413817365696E+01,1.071898551187644E+01
6.729193760855070E-01,-3.853697925682120E+01,1.076840003140915E+01
7.412603479083572E-01,-3.872003862609996E+01,1.081299122252931E+01
8.169266337434236E-01,-3.892254496321850E+01,1.086231482398962E+01
8.901549496099361E-01,-3.911835380019788E+01,1.091000256857688E+01
9.658275596312281E-01,-3.932052054425801E+01,1.095923404622590E+01
1.039062453697217E+00,-3.951600231482948E+01,1.100683348010952E+01
1.114740633513207E+00,-3.971783153572539E+01,1.105597470646896E+01
1.190419423476982E+00,-3.991949070895580E+01,1.110507084472720E+01
1.263656031271568E+00,-4.011448437010403E+01,1.115254083130488E+01
1.339331577896871E+00,-4.031581477715151E+01,1.120154983924504E+01
1.412564058882534E+00,-4.051049567867898E+01,1.124893636084313E+01
1.488236514249533E+00,-4.071150734811896E+01,1.129785991564695E+01
1.563908409084272E+00,-4.091235874235032E+01,1.134674068045643E+01
1.632257100054376E+00,-4.109363532533529E+01,1.139085460677419E+01
1.707927814241964E+00,-4.129418177041256E+01,1.143965516507552E+01
1.781154759753815E+00,-4.148810709662425E+01,1.148684209724743E+01
1.856818584105183E+00,-4.168834135157130E+01,1.153556160997664E+01
1.930036796380423E+00,-4.188196782996461E+01,1.158267092833424E+01
2.005690183577727E+00,-4.208189709829737E+01,1.163131103343017E+01
2.081338556802901E+00,-4.228167378158777E+01,1.167991128086871E+01
2.154541501236992E+00,-4.247486114973289E+01,1.172690623324202E+01
2.230178131240714E+00,-4.267433931788073E+01,1.177542930434813E+01
2.303367782898675E+00,-4.286723981773611E+01,1.182235037388631E+01
2.378988441550489E+00,-4.306642433737779E+01,1.187079798263611E+01
2.454599816297955E+00,-4.326546303991939E+01,1.191920784730059E+01
2.525325274411259E+00,-4.345153006334745E+01,1.196446060874315E+01
2.600920434349757E+00,-4.365029063275214E+01,1.201279836243593E+01
2.674069450073767E+00,-4.384250360928823E+01,1.205954180471323E+01
2.749648457634082E+00,-4.404098278557457E+01,1.210780752740135E+01
2.822779500026797E+00,-4.423292328969867E+01,1.215448203613190E+01
2.898336107381648E+00,-4.443112286967937E+01,1.220267733169664E+01
2.973879109978694E+00,-4.462918320813140E+01,1.225083739832858E+01
3.046971467453202E+00,-4.482072438696676E+01,1.229741070390774E+01
3.122486543941055E+00,-4.501851829021355E+01,1.234550236645278E+01
3.195553132972418E+00,-4.520980487713857E+01,1.239200998144501E+01
3.271042210602761E+00,-4.540733713884565E+01,1.244003440112730E+01
3.346517679198521E+00,-4.560473736959160E+01,1.248802514602249E+01
3.414676453400565E+00,-4.578292127533766E+01,1.253134302524147E+01
3.490122653714186E+00,-4.598007262673228E+01,1.257927079085769E+01
3.563119521350999E+00,-4.617074244032928E+01,1.262562140357896E+01
3.638533469073720E+00,-4.636764336893841E+01,1.267348518908773E+01
3.711499002537824E+00,-4.655807331692449E+01,1.271977440301110E+01
3.786880638276934E+00,-4.675472823922448E+01,1.276757521812216E+01
3.862244804586215E+00,-4.695125862266913E+01,1.281534450580265E+01
3.935159519903655E+00,-4.714133209786065E+01,1.286154316670771E+01
4.010484757197185E+00,-4.733762232966659E+01,1.290925140911759E+01
4.083360075482501E+00,-4.752746770380986E+01,1.295539159836529E+01
4.158644089473068E+00,-4.772352739986011E+01,1.300303997691644E+01
4.233908782794062E+00,-4.791947296214007E+01,1.305065823606853E+01
4.301873796026649E+00,-4.809635823047466E+01,1.309364261557091E+01
4.377102999102122E+00,-4.829208746308356E+01,1.314120429265177E+01
4.449887114049377E+00,-4.848139476980375E+01,1.318720380475685E+01
4.525076678651326E+00,-4.867690143771184E+01,1.323470814090484E+01
4.597819502403802E+00,-4.886599630251815E+01,1.328065275121539E+01
