-3.865909998378513E+00,4.054682840766427E+00,1.005809737755918E+00
4.672964904213631E+00,-4.906128783982945E+01,1.332810083062624E+01
4.748087768003861E+00,-4.925647322626757E+01,1.337552066357445E+01
4.820766549592976E+00,-4.944526301578063E+01,1.342138407685477E+01
4.895847063877580E+00,-4.964024374258948E+01,1.346874885983709E+01
4.968484829585196E+00,-4.982883673042092E+01,1.351455951127651E+01
5.043521900554110E+00,-5.002361645423983E+01,1.356187032363147E+01
5.118536366916660E+00,-5.021829637409518E+01,1.360915412622791E+01
5.186271816173922E+00,-5.039405231944511E+01,1.365183907667621E+01
5.261244018491368E+00,-5.058854823223517E+01,1.369907207083591E+01
5.333778224245725E+00,-5.077667957193518E+01,1.374475623070233E+01
5.408710368512218E+00,-5.097098872739091E+01,1.379193736947301E+01
5.481206127719499E+00,-5.115893988982111E+01,1.383757171643680E+01
5.556097493033810E+00,-5.135306339945679E+01,1.388470185377663E+01
5.630966110528373E+00,-5.154709449955617E+01,1.393180649851177E+01
5.703397750415604E+00,-5.173478103089864E+01,1.397736753762898E+01
5.778221581021454E+00,-5.192863770201794E+01,1.402442257843398E+01
5.850611350910651E+00,-5.211615978235974E+01,1.406993594492268E+01
5.925395033071192E+00,-5.230984975689535E+01,1.411694196723425E+01
6.000160203117175E+00,-5.250345540762985E+01,1.416392336996727E+01
6.070085027835920E+00,-5.268449434759989E+01,1.420785163349542E+01
6.144814274334918E+00,-5.287793794987060E+01,1.425478603532082E+01
6.217114616413088E+00,-5.306506292196168E+01,1.430018364790207E+01
6.291806097470562E+00,-5.325834626389088E+01,1.434707112922865E+01
6.364071022794378E+00,-5.344531937452328E+01,1.439242357807456E+01
6.438727847003262E+00,-5.363844778588278E+01,1.443926464589785E+01
6.513368111593656E+00,-5.383149841367256E+01,1.448608232987825E+01
6.585585098639783E+00,-5.401824755158157E+01,1.453136768560638E+01
6.660192492540026E+00,-5.421114589116619E+01,1.457813999857535E+01
6.732376749423249E+00,-5.439775027390277E+01,1.462338186761029E+01
6.806950915897580E+00,-5.459050266882251E+01,1.467010958943900E+01
6.881509735093275E+00,-5.478318338900138E+01,1.471681488990087E+01
6.948841764910255E+00,-5.495715687282254E+01,1.475898109525339E+01
7.023376881471597E+00,-5.514970248623693E+01,1.480564394606623E+01
7.095496762364717E+00,-5.533596828400598E+01,1.485078055009805E+01
7.170009157768861E+00,-5.552837184517653E+01,1.489740017231155E+01
7.242106046895371E+00,-5.571450014329145E+01,1.494249531419519E+01
7.316593019126202E+00,-5.590676318446639E+01,1.498907251371102E+01
7.391067222335513E+00,-5.609895756475697E+01,1.503562833128353E+01
7.463127947326023E+00,-5.628488778615294E+01,1.508066210245266E+01
7.537580390207975E+00,-5.647694997533814E+01,1.512717618068897E+01
7.609622517733331E+00,-5.666275306895339E+01,1.517216974165356E+01
7.684057408220751E+00,-5.685468340479186E+01,1.521864257129810E+01
7.758483217167575E+00,-5.704654691913995E+01,1.526509475012843E+01
7.825699073684151E+00,-5.721978622053116E+01,1.530703392457977E+01
7.900108700565126E+00,-5.741152466107358E+01,1.535344722090977E+01
7.972110892257673E+00,-5.759701667353088E+01,1.539834401775300E+01
8.046507417836363E+00,-5.778862837629474E+01,1.544471747321698E+01
8.118499026381295E+00,-5.797399683671429E+01,1.548957588656173E+01
8.192884884479078E+00,-5.816547953150844E+01,1.553590995598824E+01
8.267264714632988E+00,-5.835689622025546E+01,1.558222424430192E+01
8.339238410791118E+00,-5.854207596666743E+01,1.562702590132175E+01
8.413604060612840E+00,-5.873336599642028E+01,1.567330181840751E+01
8.485565053629877E+00,-5.891842628530033E+01,1.571806652951848E+01
8.559920176599046E+00,-5.910959484664767E+01,1.576430444905607E+01
8.634272418184958E+00,-5.930070202768690E+01,1.581052315319012E+01
8.701427768550419E+00,-5.947326101464324E+01,1.585225267201635E+01
8.775776222094493E+00,-5.966424767633376E+01,1.589843523736142E+01
8.847723627273854E+00,-5.984901265066609E+01,1.594311018854583E+01
8.922065964332665E+00,-6.003987373348383E+01,1.598925601617453E+01
8.994006541683962E+00,-6.022451819365887E+01,1.603389569717073E+01
9.068342197342115E+00,-6.041525675188453E+01,1.608000522802959E+01
9.142675848633274E+00,-6.060593336674400E+01,1.612609640206769E+01
9.214609907118263E+00,-6.079039978696170E+01,1.617068340096286E+01
9.288940086250808E+00,-6.098095356770904E+01,1.621673879105645E+01
9.360870346537585E+00,-6.116530067827843E+01,1.626129144953107E+01
9.435195403531122E+00,-6.135573185417699E+01,1.630731172442663E+01
9.509518249730823E+00,-6.154610240718298E+01,1.635331431020080E+01
9.579044990422995E+00,-6.172413642040397E+01,1.639633306535541E+01
9.653366607135281E+00,-6.191439032677744E+01,1.644230166236345E+01
9.725291882068994E+00,-6.209844866546572E+01,1.648677073594360E+01
9.799615548147694E+00,-6.228858032249790E+01,1.653270505171636E+01
9.871541323944241E+00,-6.247251821162510E+01,1.657714125521712E+01
9.945863314719055E+00,-6.266252498960885E+01,1.662304188890522E+01
1.002018288597416E+01,-6.285246917858878E+01,1.666892563990153E+01
1.009210269995195E+01,-6.303622816125694E+01,1.671331325409321E+01
1.016641869660368E+01,-6.322605327884301E+01,1.675916392931961E+01
1.023833715960518E+01,-6.340969755300942E+01,1.680351964710305E+01
1.031265330388842E+01,-6.359940353943617E+01,1.684933752775278E+01
1.038697004319511E+01,-6.378904767019817E+01,1.689513891874718E+01
1.045409454869307E+01,-6.396028552775665E+01,1.693649391395837E+01
1.052841009108903E+01,-6.414981151120750E+01,1.698226439500802E+01
1.060032758134716E+01,-6.433316519444523E+01,1.702654307827838E+01
1.067464160309695E+01,-6.452257047107817E+01,1.707228195941716E+01
1.074655837842490E+01,-6.470580775875806E+01,1.711653014214063E+01
1.082087267032566E+01,-6.489509173553368E+01,1.716223758768435E+01
1.089518623115845E+01,-6.508431268826820E+01,1.720792925463836E+01
1.096710090560999E+01,-6.526736991478043E+01,1.725213207938214E+01
1.104140999803493E+01,-6.545646766583943E+01,1.729779308379634E+01
1.111331877678363E+01,-6.563940746023829E+01,1.734196651683164E+01
1.118762215207640E+01,-6.582838669275232E+01,1.738759728326486E+01
1.126192444484800E+01,-6.601730632911091E+01,1.743321275126003E+01
1.132903594015538E+01,-6.618789163650833E+01,1.747440072633031E+01
1.140333815497976E+01,-6.637669542696679E+01,1.751998725344392E+01
1.147524281376858E+01,-6.655934878910844E+01,1.756408896138763E+01
1.154954185858128E+01,-6.674802847969991E+01,1.760964612196648E+01
1.162144096293581E+01,-6.693056225275410E+01,1.765371963846457E+01
1.169573273528352E+01,-6.711911975015697E+01,1.769924785434826E+01
1.177002050711391E+01,-6.730761662199026E+01,1.774476144768507E+01
1.184190896621977E+01,-6.748997532888123E+01,1.778879294043562E+01
1.191619061738497E+01,-6.767835239021024E+01,1.783427788276766E+01
1.198807247826196E+01,-6.786059429348380E+01,1.787828186999990E+01
1.206234615801503E+01,-6.804885038671281E+01,1.792373862704660E+01
1.213661454815764E+01,-6.823704536338872E+01,1.796918129767638E+01
1.220369097764095E+01,-6.840697642530766E+01,1.801021423501573E+01
1.227794975543535E+01,-6.859505765544293E+01,1.805563023777615E+01
1.234980903321363E+01,-6.877701461819906E+01,1.809956794160598E+01
1.242405960477940E+01,-6.896497717988203E+01,1.814495655017694E+01
1.249591062679478E+01,-6.914681742636559E+01,1.818886786149341E+01
1.257015027875291E+01,-6.933465749004360E+01,1.823422947267747E+01
1.264438179445038E+01,-6.952243595244101E+01,1.827957755559284E+01
1.271621011973283E+01,-6.970409943022254E+01,1.832345002299018E+01
1.279042340408397E+01,-6.989176039794974E+01,1.836877178839908E+01
1.286223462860662E+01,-7.007331295497247E+01,1.841261884615295E+01
1.293643223789670E+01,-7.026086023838681E+01,1.845791438906283E+01
1.301062239870874E+01,-7.044834884581145E+01,1.850319674111757E+01
1.308001907345414E+01,-7.062368776397486E+01,1.854554578348593E+01
1.315419305975619E+01,-7.081106107682406E+01,1.859080292932867E+01
1.322596441369717E+01,-7.099233368830701E+01,1.863458797348333E+01
1.330011758236238E+01,-7.117959155292738E+01,1.867981994111127E+01
1.337186841587629E+01,-7.136075394123449E+01,1.872358069958543E+01
1.344600024793049E+01,-7.154789873530379E+01,1.876878766264353E+01
1.352012136371996E+01,-7.173498598839043E+01,1.881398195337030E+01
1.359184021634218E+01,-7.191598281430008E+01,1.885770644187291E+01
1.366593648975097E+01,-7.210295634368826E+01,1.890287622790886E+01
1.373762906751344E+01,-7.228384489210296E+01,1.894657722044045E+01
1.381169691199713E+01,-7.247070905651610E+01,1.899172294123231E+01
1.388575049496180E+01,-7.265751999530525E+01,1.903685651392765E+01
1.395262651806146E+01,-7.282620693815954E+01,1.907761187374256E+01
1.402665589981065E+01,-7.301291634549899E+01,1.912272238657179E+01
1.409828487904648E+01,-7.319355112894959E+01,1.916636628338491E+01
1.417228771627573E+01,-7.338015288582825E+01,1.921145326836853E+01
1.424388810991809E+01,-7.356068306162216E+01,1.925507466581810E+01
1.431785807351865E+01,-7.374717873302515E+01,1.930013863502100E+01
1.439181042937895E+01,-7.393362290252247E+01,1.934519098591534E+01
1.446336050807628E+01,-7.411400504408047E+01,1.938877901925242E+01
1.453727910144374E+01,-7.430035166765646E+01,1.943380858289598E+01
1.460879772106157E+01,-7.448064013139214E+01,1.947737461294665E+01
1.468268358274694E+01,-7.466688965061621E+01,1.952238165086535E+01
1.475655190312149E+01,-7.485309057965590E+01,1.956737739685115E+01
1.482325613686508E+01,-7.502123085796445E+01,1.960800911866757E+01
1.489708964468068E+01,-7.520734181815841E+01,1.965298369322201E+01
1.496852451438462E+01,-7.538740604586204E+01,1.969649689351543E+01
1.504232377417329E+01,-7.557342781020138E+01,1.974144962973905E+01
1.511372607767408E+01,-7.575340554895935E+01,1.978494177605027E+01
1.518749124079158E+01,-7.593933765918598E+01,1.982987284844031E+01
1.526123753580992E+01,-7.612522417009276E+01,1.987479308575089E+01
1.533258549539574E+01,-7.630507242452838E+01,1.991825408339561E+01
1.540629154228499E+01,-7.649087445095589E+01,1.996315327169832E+01
1.547760088420024E+01,-7.667064468857612E+01,2.000659398749758E+01
1.555126865346646E+01,-7.685636937790326E+01,2.005147227288510E+01
1.562491937644070E+01,-7.704205572362906E+01,2.009633991167308E+01
1.569142833888662E+01,-7.720973877600143E+01,2.013685645553747E+01
1.576504698996269E+01,-7.739535048044389E+01,2.018170410820650E+01
1.583627410501388E+01,-7.757493744478282E+01,2.022509518496219E+01
1.590985716878393E+01,-7.776047295545530E+01,2.026992254762733E+01
1.598104869055921E+01,-7.793998875234895E+01,2.031329412261514E+01
1.605459574997663E+01,-7.812545370532719E+01,2.035810132479499E+01
1.612812566531364E+01,-7.831088388119579E+01,2.040289830168589E+01
1.619926787235038E+01,-7.849029975336663E+01,2.044624048021385E+01
1.627276537744972E+01,-7.867566220489424E+01,2.049101741600380E+01
1.634387570107162E+01,-7.885501290355711E+01,2.053434040993376E+01
1.641733947726713E+01,-7.904031021874161E+01,2.057909771292496E+01
1.649078688415182E+01,-7.922557651991914E+01,2.062384511822710E+01
1.655948186799262E+01,-7.939886311236444E+01,2.066569666068491E+01
1.663290139001421E+01,-7.958407214678435E+01,2.071042490481057E+01
1.670394092058634E+01,-7.976327783236353E+01,2.075370086973034E+01
1.677733627187267E+01,-7.994842633889023E+01,2.079840970214902E+01
1.684835182561706E+01,-8.012757248341070E+01,2.084166700753398E+01
1.692172103348552E+01,-8.031265956882086E+01,2.088635672718510E+01
1.699507574140475E+01,-8.049771715232768E+01,2.093103687121445E+01
1.706605118182644E+01,-8.067677885853226E+01,2.097426656811259E+01
1.713938036219258E+01,-8.086178299535614E+01,2.101892780961866E+01
1.721033366066228E+01,-8.104079427902465E+01,2.106213922117336E+01
1.728364280343712E+01,-8.122574641539109E+01,2.110678155696216E+01
1.735694274477442E+01,-8.141067104704184E+01,2.115141440296066E+01
1.742314093753684E+01,-8.157767624601988E+01,2.119171986376951E+01
1.749642302123612E+01,-8.176254928825128E+01,2.123633485593902E+01
1.756733259417330E+01,-8.194143356663926E+01,2.127950179977902E+01
1.764059777471524E+01,-8.212625555387919E+01,2.132409846495786E+01
1.771149325298860E+01,-8.230509106357333E+01,2.136724759609559E+01
1.778474585010119E+01,-8.248986152011550E+01,2.141182585177464E+01
1.785799206606893E+01,-8.267460494349613E+01,2.145639481900224E+01
1.792886911225352E+01,-8.285336295492485E+01,2.149951730696786E+01
1.800210134300721E+01,-8.303805345218906E+01,2.154406826872247E+01
1.807296439134657E+01,-8.321676258525991E+01,2.158717345752301E+01
1.814618402795809E+01,-8.340140518951534E+01,2.163170654257326E+01
1.821939967052341E+01,-8.358602406456546E+01,2.167623054400925E+01
1.828552800683071E+01,-8.375275576676754E+01,2.171643792256359E+01
1.835874025271779E+01,-8.393732680104040E+01,2.176094459251659E+01
1.842958891955690E+01,-8.411591795279089E+01,2.180400702526045E+01
1.850279655853521E+01,-8.430043523005644E+01,2.184849609727484E+01
1.857363960758452E+01,-8.447897441755714E+01,2.189154161731067E+01
1.864684068427906E+01,-8.466343906685695E+01,2.193601332423693E+01
1.872003939347737E+01,-8.484787838958077E+01,2.198047615370018E+01
1.879087569507858E+01,-8.502634353829620E+01,2.202349624926993E+01
1.886407239573475E+01,-8.521073165603173E+01,2.206794165631522E+01
1.893490747408111E+01,-8.538914628595691E+01,2.211094495270129E+01
1.900810290236718E+01,-8.557348122520732E+01,2.215537314955932E+01
1.908129711189358E+01,-8.575778949510514E+01,2.219979274579891E+01
1.914740769605621E+01,-8.592423916539828E+01,2.223990626617883E+01
1.922060212793253E+01,-8.610849794215032E+01,2.228430948601937E+01
1.929143697072438E+01,-8.628678779759498E+01,2.232727213661085E+01
1.936463565932852E+01,-8.647099347071537E+01,2.237165835581766E+01
1.943547529998423E+01,-8.664922907128019E+01,2.241460460370412E+01
1.950867730886708E+01,-8.683337646131903E+01,2.245897404449154E+01
1.958187958528655E+01,-8.701749411862185E+01,2.250333505661853E+01
1.965271999760075E+01,-8.719564493089207E+01,2.254625712880089E+01
1.972592159677595E+01,-8.737970711931274E+01,2.259060171341855E+01
1.979676326226749E+01,-8.755780606421932E+01,2.263350782539746E+01
1.986996891054399E+01,-8.774181438087994E+01,2.267783589768141E+01
1.994317797674131E+01,-8.792579409014442E+01,2.272215559670918E+01
2.001166710352321E+01,-8.809787683544154E+01,2.276360844780825E+01
2.008488205833772E+01,-8.828179737585549E+01,2.280791221067391E+01
2.015573705533642E+01,-8.845975585489745E+01,2.285077906867834E+01
2.022895580737402E+01,-8.864361627163463E+01,2.289506683546904E+01
2.029981463324037E+01,-8.882151684738086E+01,2.293791824676749E+01
2.037303824669124E+01,-8.900531755223767E+01,2.298218999684945E+01
2.044626503384450E+01,-8.918908657323280E+01,2.302645360513250E+01
2.051713181585223E+01,-8.936689660991340E+01,2.306928169148420E+01
2.059036231063999E+01,-8.955060175659648E+01,2.311352950797411E+01
2.066123128656222E+01,-8.972835031209671E+01,2.315634245800201E+01
2.073446309604684E+01,-8.991199330049351E+01,2.320057479115665E+01
2.080769675126302E+01,-9.009560610830367E+01,2.324479922604835E+01
2.087384597600348E+01,-9.026142344219036E+01,2.328473709251992E+01
2.094708621607577E+01,-9.044497653600492E+01,2.332894651132544E+01
2.101796772278104E+01,-9.062257669201760E+01,2.337172231291107E+01
2.109121474366653E+01,-9.080606232467797E+01,2.341591634007049E+01
2.116210001439622E+01,-9.098359558588625E+01,2.345867745384843E+01
2.123534847593076E+01,-9.116701265785134E+01,2.350285641375648E+01
2.130859682589757E+01,-9.135039590169356E+01,2.354702777408301E+01
2.137948255492871E+01,-9.152783225007941E+01,2.358976698367048E+01
2.145273252816536E+01,-9.171115055055512E+01,2.363392327884349E+01
2.152362104601989E+01,-9.188852283494519E+01,2.367664793275719E+01
2.159687357871744E+01,-9.207177342808558E+01,2.372078931299946E+01
2.167012677944047E+01,-9.225498880647956E+01,2.376492322211031E+01
2.173629075478705E+01,-9.242044340787709E+01,2.380477978238685E+01
2.180954335865224E+01,-9.260359255313939E+01,2.384889968367212E+01
2.188043329233991E+01,-9.278080082369837E+01,2.389158933118515E+01
2.195368679822189E+01,-9.296388144586608E+01,2.393569471450864E+01
2.202457791600970E+01,-9.314102201002508E+01,2.397837029933643E+01
2.209783207453360E+01,-9.332403043346135E+01,2.402246118695447E+01
2.217108434797557E+01,-9.350700093085538E+01,2.406654486749773E+01
2.224197055820788E+01,-9.368403389698246E+01,2.410919967456489E+01
2.231521583902624E+01,-9.386693243528083E+01,2.415326932352412E+01
2.238609465724362E+01,-9.404389786360694E+01,2.419591063517993E+01
2.245933356086006E+01,-9.422672862820218E+01,2.423996629161370E+01
2.253257094109095E+01,-9.440952432211226E+01,2.428401481884633E+01
2.259871941708487E+01,-9.457459892608502E+01,2.432379451053863E+01
2.267195319980344E+01,-9.475732463441244E+01,2.436782962065333E+01
2.274282125675348E+01,-9.493411967140645E+01,2.441043766628894E+01
2.281604654467090E+01,-9.511677086058523E+01,2.445445926390366E+01
2.288690454479820E+01,-9.529349516169295E+01,2.449705428479279E+01
2.296011905889012E+01,-9.547607447378759E+01,2.454106241278631E+01
2.303332807617317E+01,-9.565861760762972E+01,2.458506368806453E+01