9.679318511236246E-01,-2.820995554599118E-01,1.711150759918104E-04
1.043353361495126E+00,3.856152340459215E-01,1.213302839596896E-02
9.142658724803358E-01,1.008056358562476E+00,2.223186041373771E-02
6.858936669289205E-01,1.505964468999769E+00,2.965511757965624E-02
4.053053508365888E-01,1.927883921749402E+00,3.548941108590772E-02
1.084007274431980E-01,2.277643993326001E+00,3.998870725394299E-02
-1.626734381763707E-01,2.545908778819985E+00,4.321200026835320E-02
-4.602432622373522E-01,2.801526338929188E+00,4.607652499916976E-02
-7.429171004595140E-01,3.015538776449261E+00,4.829745724185660E-02
-1.028138894495504E+00,3.208509702849370E+00,5.013861436087834E-02
-1.296930335414614E+00,3.372485965860696E+00,5.156133358393966E-02
-1.567024228588221E+00,3.521996375084147E+00,5.272270412673217E-02
-1.829373643784753E+00,3.654110756080424E+00,5.361823970924268E-02
-2.076037372428838E+00,3.767591421011421E+00,5.426685484996838E-02
-2.323679674429629E+00,3.871878364117074E+00,5.473946613809076E-02
-2.556571930874077E+00,3.961805651297382E+00,5.502484581677841E-02
-2.790543173519023E+00,4.044959477424934E+00,5.515277301677727E-02
-3.018181141723056E+00,4.120438345682658E+00,5.509877892808599E-02
-3.231670876565057E+00,4.195103523724947E+00,5.527332886941323E-02
-3.619589471078211E+00,3.997712546438650E+00,7.450094008778470E-02
-3.975425894540366E+00,3.802165773710986E+00,9.201807470497839E-02
-4.334886200657338E+00,3.594184297994922E+00,1.098436187063547E-01
-4.675469953649281E+00,3.387661047800341E+00,1.268771865177800E-01
-5.020204434415973E+00,3.169452641479099E+00,1.442650328728807E-01
-5.357854771655224E+00,2.947008461158934E+00,1.614382020842152E-01
-5.678094112104032E+00,2.728287985487562E+00,1.778540718890186E-01
-6.002526865623111E+00,2.499260861379658E+00,1.946090854769587E-01
-6.310485929023399E+00,2.275176160551396E+00,2.106254774106352E-01
-6.622791051794565E+00,2.041532077875146E+00,2.269755414326146E-01
-6.929381066963750E+00,1.806152740670208E+00,2.431278436225914E-01
-7.211287491180232E+00,1.584690655634837E+00,2.580648150615797E-01
-7.507678715959797E+00,1.346878919015042E+00,2.738534176885141E-01
-7.789903652315205E+00,1.115914035648902E+00,2.889640596980709E-01
-8.077057205883348E+00,8.766094991508894E-01,3.044117540886774E-01
-8.350874061481553E+00,6.445750178552092E-01,3.192074191928084E-01
-8.629878056616322E+00,4.044894241124622E-01,3.343457484799098E-01
-8.905161023376120E+00,1.642002560461930E-01,3.493404478264966E-01
-9.168356886577040E+00,-6.845905210369725E-02,3.637273094331301E-01
-9.438089872009995E+00,-3.091353726229550E-01,3.785208474583281E-01
-9.588317818192287E+00,-5.884342448198423E-01,5.467091880478596E-01
-9.698657579855974E+00,-8.868700584511822E-01,7.630730276610016E-01
-9.805835336061048E+00,-1.184833434442735E+00,9.788639617623667E-01
-9.900110933491588E+00,-1.453601800386204E+00,1.173419714126658E+00
-1.000181765206199E+01,-1.750740033513897E+00,1.388444004104326E+00
-1.009768675967862E+01,-2.037827243436464E+00,1.596141656007156E+00
-1.019422475893903E+01,-2.333961472355095E+00,1.810337996258247E+00
-1.028530997861049E+01,-2.620000284869726E+00,2.017193257151226E+00
-1.037712403317939E+01,-2.914978847533790E+00,2.230478162232747E+00
-1.046670116946373E+01,-3.209323536220699E+00,2.443272728434875E+00
-1.055135954546695E+01,-3.493546556282926E+00,2.648722691198093E+00
-1.063684391654718E+01,-3.786578149561752E+00,2.860513805454234E+00
-1.071773093079934E+01,-4.069500558654473E+00,3.064974212375143E+00
-1.079950446695519E+01,-4.361165315833251E+00,3.275728884237387E+00
-1.087952714659814E+01,-4.652123399622828E+00,3.485950396796278E+00
-1.095037151264806E+01,-4.914312521974712E+00,3.675368323966008E+00
-1.102729441684534E+01,-5.203912672094663E+00,3.884572571724696E+00
-1.110029587927068E+01,-5.483489308844986E+00,4.086521354036504E+00
-1.117431653246264E+01,-5.771682946867310E+00,4.294681131381300E+00
-1.124464838650128E+01,-6.049904604695594E+00,4.495626472781983E+00
-1.131604656729815E+01,-6.336709309216348E+00,4.702759050262273E+00
-1.138620820266958E+01,-6.622819515024589E+00,4.909378490137828E+00
-1.145298571285662E+01,-6.899046704083020E+00,5.108850828415310E+00
-1.152088636954496E+01,-7.183814696377520E+00,5.314481608503643E+00
-1.158557981664846E+01,-7.458759816325180E+00,5.513011874608431E+00
-1.165142969611069E+01,-7.742221547315909E+00,5.717685304388250E+00
-1.171631158640492E+01,-8.025036016185364E+00,5.921885103267596E+00
-1.177412034964542E+01,-8.279934777520113E+00,6.105923961790069E+00
-1.183728308758127E+01,-8.561549884107080E+00,6.309247131907230E+00
-1.189760447564626E+01,-8.833496794618059E+00,6.505585374485338E+00
-1.195914290918814E+01,-9.113915463822833E+00,6.708036820186143E+00
-1.201796304678653E+01,-9.384724120839374E+00,6.903548703775993E+00
-1.207802114148509E+01,-9.663987872586969E+00,7.105164085305536E+00
-1.213737840837844E+01,-9.942682056575990E+00,7.306368189833093E+00
-1.219418406756655E+01,-1.021185597507105E+01,7.500698783987985E+00
-1.225225343817726E+01,-1.048946757963434E+01,7.701119827187103E+00
-1.230786499455096E+01,-1.075761763017844E+01,7.894709061398242E+00
-1.236475092483176E+01,-1.103419375477776E+01,8.094380801934559E+00
-1.242107176957032E+01,-1.131025949510613E+01,8.293684327967972E+00
-1.247326868029937E+01,-1.156806087528884E+01,8.479803640120643E+00
-1.252856370576995E+01,-1.184316651123735E+01,8.678418146499562E+00
-1.258160168620344E+01,-1.210894036457812E+01,8.870297938849788E+00
-1.263593875934646E+01,-1.238311110330410E+01,9.068242611535524E+00
-1.268808732465660E+01,-1.264800049984148E+01,9.259488589595426E+00
-1.274154093228685E+01,-1.292127756186214E+01,9.456792740065261E+00
-1.279457147102760E+01,-1.319411408885331E+01,9.653782194065188E+00
-1.284550492650938E+01,-1.345773862284216E+01,9.844124199968434E+00
-1.289775291263238E+01,-1.372973513472939E+01,1.004051496088755E+01
-1.294795965578730E+01,-1.399256445164264E+01,1.023029044864363E+01
-1.299948645964125E+01,-1.426375873008503E+01,1.042610872163232E+01
-1.305066631476796E+01,-1.453455990575947E+01,1.062164552877771E+01
-1.309660505193580E+01,-1.477882358280786E+01,1.079802263325183E+01
-1.314715729679006E+01,-1.504889905198732E+01,1.099304062521508E+01
-1.319578069128631E+01,-1.530990872633655E+01,1.118151626423731E+01
-1.324572916685582E+01,-1.557925972106021E+01,1.137602025056911E+01
-1.329379175285592E+01,-1.583958195998976E+01,1.156400915244669E+01
-1.334318363595236E+01,-1.610823811987144E+01,1.175802086315404E+01
-1.339230873741526E+01,-1.637655364182209E+01,1.195179032280851E+01
-1.343960345608728E+01,-1.663589754835770E+01,1.213908323616630E+01
-1.348822855674427E+01,-1.690356613371407E+01,1.233239060999529E+01
-1.353505482558934E+01,-1.716229637893888E+01,1.251924553793909E+01
-1.358565126372661E+01,-1.741538504598724E+01,1.271757969362157E+01
-1.363360808229918E+01,-1.768190655162791E+01,1.291030729099570E+01
-1.367673703596428E+01,-1.792237775410004E+01,1.308419958529849E+01
-1.372428654662070E+01,-1.818833481979362E+01,1.327652316099745E+01
-1.377010751227979E+01,-1.844543920843436E+01,1.346244637996213E+01
-1.381726085784574E+01,-1.871083695565063E+01,1.365436816993211E+01
-1.386270972968685E+01,-1.896741041130700E+01,1.383991005862834E+01
-1.390949077738278E+01,-1.923226874556881E+01,1.403144545780735E+01
-1.395609344416434E+01,-1.949686050930435E+01,1.422279031586720E+01
-1.400102943794888E+01,-1.975266880987682E+01,1.440778479965929E+01
-1.404729967517071E+01,-2.001675534393422E+01,1.459876597881575E+01
-1.409192395927120E+01,-2.027208748576713E+01,1.478341546886087E+01
-1.413788049216117E+01,-2.053569300518928E+01,1.497404642748998E+01
-1.418368208306353E+01,-2.079906229300616E+01,1.516450486636827E+01
-1.422492205720345E+01,-2.103674363330174E+01,1.533638582475147E+01
-1.427044154380106E+01,-2.129967241827152E+01,1.552652466380139E+01
-1.431435853117171E+01,-2.155390409400242E+01,1.571037405142084E+01
-1.435960586062921E+01,-2.181639259841335E+01,1.590019351138494E+01
-1.440326804138966E+01,-2.207020802718592E+01,1.608373915624049E+01
-1.444825878737887E+01,-2.233227757285714E+01,1.627325045809144E+01
-1.449312389989874E+01,-2.259414079368194E+01,1.646260924691890E+01
-1.453642452470053E+01,-2.284736341639832E+01,1.664571711184595E+01
-1.458105141115331E+01,-2.310883033164898E+01,1.683478370981869E+01
-1.462412884904838E+01,-2.336167675065399E+01,1.701761361136771E+01
-1.466853181313513E+01,-2.362276318360839E+01,1.720639798273173E+01
-1.471282554351235E+01,-2.388366308853340E+01,1.739504265255132E+01
-1.475416410326693E+01,-2.412756605522851E+01,1.757139225759726E+01
-1.479825048828951E+01,-2.438811673444942E+01,1.775977304404966E+01
-1.484081504514681E+01,-2.464009440375320E+01,1.794195036367422E+01
-1.488469761184212E+01,-2.490029979370022E+01,1.813007150727652E+01
-1.492707020867276E+01,-2.515194739362142E+01,1.831200173309411E+01
-1.497076146229513E+01,-2.541181710886441E+01,1.849987183893842E+01
-1.501436000932827E+01,-2.567152226552210E+01,1.868761747449823E+01
-1.505646580543936E+01,-2.592269703947355E+01,1.886919019145659E+01
-1.509988710416973E+01,-2.618209049342634E+01,1.905669669659900E+01
-1.514182267612053E+01,-2.643297036684655E+01,1.923804149979980E+01
-1.518506922552562E+01,-2.669206365638690E+01,1.942531613194512E+01
-1.522822933287509E+01,-2.695100734742316E+01,1.961247572452477E+01
-1.526713982546583E+01,-2.718476518603473E+01,1.978142572796761E+01
-1.531014079304932E+01,-2.744343042250387E+01,1.996837140606578E+01
-1.535167760492151E+01,-2.769361650670730E+01,2.014918195478446E+01
-1.539451992328489E+01,-2.795200520917968E+01,2.033591297005520E+01
-1.543590454635365E+01,-2.820192808149309E+01,2.051651880218389E+01
-1.547859148082843E+01,-2.846004839917427E+01,2.070304135498349E+01
-1.552120136609020E+01,-2.871803434819876E+01,2.088946030123713E+01
-1.556236580210549E+01,-2.896757190465334E+01,2.106976862681171E+01
-1.560483107281143E+01,-2.922529994941783E+01,2.125598838556451E+01
-1.564585850596698E+01,-2.947459373540732E+01,2.143610676400858E+01
-1.568818380735680E+01,-2.973207581354389E+01,2.162213305380895E+01
-1.573043763190201E+01,-2.998943687512139E+01,2.180806302718890E+01
-1.576854055347832E+01,-3.022178854309664E+01,2.197591801663945E+01
-1.581065825793295E+01,-3.047892065885007E+01,2.216166841912614E+01
-1.585135095687398E+01,-3.072764451439359E+01,2.234133889458442E+01
-1.589333348360089E+01,-3.098454253848839E+01,2.252690881328398E+01
-1.593389944467693E+01,-3.123304268265326E+01,2.270640716191527E+01
-1.597575416505651E+01,-3.148971441078504E+01,2.289180164657548E+01
-1.601754473034977E+01,-3.174627450338069E+01,2.307710873801013E+01
-1.605792641342516E+01,-3.199445378966551E+01,2.325635606049989E+01
-1.609959129089124E+01,-3.225079860553123E+01,2.344149451427747E+01
-1.613985224562271E+01,-3.249877095577790E+01,2.362058081828974E+01
-1.618139490477378E+01,-3.275490369968477E+01,2.380555522214124E+01
-1.622287702278576E+01,-3.301093118732143E+01,2.399044794171126E+01
-1.626029329171087E+01,-3.324209272400003E+01,2.415737854139036E+01
-1.630166161949854E+01,-3.349792467703207E+01,2.434211879975847E+01
-1.634163794934650E+01,-3.374540781608922E+01,2.452082474721607E+01
-1.638288766245113E+01,-3.400104074774794E+01,2.470541111321618E+01
-1.642275066455793E+01,-3.424833111678539E+01,2.488397004256844E+01
-1.646388596557655E+01,-3.450376522058197E+01,2.506840644877557E+01
-1.650496615716781E+01,-3.475909952438190E+01,2.525276820085931E+01
-1.654467018314659E+01,-3.500610460544887E+01,2.543111261395186E+01
-1.658564505060098E+01,-3.526124960263728E+01,2.561533017738837E+01
-1.662524703506286E+01,-3.550807504768220E+01,2.579353671946993E+01
-1.666611557585312E+01,-3.576303701577918E+01,2.597761347065417E+01
-1.670692934313989E+01,-3.601790607010610E+01,2.616161992989366E+01
-1.674506139358413E+01,-3.625624749975922E+01,2.633369220848395E+01
-1.678577261743850E+01,-3.651093657773231E+01,2.651756523935655E+01
-1.682512193042810E+01,-3.675732224758185E+01,2.669544246099026E+01
-1.686573386167783E+01,-3.701183160380011E+01,2.687918317541644E+01
-1.690498836471428E+01,-3.725804621778660E+01,2.705693380361571E+01
-1.694550227498144E+01,-3.751238068963070E+01,2.724054511815353E+01
-1.698596700355237E+01,-3.776662654095841E+01,2.742409181595256E+01
-1.702508038288195E+01,-3.801258681749556E+01,2.760165683315465E+01
-1.706545148924472E+01,-3.826665915053277E+01,2.778507865600972E+01
-1.710447730049263E+01,-3.851245325801119E+01,2.796252436955348E+01
-1.714475976559059E+01,-3.876635739690830E+01,2.814582435688219E+01
-1.718499702291696E+01,-3.902017824167341E+01,2.832906346835882E+01
-1.722130104951486E+01,-3.924936486382349E+01,2.849451797748710E+01
-1.726145048744274E+01,-3.950302835469802E+01,2.867764297871379E+01
-1.730026108138426E+01,-3.974842909438320E+01,2.885480457934952E+01
-1.734032198515405E+01,-4.000192682303795E+01,2.903781425756102E+01
-1.737905016029154E+01,-4.024716722801460E+01,2.921486557179483E+01
-1.741902933854962E+01,-4.050050067818276E+01,2.939776264169820E+01
-1.745896894396397E+01,-4.075375320152948E+01,2.958060343966862E+01
-1.749758212863784E+01,-4.099876051672609E+01,2.975749307992448E+01
-1.753744300883224E+01,-4.125185683956767E+01,2.994022479442493E+01
-1.757598002000664E+01,-4.149671363481969E+01,3.011700997715067E+01
-1.761576267517219E+01,-4.174965430034452E+01,3.029963491354135E+01
-1.765550724461605E+01,-4.200251574058305E+01,3.048220657731751E+01
-1.769137376310276E+01,-4.223083961435400E+01,3.064706471787208E+01
-1.773104821699123E+01,-4.248355322055416E+01,3.082953659856642E+01
-1.776940825786942E+01,-4.272804188786942E+01,3.100607313438506E+01
-1.780901099819403E+01,-4.298060540197964E+01,3.118844387194908E+01
-1.784730147555948E+01,-4.322494858808023E+01,3.136488344027279E+01
-1.788683386674929E+01,-4.347736038224601E+01,3.154715505475898E+01
-1.792633296152012E+01,-4.372969517154522E+01,3.172937712829648E+01
-1.796452784962996E+01,-4.397381748047235E+01,3.190567446009460E+01
-1.800396632939735E+01,-4.422600393391883E+01,3.208780074792699E+01
-1.804210383977759E+01,-4.446998641794689E+01,3.226400630531963E+01
-1.808148215878954E+01,-4.472203112579509E+01,3.244603862120997E+01
-1.812082912530215E+01,-4.497400421790847E+01,3.262802386876203E+01
-1.815634113786890E+01,-4.520153073412754E+01,3.279235754969998E+01
-1.819562897819771E+01,-4.545336527462995E+01,3.297425454158459E+01
-1.823362229126486E+01,-4.569700634463032E+01,3.315024049346868E+01
-1.827285526599076E+01,-4.594869758004631E+01,3.333204824608175E+01
-1.831079784268928E+01,-4.619220172063155E+01,3.350794871765536E+01
-1.834998010610007E+01,-4.644375373833203E+01,3.368966899859167E+01
-1.838913654005195E+01,-4.669523624826463E+01,3.387134537276199E+01
-1.842700580133143E+01,-4.693853988735442E+01,3.404711984875823E+01
-1.846611373975839E+01,-4.718988511474707E+01,3.422871117272539E+01
-1.850393828703201E+01,-4.743305650037628E+01,3.440440420459093E+01
-1.854300255317881E+01,-4.768426640305316E+01,3.458591231214193E+01
-1.858204601875112E+01,-4.793540985778200E+01,3.476737877961739E+01
-1.861855121334386E+01,-4.817029125035906E+01,3.493710034613534E+01
-1.865755309701377E+01,-4.842130814788904E+01,3.511848724625220E+01
-1.869527622426035E+01,-4.866416535078501E+01,3.529398429997872E+01
-1.873423608282810E+01,-4.891505225853996E+01,3.547529170198018E+01
-1.877192116653797E+01,-4.915778221812784E+01,3.565071265119370E+01
-1.881084583394295E+01,-4.940853828475178E+01,3.583194227295278E+01
-1.884975506168523E+01,-4.965922971478946E+01,3.601313297205429E+01
-1.888739541360866E+01,-4.990177462333699E+01,3.618844210925560E+01
-1.892627585044874E+01,-5.015234451187231E+01,3.636955721840364E+01
-1.896388736000476E+01,-5.039477384053240E+01,3.654479376243193E+01
-1.900273764830559E+01,-5.064522450073642E+01,3.672583454812292E+01
-1.904157322768933E+01,-5.089561457293655E+01,3.690683809988130E+01
-1.907663892248730E+01,-5.112172116447225E+01,3.707029354138951E+01
-1.911545027420277E+01,-5.137199663207070E+01,3.725122741208590E+01
-1.915299866635006E+01,-5.161414322620926E+01,3.742629029342441E+01
-1.919178751023072E+01,-5.186430480715119E+01,3.760715335437956E+01
-1.922931451188245E+01,-5.210634256229565E+01,3.778214827645654E+01
-1.926808146291300E+01,-5.235639240429273E+01,3.796294163822375E+01
-1.930683854796389E+01,-5.260638509103408E+01,3.814370009120118E+01
-1.934433785926563E+01,-5.284825990642544E+01,3.831859474858253E+01
-1.938308049513978E+01,-5.309814339600818E+01,3.849928557573480E+01
-1.942056780819245E+01,-5.333991580310249E+01,3.867411543881430E+01
-1.945929882645276E+01,-5.358969758001741E+01,3.885473991487055E+01
-1.949802251520413E+01,-5.383942988986504E+01,3.903533100947981E+01
-1.953299195715352E+01,-5.406495187723732E+01,3.919841710097919E+01
-1.957170079058609E+01,-5.431458947135201E+01,3.937894546907571E+01
-1.960915429095689E+01,-5.455612628652865E+01,3.955361938202387E+01
-1.964785122634899E+01,-5.480566507881311E+01,3.973408414485060E+01
-1.968529639660800E+01,-5.504710826960304E+01,3.990869713732033E+01
-1.972398647956533E+01,-5.529655373725982E+01,4.008909946907345E+01
