9.679318511236246E-01,-2.820995554599118E-01,1.711150759918104E-04
-1.976267337285527E+01,-5.554595422109733E+01,4.026947045071539E+01
-1.980010869417067E+01,-5.578726801448559E+01,4.044399333210782E+01
-1.983878769631098E+01,-5.603658278339856E+01,4.062430322193823E+01
-1.987621565786365E+01,-5.627781398586173E+01,4.079876753532152E+01
-1.991488836545999E+01,-5.652704485292849E+01,4.097901749605326E+01
-1.995355859123409E+01,-5.677623473310929E+01,4.115923744998349E+01
-1.998848463322838E+01,-5.700127565301430E+01,4.132199120410630E+01
-2.002714972899573E+01,-5.725039220172362E+01,4.150215470271481E+01
-2.006456356565085E+01,-5.749143697031258E+01,4.167647848974057E+01
-2.010322020038017E+01,-5.774047947715155E+01,4.185658437379873E+01
-2.014062576552488E+01,-5.798145232075682E+01,4.203085281362696E+01
-2.017927514660381E+01,-5.823042019825468E+01,4.221090201785518E+01
-2.021792305026537E+01,-5.847935144633256E+01,4.239092287438283E+01
-2.025532315870292E+01,-5.872021986442362E+01,4.256510980618491E+01
-2.029396853899569E+01,-5.896908521256045E+01,4.274507549933013E+01
-2.033136496103731E+01,-5.920989342704718E+01,4.291920941497420E+01
-2.037000364809550E+01,-5.945869900211455E+01,4.309912060480651E+01
-2.040863722261077E+01,-5.970747396195560E+01,4.327900440876596E+01
-2.044477381351965E+01,-5.994017115539564E+01,4.344725823375280E+01
-2.048339792645762E+01,-6.018888685610762E+01,4.362708972807681E+01
-2.052077222082561E+01,-6.042955097518890E+01,4.380109484434065E+01
-2.055938840974916E+01,-6.067820941161123E+01,4.398087409224564E+01
-2.059675412433619E+01,-6.091882062047605E+01,4.415482892566057E+01
-2.063535973216016E+01,-6.116742563832984E+01,4.433455650655671E+01
-2.067395908114356E+01,-6.141600390279904E+01,4.451425806138952E+01
-2.071130719841188E+01,-6.165653770187317E+01,4.468813821293263E+01
-2.074989485028338E+01,-6.190506301435542E+01,4.486778925044362E+01
-2.078723277931642E+01,-6.214554750650656E+01,4.504162096800250E+01
-2.082580952669590E+01,-6.239402480487643E+01,4.522122233546351E+01
-2.086437935868642E+01,-6.264247966681931E+01,4.540079872542842E+01
-2.089920900260316E+01,-6.286687182330360E+01,4.556297534448798E+01
-2.093776047064855E+01,-6.311528432074384E+01,4.574250446568607E+01
-2.097505832537977E+01,-6.335566076700739E+01,4.591621894330637E+01
-2.101358943819366E+01,-6.360402578607147E+01,4.609569991687265E+01
-2.105086880114195E+01,-6.384435562097406E+01,4.626936820348871E+01
-2.108938267970043E+01,-6.409267338935432E+01,4.644880190048659E+01
-2.112788780785423E+01,-6.434096940520708E+01,4.662821177366070E+01
-2.116514153021597E+01,-6.458123588776446E+01,4.680181167620140E+01
-2.120362638290663E+01,-6.482949106680447E+01,4.698117505261671E+01
-2.124085821927060E+01,-6.506971822677288E+01,4.715473017067964E+01
-2.127931899271335E+01,-6.531793166815781E+01,4.733404760167995E+01
-2.131776784360290E+01,-6.556612361738911E+01,4.751334201735126E+01
-2.135248532432772E+01,-6.579027891783721E+01,4.767526570832104E+01
-2.139091066375663E+01,-6.603843120956850E+01,4.785451678236698E+01
-2.142808388226555E+01,-6.627855958403691E+01,4.802796405702648E+01
-2.146648166955134E+01,-6.652667229073538E+01,4.820717073695149E+01
-2.150362631750000E+01,-6.676676089352462E+01,4.838057525010142E+01
-2.154199450696471E+01,-6.701483059189810E+01,4.855973804944335E+01
-2.158034840890583E+01,-6.726287755486686E+01,4.873887880596542E+01
-2.161745262234147E+01,-6.750290171999548E+01,4.891222006691247E+01
-2.165578101508530E+01,-6.775090632925641E+01,4.909131804464897E+01
-2.169285970424639E+01,-6.799089208933583E+01,4.926461812105428E+01
-2.173115930853437E+01,-6.823885843834621E+01,4.944367374825965E+01
-2.176944195590863E+01,-6.848680527902579E+01,4.962270796803431E+01
-2.180400437125051E+01,-6.871073907396990E+01,4.978439801511564E+01
-2.184225331096099E+01,-6.895864432806790E+01,4.996339196114054E+01
-2.187925249574081E+01,-6.919853092723912E+01,5.013659200476474E+01
-2.191746914213791E+01,-6.944639118213334E+01,5.031554498934943E+01
-2.195443815829872E+01,-6.968623474928562E+01,5.048870570093010E+01
-2.199262343557082E+01,-6.993405203511389E+01,5.066761821808040E+01
-2.203079151632898E+01,-7.018184742166986E+01,5.084651027917086E+01
-2.206771190561124E+01,-7.042162795814794E+01,5.101961227940406E+01
-2.210584594091432E+01,-7.066937855993829E+01,5.119846446461017E+01
-2.214273398927856E+01,-7.090911484394886E+01,5.137152818866552E+01
-2.218083597541995E+01,-7.115681991394008E+01,5.155034121606209E+01
-2.221892141306590E+01,-7.140450316051387E+01,5.172913451808466E+01
-2.225453390354221E+01,-7.163618718205811E+01,5.189637501376869E+01
-2.229258451074924E+01,-7.188382818234302E+01,5.207513042022016E+01
-2.232938893063021E+01,-7.212345868335773E+01,5.224810095276828E+01
-2.236740116059991E+01,-7.237105215000169E+01,5.242681815298759E+01
-2.240417008493079E+01,-7.261063406277950E+01,5.259975204031701E+01
-2.244214799480197E+01,-7.285817645280784E+01,5.277843168161923E+01
-2.248011015755763E+01,-7.310569341581322E+01,5.295709248846224E+01
-2.251683286836959E+01,-7.334520315362862E+01,5.312997218079139E+01
-2.255476310349380E+01,-7.359267350346003E+01,5.330859610654720E+01
-2.259145296398492E+01,-7.383213822987723E+01,5.348144024184873E+01
-2.262934786972979E+01,-7.407956103458606E+01,5.366002761245685E+01
-2.266722442248139E+01,-7.432695803372739E+01,5.383859659878475E+01
-2.270142059776189E+01,-7.455039057550967E+01,5.399986909300088E+01
-2.273926477360250E+01,-7.479773743378624E+01,5.417840359377174E+01
-2.277587226039898E+01,-7.503708052748931E+01,5.435116181284086E+01
-2.281368355080151E+01,-7.528437616989085E+01,5.452966105918401E+01
-2.285025860572542E+01,-7.552366971954287E+01,5.470238526224983E+01
-2.288803552783314E+01,-7.577091273505786E+01,5.488084946238151E+01
-2.292579596927046E+01,-7.601812731751174E+01,5.505929606583804E+01
-2.296232369225341E+01,-7.625734015327981E+01,5.523196968918590E+01
-2.300005496084252E+01,-7.650449900218668E+01,5.541038208475695E+01
-2.303655616774040E+01,-7.674365931747718E+01,5.558302290542638E+01
-2.307425980915882E+01,-7.699076633347119E+01,5.576140155845093E+01
-2.311194770001881E+01,-7.723784734673137E+01,5.593976314703423E+01
-2.314597422274348E+01,-7.746099422082567E+01,5.610084933429923E+01
-2.318363036164579E+01,-7.770802278054549E+01,5.627917864846773E+01
-2.322005667541697E+01,-7.794705414048524E+01,5.645173946423009E+01
-2.325768335898265E+01,-7.819402340388672E+01,5.663003600390423E+01
-2.329408379281956E+01,-7.843299753020433E+01,5.680256534954170E+01
-2.333168540908471E+01,-7.867990866845196E+01,5.698082957669595E+01
-2.336927469927127E+01,-7.892679146286154E+01,5.715907748517927E+01
-2.340563888772615E+01,-7.916568323788989E+01,5.733155993561660E+01
-2.344320238265526E+01,-7.941250920565520E+01,5.750977588499618E+01
-2.347954241681338E+01,-7.965134478689984E+01,5.768222764681443E+01
-2.351708224275366E+01,-7.989811206562372E+01,5.786041214005355E+01
-2.355461138304402E+01,-8.014484961101711E+01,5.803858089831834E+01
-2.358849969507038E+01,-8.036768465832432E+01,5.819949405378397E+01
-2.362600823552948E+01,-8.061436769636418E+01,5.837763303173153E+01
-2.366229585924389E+01,-8.085306548137474E+01,5.855001077999786E+01
-2.369978163283154E+01,-8.109969043263678E+01,5.872811918101800E+01
-2.373604766699265E+01,-8.133832980598764E+01,5.890046747439581E+01
-2.377351365228666E+01,-8.158489217695792E+01,5.907854573201351E+01
-2.381097226883858E+01,-8.183142314607746E+01,5.925660887666614E+01
-2.384721646876186E+01,-8.206997248502390E+01,5.942891377470471E+01
-2.388466300244092E+01,-8.231644489779237E+01,5.960694751052006E+01
-2.392089509111920E+01,-8.255494004362667E+01,5.977922402401838E+01
-2.395832724157923E+01,-8.280135707312496E+01,5.995722848002375E+01
-2.399575166187969E+01,-8.304774481363791E+01,6.013521820392963E+01
-2.403075494358534E+01,-8.327820938241392E+01,6.030171146425634E+01
-2.406816634412536E+01,-8.352453825018442E+01,6.047967302244803E+01
-2.410436657592922E+01,-8.376289216017008E+01,6.065188024722156E+01
-2.414176935987588E+01,-8.400916233416690E+01,6.082981365079901E+01
-2.417796174691727E+01,-8.424746065226938E+01,6.100199372569669E+01
-2.421535667968944E+01,-8.449367390876692E+01,6.117989918192441E+01
-2.425274758912814E+01,-8.473985793403428E+01,6.135779048322394E+01
-2.428892962437349E+01,-8.497807199670777E+01,6.152993002996934E+01
-2.432631655426428E+01,-8.522419756361677E+01,6.170779393385875E+01
-2.436249708772533E+01,-8.546235655072063E+01,6.187990720049854E+01
-2.439988386245599E+01,-8.570842743986348E+01,6.205774417749471E+01
-2.443727046239934E+01,-8.595447267613062E+01,6.223556756348574E+01
-2.447103773014759E+01,-8.617668514280183E+01,6.239617055299141E+01
-2.450842122185380E+01,-8.642268092179900E+01,6.257396815383439E+01
-2.454459757223839E+01,-8.666071546675795E+01,6.274601755715911E+01
-2.458197960065099E+01,-8.690665688707490E+01,6.292378884190503E+01
-2.461815754346384E+01,-8.714463813133688E+01,6.309581306240131E+01
-2.465554466687303E+01,-8.739052621130651E+01,6.327355857395428E+01
-2.469293536801174E+01,-8.763638938783954E+01,6.345129107775631E+01
-2.472912333105389E+01,-8.787429898987544E+01,6.362327794350954E+01
-2.476652035634091E+01,-8.812011655832030E+01,6.380098494864139E+01
-2.480271333269695E+01,-8.835798248957485E+01,6.397294720116648E+01
-2.484011587254696E+01,-8.860375436536800E+01,6.415062899764554E+01
-2.487752220580332E+01,-8.884950357872216E+01,6.432829814915017E+01
-2.491131234079697E+01,-8.907145157878865E+01,6.448876275744304E+01
-2.494872747577072E+01,-8.931715980255376E+01,6.466640818151708E+01
-2.498493964674597E+01,-8.955492312417815E+01,6.483831125747047E+01
-2.502236234877543E+01,-8.980059229266075E+01,6.501593222757649E+01
-2.505858136913660E+01,-9.003831740629819E+01,6.518781173194986E+01
-2.509601170020487E+01,-9.028394656300966E+01,6.536540845099513E+01
-2.513344752961009E+01,-9.052955516027875E+01,6.554299303108897E+01
-2.516968249544322E+01,-9.076722270520190E+01,6.571483764193445E+01
-2.520713242220035E+01,-9.101279572420837E+01,6.589239862822799E+01
-2.524338079858459E+01,-9.125043234793237E+01,6.606422050744177E+01
-2.528084305821557E+01,-9.149597645598054E+01,6.624175807227367E+01
-2.531830925710661E+01,-9.174150664828898E+01,6.641928372016613E+01
-2.535215274365409E+01,-9.196326310231520E+01,6.657961931468965E+01
-2.538962621276605E+01,-9.220876480979416E+01,6.675712257632790E+01
-2.542589526462530E+01,-9.244633276772036E+01,6.692888885703783E+01
-2.546337887583202E+01,-9.269180554661749E+01,6.710636937207011E+01
-2.549965899303726E+01,-9.292934785630399E+01,6.727811378627918E+01
-2.553715336229284E+01,-9.317479688738642E+01,6.745557171048908E+01
-2.557465212108470E+01,-9.342023475795844E+01,6.763301818445848E+01
-2.561094492152661E+01,-9.365774497076059E+01,6.780472968401347E+01
-2.564845113978553E+01,-9.390316125385942E+01,6.798215372582641E+01
-2.568475177110276E+01,-9.414065072860527E+01,6.815384373879682E+01
-2.572226695970103E+01,-9.438604757299014E+01,6.833124578099745E+01
-2.575978600817230E+01,-9.463143646000862E+01,6.850863673152998E+01
-2.579488707178992E+01,-9.486098753642747E+01,6.867457309540973E+01
-2.583240993145710E+01,-9.510636346671969E+01,6.885194259052783E+01
-2.586872222050725E+01,-9.534381682568895E+01,6.902357993610256E+01
-2.590624496163989E+01,-9.558917685556783E+01,6.920092771022958E+01
-2.594255781185018E+01,-9.582661365863873E+01,6.937254417316845E+01
-2.598008259287245E+01,-9.607195647775850E+01,6.954987054957516E+01
-2.601760969506974E+01,-9.631729210488200E+01,6.972718619855020E+01
-2.605392768073954E+01,-9.655470854456283E+01,6.989877174487503E+01
-2.609145648300260E+01,-9.680003431846690E+01,7.007606624275434E+01
-2.612777363898480E+01,-9.703744232735127E+01,7.024763133872810E+01
-2.616529883090703E+01,-9.728275929132577E+01,7.042490470470158E+01
-2.620282127446608E+01,-9.752807054682299E+01,7.060216745768058E+01
-2.623671048641891E+01,-9.774963715205494E+01,7.076226671225446E+01
-2.627422817001490E+01,-9.799493801933561E+01,7.093950948865853E+01
-2.631053292541385E+01,-9.823232131137331E+01,7.111102484674939E+01
-2.634804429998133E+01,-9.847761333791522E+01,7.128824712270972E+01
-2.638434077087327E+01,-9.871498852749289E+01,7.145974257557928E+01
-2.642184169040204E+01,-9.896027085429078E+01,7.163694429112581E+01
-2.645933734900244E+01,-9.920554726138000E+01,7.181413563384743E+01
-2.649561881556100E+01,-9.944290559130550E+01,7.198560132910323E+01
-2.653310567913364E+01,-9.968817033610628E+01,7.216277254916984E+01
-2.656937917973985E+01,-9.992551954060181E+01,7.233421890658224E+01
-2.660685602519638E+01,-1.001707772855366E+02,7.251137015346123E+01
-2.664432543684719E+01,-1.004160319421553E+02,7.268851125880745E+01
-2.667816091083335E+01,-1.006375491099910E+02,7.284850092282687E+01
-2.671561208687939E+01,-1.008827949504612E+02,7.302562269703385E+01
-2.675184629020124E+01,-1.011201230519396E+02,7.319702133407894E+01
-2.678927986866669E+01,-1.013653551295775E+02,7.337412346254605E+01
-2.682549828042556E+01,-1.016026697992492E+02,7.354550321516707E+01
-2.686291637932880E+01,-1.018478888899789E+02,7.372258595164276E+01
-2.690032570593949E+01,-1.020931026660704E+02,7.389965878867989E+01
-2.693651887130606E+01,-1.023304007719470E+02,7.407101018160726E+01
-2.697390840643097E+01,-1.025756024614499E+02,7.424806360063123E+01
-2.701008177466742E+01,-1.028128877392595E+02,7.441939627260963E+01
-2.704745093944912E+01,-1.030580750268363E+02,7.459643050501067E+01
-2.708481038381695E+01,-1.033032552212104E+02,7.477345513930915E+01
-2.711854534357195E+01,-1.035247027383767E+02,7.493334009859259E+01
-2.715588385593102E+01,-1.037698704577885E+02,7.511034647079964E+01
-2.719200607245566E+01,-1.040071228526805E+02,7.528163381583738E+01
-2.722931906732665E+01,-1.042522754153319E+02,7.545862125597529E+01
-2.726541598495788E+01,-1.044895101196848E+02,7.562989033848230E+01
-2.730270455120591E+01,-1.047346420200827E+02,7.580685908817173E+01
-2.733998218065959E+01,-1.049797631832335E+02,7.598381844503992E+01
-2.737604768417585E+01,-1.052169676549653E+02,7.615506058266284E+01
-2.741330510920121E+01,-1.054620704873394E+02,7.633200162910724E+01
-2.744934922310067E+01,-1.056992588786240E+02,7.650322599313158E+01
-2.748658186482026E+01,-1.059443446614407E+02,7.668014866210396E+01
-2.752380060742134E+01,-1.061894204296136E+02,7.685706201638006E+01
-2.755860545909776E+01,-1.064186743135274E+02,7.702255324483120E+01
-2.759579813299171E+01,-1.066637266709420E+02,7.719944885293438E+01
-2.763177935258890E+01,-1.069008624533667E+02,7.737062951555315E+01
-2.766894785554562E+01,-1.071458907369826E+02,7.754750730442028E+01
-2.770490559909515E+01,-1.073830033565649E+02,7.771867076464906E+01
-2.774204900989901E+01,-1.076280076766336E+02,7.789553073172704E+01
-2.777917902015464E+01,-1.078729983659713E+02,7.807238164668523E+01
-2.781509943573563E+01,-1.081100722956620E+02,7.824351916742118E+01
-2.785220572027399E+01,-1.083550344124052E+02,7.842035251262922E+01
-2.788810463680880E+01,-1.085920808820635E+02,7.859147318459934E+01
-2.792518972692855E+01,-1.088370158497715E+02,7.876828928502711E+01
-2.796226292092194E+01,-1.090819383171798E+02,7.894509659798163E+01
-2.799573707967896E+01,-1.093031472524221E+02,7.910478598039802E+01
-2.803278465750002E+01,-1.095480434500690E+02,7.928157659584471E+01
-2.806862382419456E+01,-1.097850245303835E+02,7.945265594569983E+01
-2.810564507765265E+01,-1.100298875652441E+02,7.962942944678231E+01
-2.814146163231833E+01,-1.102668348069101E+02,7.980049244976387E+01
-2.817846203588115E+01,-1.105116632999389E+02,7.997724917775075E+01
-2.821545273836302E+01,-1.107564751473863E+02,8.015399744581082E+01
-2.825124065249355E+01,-1.109933748250208E+02,8.032503607359068E+01
-2.828821052228260E+01,-1.112381553338780E+02,8.050176759600512E+01
-2.832397712098258E+01,-1.114750233367369E+02,8.067279004944113E+01
-2.836092535191279E+01,-1.117197694717185E+02,8.084950499182226E+01
-2.839786326799204E+01,-1.119644972286095E+02,8.102621162240516E+01
-2.843121848877223E+01,-1.121855258116190E+02,8.118581056642375E+01
-2.846813873267279E+01,-1.124302191886839E+02,8.136250159937765E+01
-2.850385858945736E+01,-1.126670022348263E+02,8.153348510031317E+01
-2.854075916798192E+01,-1.129116597622638E+02,8.171015998624006E+01
-2.857645974382092E+01,-1.131484065953661E+02,8.188112785552542E+01
-2.861334103268643E+01,-1.133930243379607E+02,8.205778663245650E+01
-2.865021478341287E+01,-1.136376205289367E+02,8.223443738858427E+01
-2.868589320302891E+01,-1.138743067918355E+02,8.240538214298526E+01
-2.872275549739315E+01,-1.141188630529287E+02,8.258201727796455E+01
-2.875842351460185E+01,-1.143555126517926E+02,8.275294700577702E+01
-2.879527385954867E+01,-1.146000329161967E+02,8.292956657302776E+01
-2.883211646071875E+01,-1.148445341628246E+02,8.310617821571306E+01
-2.886538712520415E+01,-1.150653565587151E+02,8.326569165346686E+01
-2.890221577209138E+01,-1.153098181947021E+02,8.344228837473985E+01
-2.893785100551646E+01,-1.155463727863362E+02,8.361318110282296E+01
-2.897467011811247E+01,-1.157907910662169E+02,8.378976276994662E+01
-2.901029801853687E+01,-1.160273049623801E+02,8.396064098842011E+01
-2.904710999487523E+01,-1.162716822866599E+02,8.413720765902698E+01
-2.908391841144707E+01,-1.165160390554823E+02,8.431376670670625E+01